D (10,-1,-1) (0,2,5)
D (10,-1,-1) (3,5,4)
D (11,12,-1) (3,1,4)
D (11,12,-1) (5,3,4)
D (12,-1,-1) (2,3,5)
D (9,10,11) (4,5,1)
D (9,10,-1) (3,1,3)
D (9,10,-1) (1,1,5)
D (12,-1,-1) (0,3,2)
D (9,10,11) (1,2,1)
D (7,8,-1) (0,0,4)
D (8,9,-1) (0,5,2)
D (10,11,-1) (5,0,4)
D (9,10,11) (1,0,1)
D (10,11,12) (0,2,1)
D (8,9,-1) (5,5,4)
D (10,11,-1) (4,0,3)
D (10,11,12) (4,0,0)
D (10,-1,-1) (0,3,5)
D (11,-1,-1) (0,3,1)
D (9,-1,-1) (0,0,0)
D (12,-1,-1) (3,1,5)
D (9,-1,-1) (4,4,0)
D (8,9,-1) (1,4,4)
D (8,9,-1) (3,5,5)
D (7,8,9) (1,5,4)
D (11,12,-1) (2,1,2)
D (11,12,-1) (1,0,4)
D (7,8,9) (4,3,1)
D (9,-1,-1) (5,5,1)
D (12,-1,-1) (2,1,4)
D (10,-1,-1) (2,2,1)
D (9,10,11) (1,1,1)
D (8,-1,-1) (2,0,3)
D (8,-1,-1) (0,5,1)
D (8,-1,-1) (3,2,1)
D (9,-1,-1) (4,1,1)
D (12,-1,-1) (3,0,2)
C 0 8
C 1 17
C 2 26
C 3 9
C 4 15
C 5 24
C 6 0
C 7 9
C 8 22
C 9 2
C 10 16
C 11 17
C 12 7
C 13 2
C 14 24
C 15 4
C 16 7
C 17 9
C 18 10
C 19 5
C 20 24
C 21 18
C 22 17
C 23 25
C 24 19
C 25 3
C 26 24
C 27 6
C 28 25
C 29 5
C 30 10
C 31 3
C 32 18
C 33 19
C 34 3
C 35 25
C 36 26
C 37 14
C 38 21
C 39 4
C 40 22
C 41 23
C 42 24
C 43 22
C 44 12
C 45 22
C 46 21
C 47 3
C 48 0
C 49 25
C 50 16
C 51 1
C 52 17
C 53 0
C 54 8
C 55 2
C 56 14
C 57 10
C 58 15
C 59 20
C 60 18
C 61 1
C 62 21
C 63 0
C 64 5
C 65 14
C 66 19
C 67 7
C 68 10
C 69 19
C 70 21
C 71 8
C 72 15
C 73 23
C 74 8
C 75 15
C 76 0
C 77 19
C 78 14
C 79 4
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 25
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 24
C 213 17
C 214 5
C 215 25
C 216 24
C 217 1
C 218 17
C 219 25
C 220 9
C 221 11
C 222 18
C 223 1
C 224 5
C 225 21
C 226 24
C 227 3
C 228 23
C 229 11
C 230 19
C 231 25
C 232 2
C 233 7
C 234 15
C 235 23
C 236 11
C 237 21
C 238 15
C 239 18
C 240 14
C 241 24
C 242 12
C 243 1
C 244 17
C 245 16
C 246 22
C 247 26
C 248 25
C 249 2
C 250 19
C 251 16
C 252 26
C 253 11
C 254 6
C 255 2
C 256 25
C 257 2
C 258 6
C 259 1
C 260 7
C 261 26
C 262 22
C 263 25
C 264 16
C 265 14
C 266 3
C 267 14
C 268 9
C 269 24
C 270 7
C 271 6
C 272 18
C 273 26
C 274 21
C 275 4
C 276 18
C 277 2
C 278 25
C 279 14
C 280 7
C 281 19
C 282 9
C 283 16
C 284 23
C 285 17
C 286 16
C 287 7
C 288 15
C 289 14
C 290 20
C 291 1
C 292 20
C 293 15
C 294 22
C 295 7
C 296 4
C 297 16
C 298 24
C 299 4
C 300 10
C 301 0
C 302 11
C 303 26
C 304 10
C 305 12
C 306 16
C 307 12
C 308 17
C 309 9
C 310 6
C 311 3
C 312 4
C 313 23
C 314 12
C 315 24
C 316 25
C 317 26
C 318 20
C 319 14
C 320 18
C 321 21
C 322 4
C 323 15
C 324 25
C 325 2
C 326 22
C 327 3
C 328 1
C 329 6
C 330 16
C 331 15
C 332 5
C 333 14
C 334 19
C 335 3
C 336 25
C 337 9
C 338 18
C 339 6
C 340 0
C 341 6
C 342 11
C 343 23
C 344 14
C 345 12
C 346 20
C 347 14
C 348 26
C 349 25
C 350 19
I 0 2 7 (4,2,2) (0,0,-1,0)|(0,-1,1,0)|(1,0,0,0)
I 2 1 10 (5,4,3) (0,0,-1,0)|(-1,-1,0,0)|(-1,-1,0,0)
I 1 3 8 (5,3,0) (1,-1,1,0)
