D (11,-1,-1) (2,1,4)
D (11,12,-1) (3,1,4)
D (9,10,-1) (4,1,1)
D (9,10,-1) (5,2,0)
D (8,9,-1) (2,1,5)
D (11,-1,-1) (5,1,0)
D (7,8,-1) (1,3,1)
D (10,11,12) (2,5,3)
D (12,-1,-1) (5,3,2)
D (10,-1,-1) (0,2,0)
D (7,8,-1) (1,4,4)
D (9,10,11) (2,3,2)
D (9,-1,-1) (5,4,3)
D (10,11,-1) (4,1,4)
D (12,-1,-1) (3,5,3)
D (9,10,11) (1,4,2)
D (8,9,10) (0,2,3)
D (7,8,-1) (0,5,1)
D (7,-1,-1) (4,0,2)
D (12,-1,-1) (2,2,5)
D (7,8,9) (0,1,4)
D (12,-1,-1) (0,3,2)
D (12,-1,-1) (0,1,5)
D (9,10,11) (5,0,5)
D (7,-1,-1) (5,0,1)
D (12,-1,-1) (1,5,1)
D (9,10,-1) (1,1,5)
D (8,-1,-1) (4,1,3)
D (12,-1,-1) (5,5,4)
D (10,11,-1) (0,4,3)
D (10,11,12) (3,3,2)
D (12,-1,-1) (0,5,4)
D (12,-1,-1) (5,5,3)
D (11,-1,-1) (0,2,5)
D (7,-1,-1) (3,3,1)
D (7,8,9) (5,4,1)
D (7,8,9) (0,2,4)
D (11,-1,-1) (3,2,3)
C 0 8
C 1 0
C 2 15
C 3 23
C 4 26
C 5 26
C 6 8
C 7 25
C 8 20
C 9 21
C 10 7
C 11 0
C 12 20
C 13 1
C 14 23
C 15 23
C 16 5
C 17 7
C 18 7
C 19 26
C 20 9
C 21 23
C 22 8
C 23 21
C 24 6
C 25 2
C 26 9
C 27 21
C 28 25
C 29 23
C 30 7
C 31 14
C 32 14
C 33 24
C 34 10
C 35 6
C 36 2
C 37 26
C 38 16
C 39 15
C 40 10
C 41 7
C 42 14
C 43 1
C 44 2
C 45 7
C 46 12
C 47 24
C 48 14
C 49 6
C 50 3
C 51 3
C 52 12
C 53 4
C 54 7
C 55 22
C 56 8
C 57 26
C 58 19
C 59 0
C 60 25
C 61 8
C 62 22
C 63 21
C 64 8
C 65 10
C 66 22
C 67 10
C 68 19
C 69 1
C 70 3
C 71 1
C 72 18
C 73 9
C 74 7
C 75 6
C 76 12
C 77 22
C 78 1
C 79 4
C 80 7
C 81 17
C 82 1
C 83 14
C 84 24
C 85 24
C 86 16
C 87 5
C 88 12
C 89 6
C 90 2
C 91 17
C 92 7
C 93 8
C 94 12
C 95 19
C 96 24
C 97 5
C 98 12
C 99 6
C 100 12
C 101 1
C 102 10
C 103 1
C 104 20
C 105 16
C 106 17
C 107 16
C 108 25
C 109 14
C 110 2
C 111 15
C 112 22
C 113 18
C 114 11
C 115 16
C 116 17
C 117 12
C 118 17
C 119 2
C 120 10
C 121 12
C 122 7
C 123 4
C 124 12
C 125 22
C 126 0
C 127 0
C 128 0
C 129 0
C 130 23
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 21
C 243 21
C 244 23
C 245 8
C 246 2
C 247 15
C 248 1
C 249 8
C 250 2
C 251 15
C 252 3
C 253 24
C 254 1
C 255 8
C 256 17
C 257 16
C 258 5
C 259 14
C 260 2
C 261 9
C 262 15
C 263 19
C 264 6
C 265 14
C 266 5
C 267 24
C 268 26
C 269 17
C 270 23
C 271 7
C 272 16
C 273 20
C 274 19
C 275 14
C 276 14
C 277 4
C 278 10
C 279 0
C 280 4
C 281 25
C 282 21
C 283 15
C 284 19
C 285 1
C 286 21
C 287 8
C 288 7
C 289 23
C 290 18
C 291 0
C 292 8
C 293 20
C 294 15
C 295 7
C 296 3
C 297 23
C 298 23
C 299 9
C 300 25
C 301 14
C 302 8
C 303 24
C 304 3
C 305 14
C 306 4
C 307 9
C 308 7
C 309 25
C 310 17
C 311 2
C 312 3
C 313 22
C 314 11
C 315 15
C 316 8
C 317 23
C 318 18
C 319 21
C 320 12
C 321 16
C 322 20
C 323 8
C 324 1
C 325 16
C 326 22
C 327 21
C 328 6
C 329 18
C 330 8
C 331 16
C 332 25
C 333 7
C 334 7
C 335 2
C 336 4
C 337 5
C 338 16
C 339 9
C 340 19
C 341 12
C 342 11
C 343 22
C 344 11
C 345 14
C 346 26
C 347 21
C 348 8
C 349 2
C 350 6
I 1 1 15 (5,3,5) (0,-1,0,0)
I 5 1 3 (2,2,0) (1,1,0,0)
I 0 2 12 (1,2,4) (0,1,0,0)|(-1,0,-1,0)
