D (10,-1,-1) (0,0,3)
D (7,8,-1) (0,5,4)
D (12,-1,-1) (3,0,1)
D (11,12,-1) (3,3,4)
D (8,-1,-1) (2,0,1)
D (12,-1,-1) (5,5,3)
D (9,10,11) (0,0,1)
D (8,-1,-1) (1,5,2)
D (7,8,9) (0,2,0)
D (12,-1,-1) (5,1,5)
D (9,10,-1) (1,4,1)
D (7,8,-1) (2,3,3)
D (12,-1,-1) (4,0,4)
D (12,-1,-1) (4,1,0)
D (7,-1,-1) (3,5,5)
D (7,8,-1) (0,1,2)
D (12,-1,-1) (4,2,5)
D (9,10,11) (5,3,2)
D (7,8,9) (5,2,3)
D (11,12,-1) (5,0,1)
D (11,-1,-1) (3,1,1)
D (9,10,11) (0,5,2)
D (8,-1,-1) (0,2,3)
D (10,-1,-1) (3,2,0)
D (11,12,-1) (2,4,3)
D (11,-1,-1) (3,5,3)
D (11,-1,-1) (2,5,3)
C 0 10
C 1 23
C 2 26
C 3 10
C 4 0
C 5 3
C 6 15
C 7 20
C 8 12
C 9 2
C 10 20
C 11 5
C 12 19
C 13 1
C 14 18
C 15 6
C 16 5
C 17 7
C 18 26
C 19 2
C 20 15
C 21 18
C 22 6
C 23 18
C 24 5
C 25 3
C 26 2
C 27 14
C 28 8
C 29 20
C 30 0
C 31 4
C 32 1
C 33 12
C 34 10
C 35 26
C 36 5
C 37 10
C 38 26
C 39 6
C 40 18
C 41 3
C 42 26
C 43 25
C 44 8
C 45 20
C 46 15
C 47 0
C 48 7
C 49 2
C 50 5
C 51 0
C 52 20
C 53 2
C 54 18
C 55 1
C 56 22
C 57 22
C 58 18
C 59 15
C 60 20
C 61 21
C 62 19
C 63 23
C 64 3
C 65 12
C 66 8
C 67 17
C 68 18
C 69 5
C 70 3
C 71 0
C 72 0
C 73 22
C 74 10
C 75 14
C 76 20
C 77 2
C 78 1
C 79 18
C 80 26
C 81 17
C 82 24
C 83 11
C 84 22
C 85 10
C 86 21
C 87 4
C 88 15
C 89 16
C 90 21
C 91 23
C 92 26
C 93 3
C 94 4
C 95 24
C 96 17
C 97 23
C 98 7
C 99 26
C 100 2
C 101 5
C 102 10
C 103 6
C 104 15
C 105 21
C 106 5
C 107 14
C 108 17
C 109 3
C 110 8
C 111 2
C 112 1
C 113 17
C 114 12
C 115 10
C 116 10
C 117 19
C 118 20
C 119 8
C 120 18
C 121 22
C 122 3
C 123 9
C 124 25
C 125 5
C 126 15
C 127 1
C 128 18
C 129 18
C 130 17
C 131 20
C 132 18
C 133 4
C 134 26
C 135 14
C 136 25
C 137 12
C 138 18
C 139 17
C 140 2
C 141 2
C 142 19
C 143 15
C 144 22
C 145 6
C 146 15
C 147 26
C 148 11
C 149 15
C 150 16
C 151 5
C 152 19
C 153 15
C 154 2
C 155 24
C 156 1
C 157 9
C 158 11
C 159 2
C 160 19
C 161 22
C 162 0
C 163 25
C 164 3
C 165 25
C 166 4
C 167 3
C 168 10
C 169 25
C 170 0
C 171 24
C 172 4
C 173 4
C 174 9
C 175 12
C 176 6
C 177 24
C 178 18
C 179 18
C 180 23
C 181 11
C 182 16
C 183 12
C 184 12
C 185 19
C 186 15
C 187 1
C 188 24
C 189 24
C 190 23
C 191 19
C 192 0
C 193 5
C 194 5
C 195 4
C 196 3
C 197 8
C 198 5
C 199 15
C 200 10
C 201 18
C 202 14
C 203 6
C 204 4
C 205 19
C 206 21
C 207 19
C 208 16
C 209 14
C 210 20
C 211 24
C 212 0
C 213 20
C 214 14
C 215 12
C 216 16
C 217 24
C 218 12
C 219 0
C 220 22
C 221 26
C 222 9
C 223 1
C 224 10
C 225 16
C 226 14
C 227 9
C 228 3
C 229 0
C 230 17
C 231 24
C 232 14
C 233 20
C 234 20
C 235 12
C 236 12
C 237 2
C 238 5
C 239 26
C 240 25
C 241 25
C 242 19
C 243 25
C 244 4
C 245 15
C 246 22
C 247 6
C 248 10
C 249 18
C 250 18
C 251 2
C 252 25
C 253 8
C 254 21
C 255 0
C 256 0
C 257 14
C 258 14
C 259 22
C 260 10
C 261 9
C 262 16
C 263 20
C 264 1
C 265 23
C 266 4
C 267 17
C 268 16
C 269 23
C 270 16
C 271 3
C 272 0
C 273 20
C 274 9
C 275 1
C 276 21
C 277 23
C 278 2
C 279 1
C 280 11
C 281 26
C 282 0
C 283 25
C 284 6
C 285 7
C 286 8
C 287 8
C 288 15
C 289 7
C 290 11
C 291 18
C 292 11
C 293 20
C 294 26
C 295 10
C 296 21
C 297 3
C 298 19
C 299 14
C 300 19
C 301 4
C 302 14
C 303 0
C 304 26
C 305 9
C 306 15
C 307 4
C 308 23
C 309 11
C 310 10
C 311 23
C 312 15
C 313 5
C 314 21
C 315 7
C 316 25
C 317 16
C 318 11
C 319 25
C 320 22
C 321 18
C 322 9
C 323 19
C 324 21
C 325 11
C 326 22
C 327 8
C 328 2
C 329 18
C 330 25
C 331 15
C 332 7
C 333 26
C 334 0
C 335 15
C 336 0
C 337 26
C 338 20
C 339 8
C 340 7
C 341 4
C 342 26
C 343 22
C 344 12
C 345 24
C 346 14
C 347 26
C 348 15
C 349 10
C 350 11
I 5 3 18 (1,0,0) (1,-1,1,0)|(0,-1,0,0)|(1,-1,-1,0)|(1,1,-1,0)
I 0 3 11 (4,3,2) (-1,0,0,0)|(0,0,1,0)|(0,-1,1,0)
I 4 1 4 (4,1,4) (1,-1,1,0)|(1,1,0,0)|(1,-1,1,0)|(1,-1,0,0)
