D (8,9,10) (3,2,0)
D (11,12,-1) (4,4,3)
D (9,-1,-1) (2,2,2)
D (11,12,-1) (1,1,4)
D (10,11,12) (4,2,0)
D (12,-1,-1) (2,0,3)
D (7,8,9) (5,1,4)
D (7,8,-1) (1,2,3)
D (7,8,-1) (3,0,3)
D (9,-1,-1) (4,3,4)
D (8,9,-1) (4,0,0)
D (12,-1,-1) (1,0,3)
D (9,-1,-1) (5,1,0)
D (10,11,-1) (3,1,0)
D (10,11,-1) (4,1,2)
D (12,-1,-1) (2,4,3)
D (8,9,-1) (0,1,2)
D (12,-1,-1) (1,4,3)
D (7,-1,-1) (3,0,1)
D (11,12,-1) (0,3,3)
D (9,10,-1) (2,1,1)
D (11,12,-1) (4,0,3)
D (8,9,10) (5,2,5)
D (9,10,-1) (1,5,2)
D (9,-1,-1) (0,4,4)
D (8,-1,-1) (1,0,0)
D (10,11,12) (0,2,1)
D (9,-1,-1) (5,3,2)
D (7,8,-1) (5,4,3)
D (11,-1,-1) (0,1,5)
D (9,10,-1) (3,2,5)
D (10,-1,-1) (0,3,0)
D (11,-1,-1) (3,0,5)
D (8,-1,-1) (3,3,0)
D (9,10,11) (1,1,2)
D (7,8,-1) (2,2,3)
D (11,12,-1) (0,2,0)
D (10,11,12) (4,2,5)
C 0 21
C 1 14
C 2 7
C 3 12
C 4 26
C 5 15
C 6 11
C 7 14
C 8 11
C 9 22
C 10 8
C 11 24
C 12 10
C 13 2
C 14 2
C 15 7
C 16 1
C 17 25
C 18 26
C 19 16
C 20 10
C 21 14
C 22 10
C 23 9
C 24 6
C 25 23
C 26 23
C 27 25
C 28 17
C 29 15
C 30 8
C 31 4
C 32 2
C 33 5
C 34 6
C 35 4
C 36 9
C 37 1
C 38 20
C 39 23
C 40 23
C 41 1
C 42 21
C 43 21
C 44 14
C 45 24
C 46 6
C 47 18
C 48 15
C 49 1
C 50 21
C 51 0
C 52 12
C 53 10
C 54 5
C 55 24
C 56 25
C 57 19
C 58 25
C 59 26
C 60 18
C 61 24
C 62 21
C 63 18
C 64 20
C 65 6
C 66 15
C 67 23
C 68 2
C 69 0
C 70 7
C 71 8
C 72 5
C 73 20
C 74 25
C 75 21
C 76 1
C 77 12
C 78 6
C 79 2
C 80 25
C 81 17
C 82 1
C 83 26
C 84 10
C 85 16
C 86 15
C 87 24
C 88 26
C 89 5
C 90 11
C 91 25
C 92 23
C 93 26
C 94 1
C 95 24
C 96 26
C 97 0
C 98 9
C 99 22
C 100 8
C 101 1
C 102 0
C 103 24
C 104 17
C 105 20
C 106 12
C 107 11
C 108 5
C 109 17
C 110 21
C 111 10
C 112 26
C 113 21
C 114 1
C 115 16
C 116 8
C 117 0
C 118 18
C 119 14
C 120 19
C 121 23
C 122 22
C 123 9
C 124 2
C 125 19
C 126 11
C 127 16
C 128 12
C 129 24
C 130 11
C 131 0
C 132 8
C 133 18
C 134 6
C 135 6
C 136 12
C 137 26
C 138 14
C 139 7
C 140 9
C 141 2
C 142 2
C 143 17
C 144 16
C 145 22
C 146 22
C 147 12
C 148 12
C 149 8
C 150 19
C 151 25
C 152 23
C 153 22
C 154 7
C 155 11
C 156 24
C 157 4
C 158 1
C 159 12
C 160 11
C 161 26
C 162 21
C 163 22
C 164 12
C 165 24
C 166 7
C 167 6
C 168 8
C 169 14
C 170 16
C 171 7
C 172 11
C 173 21
C 174 0
C 175 14
C 176 21
C 177 4
C 178 9
C 179 21
C 180 10
C 181 9
C 182 10
C 183 22
C 184 0
C 185 26
C 186 5
C 187 25
C 188 25
C 189 8
C 190 10
C 191 25
C 192 9
C 193 26
C 194 7
C 195 4
C 196 1
C 197 18
C 198 0
C 199 18
C 200 11
C 201 25
C 202 26
C 203 23
C 204 12
C 205 8
C 206 16
C 207 22
C 208 11
C 209 3
C 210 14
C 211 25
C 212 15
