D (9,10,11) (1,2,3)
D (8,-1,-1) (0,5,0)
D (8,9,-1) (0,0,0)
D (9,-1,-1) (4,5,1)
D (12,-1,-1) (1,0,3)
D (8,9,-1) (4,1,1)
D (12,-1,-1) (1,5,2)
D (7,8,-1) (0,3,0)
D (9,10,11) (2,5,0)
D (11,12,-1) (5,1,4)
D (7,8,-1) (0,5,3)
D (7,8,-1) (4,5,4)
D (8,-1,-1) (0,5,4)
D (11,12,-1) (4,2,3)
D (11,12,-1) (2,2,2)
D (8,-1,-1) (3,0,5)
D (12,-1,-1) (4,4,4)
D (10,11,12) (2,4,2)
D (11,-1,-1) (5,4,0)
C 0 15
C 1 7
C 2 15
C 3 16
C 4 5
C 5 14
C 6 20
C 7 3
C 8 12
C 9 12
C 10 20
C 11 7
C 12 15
C 13 19
C 14 7
C 15 5
C 16 25
C 17 0
C 18 0
C 19 0
C 20 0
C 21 16
C 22 5
C 23 21
C 24 18
C 25 4
C 26 4
C 27 9
C 28 7
C 29 0
C 30 2
C 31 8
C 32 14
C 33 12
C 34 9
C 35 23
C 36 0
C 37 23
C 38 20
C 39 24
C 40 6
C 41 11
C 42 4
C 43 8
C 44 11
C 45 3
C 46 24
C 47 26
C 48 6
C 49 1
C 50 2
C 51 24
C 52 16
C 53 21
C 54 14
C 55 21
C 56 8
C 57 10
C 58 16
C 59 10
C 60 17
C 61 25
C 62 7
C 63 6
C 64 25
C 65 22
C 66 23
C 67 25
C 68 23
C 69 1
C 70 5
C 71 4
C 72 16
C 73 8
C 74 19
C 75 4
C 76 21
C 77 3
C 78 15
C 79 23
C 80 21
C 81 26
C 82 5
C 83 3
C 84 20
C 85 10
C 86 4
C 87 20
C 88 19
C 89 14
C 90 15
C 91 14
C 92 10
C 93 18
C 94 18
C 95 20
C 96 26
C 97 6
C 98 3
C 99 7
C 100 19
C 101 11
C 102 0
C 103 26
C 104 2
C 105 15
C 106 21
C 107 17
C 108 0
C 109 6
C 110 4
C 111 4
C 112 16
C 113 6
C 114 0
C 115 21
C 116 14
C 117 14
C 118 15
C 119 25
C 120 21
C 121 26
C 122 5
C 123 10
C 124 4
C 125 0
C 126 11
C 127 10
C 128 17
C 129 9
C 130 25
C 131 10
C 132 23
C 133 4
C 134 20
C 135 17
C 136 14
C 137 9
C 138 15
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 14
C 258 9
C 259 2
C 260 5
C 261 15
C 262 0
C 263 12
C 264 5
C 265 18
C 266 24
C 267 21
C 268 26
C 269 16
C 270 25
C 271 5
C 272 7
C 273 21
C 274 25
C 275 14
C 276 23
C 277 16
C 278 1
C 279 24
C 280 23
C 281 26
C 282 9
C 283 22
C 284 3
C 285 24
C 286 11
C 287 9
C 288 20
C 289 9
C 290 8
C 291 14
C 292 14
C 293 20
C 294 2
C 295 22
C 296 20
C 297 12
C 298 25
C 299 9
C 300 0
C 301 6
C 302 12
C 303 10
C 304 5
C 305 17
C 306 12
C 307 10
C 308 15
C 309 24
C 310 26
C 311 3
C 312 4
C 313 7
C 314 9
C 315 8
C 316 25
C 317 2
C 318 8
C 319 8
C 320 7
C 321 18
C 322 5
C 323 12
C 324 25
C 325 5
C 326 6
C 327 14
C 328 14
C 329 25
C 330 12
C 331 5
C 332 3
C 333 26
C 334 19
C 335 9
C 336 21
C 337 14
C 338 17
C 339 15
C 340 9
C 341 6
C 342 1
C 343 11
C 344 9
C 345 22
C 346 15
C 347 15
C 348 6
C 349 4
C 350 19
I 0 3 17 (5,4,5) (0,-1,-1,0)|(-1,0,-1,0)|(0,1,1,0)|(0,1,0,0)|(0,0,0,0)
I 4 2 5 (2,5,4) (1,1,0,0)|(-1,0,0,0)|(0,1,1,0)
I 1 3 10 (3,5,4) (1,0,-1,0)|(0,0,-1,0)|(0,1,0,0)|(-1,1,0,0)|(-1,-1,1,0)
