D (11,-1,-1) (5,1,0)
D (11,12,-1) (1,5,2)
D (8,9,10) (4,3,3)
D (9,10,11) (1,1,1)
D (8,-1,-1) (0,3,5)
D (12,-1,-1) (0,5,5)
D (12,-1,-1) (4,0,3)
D (7,8,-1) (3,3,4)
D (8,9,10) (3,3,1)
D (12,-1,-1) (3,4,4)
D (12,-1,-1) (3,1,1)
D (8,-1,-1) (1,5,5)
D (12,-1,-1) (0,5,2)
D (9,10,-1) (4,5,2)
D (12,-1,-1) (2,1,0)
D (11,12,-1) (0,2,5)
D (10,-1,-1) (2,2,2)
D (11,-1,-1) (2,4,3)
D (11,12,-1) (0,0,3)
D (10,-1,-1) (5,3,1)
D (7,8,9) (2,4,4)
D (11,12,-1) (2,2,4)
D (12,-1,-1) (4,1,0)
D (7,8,-1) (3,3,3)
D (9,10,11) (3,0,3)
D (11,12,-1) (4,4,5)
D (9,-1,-1) (5,2,3)
D (7,8,-1) (0,2,1)
D (11,-1,-1) (1,1,3)
D (8,9,-1) (4,4,4)
D (9,-1,-1) (0,0,2)
D (7,8,-1) (3,1,2)
C 0 25
C 1 9
C 2 17
C 3 22
C 4 15
C 5 18
C 6 25
C 7 25
C 8 21
C 9 17
C 10 11
C 11 20
C 12 5
C 13 10
C 14 18
C 15 20
C 16 7
C 17 10
C 18 15
C 19 18
C 20 12
C 21 5
C 22 4
C 23 17
C 24 18
C 25 22
C 26 9
C 27 23
C 28 6
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 15
C 102 6
C 103 24
C 104 6
C 105 11
C 106 20
C 107 6
C 108 26
C 109 19
C 110 9
C 111 19
C 112 0
C 113 15
C 114 17
C 115 12
C 116 23
C 117 9
C 118 16
C 119 22
C 120 1
C 121 23
C 122 22
C 123 2
C 124 22
C 125 2
C 126 2
C 127 19
C 128 3
C 129 19
C 130 21
C 131 5
C 132 21
C 133 16
C 134 10
C 135 21
C 136 18
C 137 21
C 138 7
C 139 11
C 140 7
C 141 3
C 142 19
C 143 21
C 144 4
C 145 20
C 146 4
C 147 11
C 148 5
C 149 21
C 150 19
C 151 3
C 152 6
C 153 21
C 154 8
C 155 2
C 156 2
C 157 14
C 158 26
C 159 4
C 160 7
C 161 21
C 162 19
C 163 9
C 164 6
C 165 25
C 166 20
C 167 12
C 168 11
C 169 19
C 170 22
C 171 3
C 172 14
C 173 7
C 174 24
C 175 7
C 176 10
C 177 25
C 178 25
C 179 7
C 180 4
C 181 12
C 182 17
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 7
C 232 12
C 233 23
C 234 16
C 235 20
C 236 19
C 237 25
C 238 12
C 239 3
C 240 19
C 241 6
C 242 5
C 243 23
C 244 24
C 245 25
C 246 22
C 247 2
C 248 15
C 249 24
C 250 18
C 251 9
C 252 5
C 253 23
C 254 1
C 255 19
C 256 8
C 257 7
C 258 10
C 259 22
C 260 26
C 261 15
C 262 18
C 263 24
C 264 24
C 265 6
C 266 20
C 267 24
C 268 18
C 269 20
C 270 4
C 271 23
C 272 20
C 273 20
C 274 15
C 275 2
C 276 22
C 277 16
C 278 4
C 279 6
C 280 19
C 281 1
C 282 8
C 283 6
C 284 16
C 285 14
C 286 11
C 287 23
C 288 8
C 289 24
C 290 8
C 291 12
C 292 2
C 293 18
C 294 14
C 295 22
C 296 25
C 297 7
C 298 26
C 299 7
C 300 17
C 301 17
C 302 3
C 303 26
C 304 1
C 305 2
C 306 17
C 307 7
C 308 12
C 309 21
C 310 5
C 311 17
C 312 12
C 313 10
C 314 24
C 315 25
C 316 20
C 317 16
C 318 9
C 319 21
C 320 4
C 321 12
C 322 26
C 323 26
C 324 4
C 325 19
C 326 25
C 327 2
C 328 9
C 329 16
C 330 21
C 331 20
C 332 23
C 333 9
C 334 1
C 335 14
C 336 26
C 337 19
C 338 21
C 339 18
C 340 18
C 341 11
C 342 1
C 343 2
C 344 18
C 345 14
C 346 5
C 347 18
C 348 1
C 349 14
C 350 2
I 1 2 13 (1,0,3) (1,1,-1,0)
I 5 2 20 (5,4,1) (-1,-1,0,0)|(0,0,-1,0)|(0,1,-1,0)|(1,1,1,0)
