D (12,-1,-1) (4,4,1)
D (10,-1,-1) (3,1,1)
D (11,12,-1) (4,3,1)
D (9,10,-1) (1,5,2)
D (9,10,-1) (1,1,1)
D (9,-1,-1) (5,1,2)
D (12,-1,-1) (2,5,3)
D (8,9,-1) (2,0,5)
D (11,-1,-1) (0,0,1)
D (9,10,11) (0,1,4)
D (10,11,12) (4,3,4)
D (11,12,-1) (1,3,0)
D (7,8,9) (2,0,2)
D (10,11,-1) (5,3,1)
D (12,-1,-1) (5,2,0)
D (7,8,-1) (4,0,4)
D (10,-1,-1) (2,4,2)
D (10,-1,-1) (4,2,3)
D (12,-1,-1) (2,3,5)
D (9,-1,-1) (0,5,3)
D (8,9,-1) (3,0,1)
D (9,10,-1) (4,1,1)
D (7,8,-1) (0,0,0)
D (7,8,9) (4,0,3)
D (9,-1,-1) (1,5,3)
D (7,8,-1) (5,4,0)
D (10,11,12) (2,1,4)
D (11,12,-1) (4,5,4)
D (12,-1,-1) (1,3,4)
D (10,11,-1) (2,5,4)
D (7,8,9) (2,2,5)
D (10,11,12) (4,4,0)
D (8,-1,-1) (4,5,2)
D (10,11,-1) (0,2,2)
C 0 22
C 1 24
C 2 22
C 3 23
C 4 21
C 5 10
C 6 8
C 7 8
C 8 25
C 9 21
C 10 6
C 11 25
C 12 18
C 13 6
C 14 17
C 15 3
C 16 14
C 17 3
C 18 0
C 19 23
C 20 23
C 21 15
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 12
C 46 25
C 47 8
C 48 11
C 49 8
C 50 16
C 51 24
C 52 1
C 53 11
C 54 10
C 55 1
C 56 14
C 57 6
C 58 8
C 59 9
C 60 3
C 61 11
C 62 14
C 63 8
C 64 7
C 65 6
C 66 17
C 67 5
C 68 15
C 69 10
C 70 5
C 71 15
C 72 17
C 73 9
C 74 6
C 75 17
C 76 0
C 77 7
C 78 1
C 79 24
C 80 18
C 81 11
C 82 18
C 83 1
C 84 26
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 11
C 147 0
C 148 10
C 149 3
C 150 14
C 151 3
C 152 4
C 153 3
C 154 17
C 155 20
C 156 21
C 157 8
C 158 21
C 159 6
C 160 2
C 161 18
C 162 11
C 163 12
C 164 23
C 165 20
C 166 25
C 167 5
C 168 6
C 169 26
C 170 18
C 171 1
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 7
C 209 20
C 210 17
C 211 17
C 212 5
C 213 17
C 214 4
C 215 1
C 216 26
C 217 8
C 218 8
C 219 7
C 220 22
C 221 8
C 222 15
C 223 5
C 224 5
C 225 7
C 226 1
C 227 22
C 228 8
C 229 4
C 230 19
C 231 10
C 232 4
C 233 18
C 234 18
C 235 6
C 236 24
C 237 0
C 238 16
C 239 7
C 240 3
C 241 19
C 242 14
C 243 22
C 244 25
C 245 24
C 246 3
C 247 9
C 248 1
C 249 0
C 250 19
C 251 20
C 252 22
C 253 14
C 254 11
C 255 22
C 256 0
C 257 10
C 258 17
C 259 7
C 260 5
C 261 9
C 262 7
C 263 0
C 264 7
C 265 8
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 23
C 341 8
C 342 17
C 343 24
C 344 14
C 345 14
C 346 1
C 347 4
C 348 25
C 349 15
C 350 21
I 2 1 16 (0,4,2) (-1,1,-1,0)
I 0 3 12 (4,0,5) (-1,1,0,0)|(1,0,0,0)
I 5 3 12 (4,2,4) (0,1,-1,0)
