D (7,8,9) (4,4,2)
D (9,10,-1) (2,2,0)
D (10,11,-1) (1,3,0)
D (8,9,-1) (1,5,0)
D (12,-1,-1) (1,4,1)
D (10,-1,-1) (1,5,3)
D (11,12,-1) (0,2,0)
D (12,11,-1) (5,1,3)
D (7,-1,-1) (3,2,3)
D (10,11,12) (3,5,4)
D (7,8,-1) (3,1,2)
D (12,-1,-1) (5,2,0)
D (10,-1,-1) (3,1,5)
D (10,-1,-1) (4,2,2)
D (8,9,10) (0,4,4)
D (11,-1,-1) (2,1,4)
D (10,11,-1) (3,4,5)
D (9,-1,-1) (0,5,5)
D (7,8,-1) (0,4,5)
D (10,-1,-1) (0,1,5)
D (10,-1,-1) (4,4,4)
D (7,-1,-1) (3,4,0)
D (9,10,-1) (0,5,2)
D (8,-1,-1) (1,3,1)
D (11,-1,-1) (0,4,3)
D (9,10,11) (5,0,0)
D (8,-1,-1) (0,4,1)
D (9,10,-1) (5,3,3)
D (9,-1,-1) (1,0,5)
D (10,11,-1) (3,2,1)
D (9,10,-1) (3,3,1)
D (7,8,9) (3,2,2)
D (10,11,-1) (2,1,3)
C 0 16
C 1 25
C 2 17
C 3 21
C 4 2
C 5 26
C 6 25
C 7 15
C 8 21
C 9 4
C 10 8
C 11 21
C 12 23
C 13 10
C 14 18
C 15 5
C 16 2
C 17 6
C 18 17
C 19 6
C 20 2
C 21 23
C 22 4
C 23 19
C 24 23
C 25 9
C 26 17
C 27 10
C 28 0
C 29 9
C 30 19
C 31 20
C 32 5
C 33 25
C 34 18
C 35 23
C 36 1
C 37 25
C 38 17
C 39 18
C 40 1
C 41 6
C 42 2
C 43 6
C 44 2
C 45 9
C 46 23
C 47 26
C 48 5
C 49 22
C 50 0
C 51 10
C 52 10
C 53 11
C 54 12
C 55 24
C 56 8
C 57 17
C 58 15
C 59 25
C 60 1
C 61 15
C 62 26
C 63 24
C 64 15
C 65 26
C 66 1
C 67 19
C 68 23
C 69 21
C 70 1
C 71 0
C 72 24
C 73 3
C 74 1
C 75 16
C 76 18
C 77 24
C 78 8
C 79 5
C 80 26
C 81 19
C 82 24
C 83 4
C 84 24
C 85 15
C 86 21
C 87 7
C 88 4
C 89 12
C 90 16
C 91 12
C 92 3
C 93 1
C 94 21
C 95 12
C 96 6
C 97 6
C 98 21
C 99 11
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 20
C 106 22
C 107 15
C 108 15
C 109 25
C 110 26
C 111 21
C 112 17
C 113 2
C 114 17
C 115 7
C 116 11
C 117 25
C 118 9
C 119 2
C 120 6
C 121 5
C 122 9
C 123 5
C 124 24
C 125 0
C 126 2
C 127 15
C 128 5
C 129 24
C 130 14
C 131 20
C 132 22
C 133 4
C 134 25
C 135 16
C 136 25
C 137 19
C 138 12
C 139 25
C 140 5
C 141 5
C 142 3
C 143 9
C 144 2
C 145 23
C 146 20
C 147 14
C 148 15
C 149 2
C 150 19
C 151 0
C 152 0
C 153 0
C 154 0
C 155 2
C 156 26
C 157 7
C 158 23
C 159 2
C 160 0
C 161 10
C 162 10
C 163 22
C 164 25
C 165 10
C 166 26
C 167 9
C 168 19
C 169 22
C 170 17
C 171 3
C 172 5
C 173 26
C 174 23
C 175 22
C 176 16
C 177 7
C 178 9
C 179 24
C 180 17
C 181 23
C 182 5
C 183 24
C 184 18
C 185 12
C 186 8
C 187 8
C 188 9
C 189 3
C 190 18
C 191 1
C 192 11
C 193 25
C 194 21
C 195 3
C 196 3
C 197 8
C 198 6
C 199 4
C 200 20
C 201 25
C 202 19
C 203 11
C 204 8
C 205 20
C 206 2
C 207 2
C 208 17
C 209 21
C 210 12
C 211 14
C 212 20
C 213 12
C 214 18
C 215 16
C 216 1
C 217 12
C 218 3
C 219 7
C 220 14
C 221 8
C 222 8
C 223 22
C 224 23
C 225 5
C 226 20
C 227 5
C 228 10
C 229 12
C 230 17
C 231 5
C 232 19
C 233 14
C 234 8
C 235 16
C 236 24
C 237 20
C 238 23
C 239 8
C 240 16
C 241 12
C 242 16
C 243 3
C 244 20
C 245 22
C 246 17
C 247 0
C 248 16
C 249 5
C 250 24
C 251 2
C 252 1
C 253 25
C 254 22
C 255 14
C 256 21
C 257 21
C 258 3
C 259 26
C 260 6
C 261 26
C 262 5
C 263 7
C 264 23
C 265 9
C 266 2
C 267 21
C 268 6
C 269 4
C 270 22
C 271 26
C 272 19
C 273 12
C 274 26
C 275 18
C 276 24
C 277 4
C 278 26
C 279 12
C 280 17
C 281 1
C 282 3
C 283 16
C 284 3
C 285 8
C 286 24
C 287 26
C 288 17
C 289 12
C 290 1
C 291 11
C 292 23
C 293 22
C 294 5
C 295 18
C 296 23
C 297 22
C 298 21
C 299 26
C 300 8
C 301 26
C 302 17
C 303 16
C 304 5
C 305 23
C 306 12
C 307 17
C 308 9
C 309 26
C 310 18
C 311 14
C 312 21
C 313 11
C 314 25
C 315 1
C 316 22
C 317 6
C 318 12
C 319 25
C 320 1
C 321 24
C 322 22
C 323 1
C 324 23
C 325 23
C 326 23
C 327 16
C 328 15
C 329 18
C 330 16
C 331 10
C 332 22
C 333 19
C 334 4
C 335 2
C 336 12
C 337 7
C 338 9
C 339 7
C 340 8
C 341 11
C 342 17
C 343 15
C 344 10
C 345 17
C 346 9
C 347 4
C 348 17
C 349 7
C 350 4
I 0 2 9 (3,4,2) (0,0,1,0)
I 5 1 15 (2,5,3) (0,0,-1,0)|(0,0,-1,0)
I 0 2 10 (3,3,2) (0,-1,0,0)|(-1,1,-1,0)
