D (10,-1,-1) (1,2,5)
D (9,10,-1) (2,3,0)
D (9,-1,-1) (3,5,0)
D (11,12,-1) (0,4,0)
D (10,11,12) (4,1,2)
D (12,-1,-1) (1,2,4)
D (9,-1,-1) (4,2,2)
D (11,12,-1) (5,1,4)
D (11,12,-1) (0,0,1)
D (11,12,-1) (0,2,4)
D (12,-1,-1) (4,5,1)
D (10,11,12) (4,2,0)
D (7,8,-1) (3,4,4)
D (9,10,11) (5,0,4)
D (11,-1,-1) (0,3,0)
D (12,-1,-1) (2,0,3)
D (9,10,11) (3,3,5)
D (8,9,10) (3,3,2)
D (9,10,11) (3,5,5)
D (10,-1,-1) (0,2,0)
D (12,-1,-1) (2,2,5)
D (11,12,-1) (3,2,5)
D (8,-1,-1) (5,3,0)
D (12,-1,-1) (1,1,1)
D (9,10,-1) (5,3,5)
D (8,9,-1) (2,2,2)
D (12,-1,-1) (5,4,5)
D (10,11,12) (1,2,1)
D (9,10,11) (0,1,3)
D (7,8,-1) (5,4,3)
D (9,-1,-1) (4,1,4)
D (10,11,-1) (2,0,0)
D (10,11,-1) (0,3,1)
D (11,12,-1) (3,0,0)
D (10,-1,-1) (4,4,0)
D (7,8,9) (5,0,3)
D (11,12,-1) (2,0,4)
D (7,8,9) (4,3,1)
D (7,8,9) (4,5,0)
C 0 24
C 1 18
C 2 20
C 3 4
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 21
C 90 9
C 91 6
C 92 1
C 93 17
C 94 12
C 95 24
C 96 16
C 97 7
C 98 26
C 99 14
C 100 24
C 101 10
C 102 26
C 103 18
C 104 20
C 105 10
C 106 0
C 107 1
C 108 24
C 109 15
C 110 2
C 111 24
C 112 16
C 113 17
C 114 14
C 115 6
C 116 3
C 117 16
C 118 12
C 119 22
C 120 15
C 121 26
C 122 2
C 123 25
C 124 4
C 125 20
C 126 18
C 127 20
C 128 19
C 129 15
C 130 4
C 131 9
C 132 7
C 133 24
C 134 17
C 135 10
C 136 25
C 137 23
C 138 20
C 139 23
C 140 14
C 141 15
C 142 0
C 143 10
C 144 8
C 145 20
C 146 8
C 147 20
C 148 10
C 149 4
C 150 4
C 151 7
C 152 9
C 153 24
C 154 0
C 155 2
C 156 4
C 157 20
C 158 15
C 159 9
C 160 5
C 161 9
C 162 16
C 163 1
C 164 0
C 165 17
C 166 6
C 167 2
C 168 8
C 169 24
C 170 7
C 171 21
C 172 3
C 173 2
C 174 6
C 175 24
C 176 10
C 177 17
C 178 19
C 179 4
C 180 11
C 181 15
C 182 16
C 183 20
C 184 22
C 185 5
C 186 23
C 187 18
C 188 14
C 189 1
C 190 4
C 191 20
C 192 14
C 193 17
C 194 17
C 195 19
C 196 12
C 197 18
C 198 25
C 199 12
C 200 1
C 201 21
C 202 25
C 203 19
C 204 16
C 205 1
C 206 3
C 207 2
C 208 3
C 209 24
C 210 6
C 211 26
C 212 0
C 213 12
C 214 4
C 215 26
C 216 15
C 217 0
C 218 5
C 219 23
C 220 8
C 221 8
C 222 0
C 223 10
C 224 3
C 225 3
C 226 1
C 227 6
C 228 8
C 229 19
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 16
C 263 11
C 264 23
C 265 23
C 266 7
C 267 6
C 268 1
C 269 25
C 270 22
C 271 26
C 272 5
C 273 8
C 274 16
C 275 22
C 276 10
C 277 2
C 278 5
C 279 17
C 280 3
C 281 25
C 282 11
C 283 5
C 284 25
C 285 23
C 286 19
C 287 18
C 288 3
C 289 14
C 290 19
C 291 8
C 292 21
C 293 15
C 294 14
C 295 18
C 296 3
C 297 0
C 298 0
C 299 0
C 300 22
C 301 22
C 302 1
C 303 14
C 304 17
C 305 1
C 306 16
C 307 14
C 308 12
C 309 8
C 310 14
C 311 24
C 312 25
C 313 0
C 314 15
C 315 6
C 316 9
C 317 19
C 318 9
C 319 6
C 320 26
C 321 22
C 322 12
C 323 18
C 324 3
C 325 16
C 326 11
C 327 5
C 328 6
C 329 10
C 330 8
C 331 25
C 332 21
C 333 26
C 334 17
C 335 8
C 336 5
C 337 1
C 338 3
