D (9,-1,-1) (4,5,4)
D (12,-1,-1) (5,0,0)
D (7,8,9) (0,4,1)
D (10,11,-1) (3,2,3)
D (10,-1,-1) (4,4,1)
D (9,10,11) (5,2,1)
D (11,-1,-1) (1,2,2)
D (12,-1,-1) (0,3,1)
D (12,-1,-1) (2,5,5)
D (12,-1,-1) (5,4,4)
D (10,11,12) (1,2,4)
D (7,8,9) (1,1,5)
D (8,9,10) (4,1,4)
D (9,-1,-1) (0,2,3)
D (8,-1,-1) (1,3,1)
D (11,12,-1) (1,3,0)
D (8,-1,-1) (2,4,5)
D (9,10,11) (2,4,4)
D (11,12,-1) (3,1,4)
D (7,-1,-1) (2,2,3)
D (12,-1,-1) (4,2,4)
C 0 9
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 17
C 49 3
C 50 22
C 51 12
C 52 2
C 53 25
C 54 1
C 55 12
C 56 3
C 57 11
C 58 4
C 59 10
C 60 0
C 61 1
C 62 4
C 63 19
C 64 25
C 65 18
C 66 26
C 67 17
C 68 19
C 69 11
C 70 0
C 71 3
C 72 15
C 73 6
C 74 11
C 75 14
C 76 6
C 77 19
C 78 19
C 79 21
C 80 7
C 81 8
C 82 9
C 83 22
C 84 17
C 85 24
C 86 18
C 87 10
C 88 8
C 89 7
C 90 19
C 91 6
C 92 12
C 93 5
C 94 17
C 95 4
C 96 1
C 97 8
C 98 3
C 99 3
C 100 11
C 101 8
C 102 9
C 103 23
C 104 7
C 105 11
C 106 3
C 107 12
C 108 22
C 109 23
C 110 22
C 111 21
C 112 12
C 113 0
C 114 23
C 115 10
C 116 9
C 117 22
C 118 19
C 119 16
C 120 6
C 121 15
C 122 8
C 123 25
C 124 22
C 125 20
C 126 18
C 127 7
C 128 2
C 129 18
C 130 14
C 131 5
C 132 18
C 133 7
C 134 8
C 135 0
C 136 16
C 137 23
C 138 19
C 139 14
C 140 2
C 141 3
C 142 18
C 143 0
C 144 9
C 145 24
C 146 10
C 147 6
C 148 24
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 5
C 251 3
C 252 21
C 253 14
C 254 10
C 255 22
C 256 0
C 257 11
C 258 17
C 259 4
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 3
C 286 21
C 287 15
C 288 11
C 289 14
C 290 17
C 291 25
C 292 25
C 293 9
C 294 15
C 295 15
C 296 9
C 297 8
C 298 15
C 299 20
C 300 2
C 301 17
C 302 25
C 303 8
C 304 9
C 305 25
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 20
C 326 18
C 327 26
C 328 4
C 329 12
C 330 20
C 331 18
C 332 12
C 333 9
C 334 3
C 335 16
C 336 14
C 337 17
C 338 5
C 339 24
C 340 11
C 341 26
C 342 7
C 343 1
C 344 3
C 345 2
C 346 23
C 347 5
C 348 20
C 349 24
C 350 18
I 4 1 19 (2,0,5) (1,-1,-1,0)
I 5 1 16 (1,4,4) (0,0,1,0)|(0,1,-1,0)
I 0 3 9 (1,1,3) (0,0,1,0)|(-1,0,-1,0)
