D (11,-1,-1) (1,4,4)
D (8,9,-1) (5,0,2)
D (9,-1,-1) (1,3,5)
D (7,8,9) (3,1,3)
D (10,-1,-1) (1,0,1)
D (7,8,-1) (4,5,2)
D (11,-1,-1) (1,3,0)
D (9,10,-1) (4,5,3)
D (7,-1,-1) (0,2,1)
D (9,10,11) (0,1,0)
D (9,10,11) (5,5,1)
D (7,8,9) (5,5,3)
D (8,-1,-1) (0,1,3)
D (10,11,12) (3,0,1)
D (11,12,-1) (3,1,5)
D (9,10,-1) (4,1,3)
D (8,-1,-1) (3,3,1)
D (10,11,-1) (0,1,4)
D (8,9,-1) (2,3,2)
D (12,-1,-1) (1,0,4)
D (10,11,12) (5,5,0)
D (8,9,10) (4,5,5)
D (7,8,-1) (0,0,3)
D (9,-1,-1) (5,0,5)
D (11,-1,-1) (5,5,5)
D (11,12,-1) (2,0,4)
D (12,-1,-1) (3,3,5)
D (7,8,9) (2,5,3)
D (8,9,10) (3,0,0)
D (11,-1,-1) (2,2,5)
D (7,8,9) (0,3,0)
D (8,9,10) (3,2,0)
D (11,-1,-1) (3,0,3)
D (9,10,-1) (4,2,2)
D (8,9,10) (3,2,5)
D (11,12,-1) (1,0,3)
D (9,-1,-1) (2,4,1)
C 0 15
C 1 17
C 2 19
C 3 1
C 4 21
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 3
C 15 2
C 16 14
C 17 10
C 18 0
C 19 21
C 20 7
C 21 2
C 22 16
C 23 7
C 24 15
C 25 15
C 26 15
C 27 19
C 28 26
C 29 24
C 30 3
C 31 20
C 32 23
C 33 9
C 34 23
C 35 12
C 36 6
C 37 4
C 38 0
C 39 10
C 40 15
C 41 17
C 42 18
C 43 14
C 44 9
C 45 3
C 46 5
C 47 3
C 48 21
C 49 22
C 50 2
C 51 19
C 52 23
C 53 4
C 54 14
C 55 6
C 56 23
C 57 7
C 58 4
C 59 1
C 60 6
C 61 20
C 62 2
C 63 16
C 64 22
C 65 4
C 66 18
C 67 4
C 68 21
C 69 9
C 70 19
C 71 24
C 72 25
C 73 12
C 74 16
C 75 1
C 76 15
C 77 0
C 78 11
C 79 8
C 80 8
C 81 24
C 82 14
C 83 4
C 84 3
C 85 1
C 86 16
C 87 0
C 88 8
C 89 25
C 90 16
C 91 18
C 92 15
C 93 23
C 94 8
C 95 10
C 96 20
C 97 18
C 98 6
C 99 25
C 100 3
C 101 7
C 102 22
C 103 17
C 104 10
C 105 22
C 106 5
C 107 25
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 7
C 220 18
C 221 8
C 222 11
C 223 8
C 224 25
C 225 22
C 226 20
C 227 7
C 228 14
C 229 5
C 230 4
C 231 3
C 232 3
C 233 15
C 234 4
C 235 22
C 236 3
C 237 11
C 238 1
C 239 14
C 240 5
C 241 20
C 242 25
C 243 23
C 244 6
C 245 1
C 246 22
C 247 18
C 248 10
C 249 0
C 250 10
C 251 6
C 252 10
C 253 4
C 254 5
C 255 6
C 256 16
C 257 6
C 258 5
C 259 9
C 260 19
C 261 6
C 262 12
C 263 4
C 264 16
C 265 11
C 266 20
C 267 17
C 268 24
C 269 5
C 270 2
C 271 4
C 272 4
C 273 26
C 274 4
C 275 20
C 276 19
C 277 10
C 278 26
