D (12,-1,-1) (0,2,4)
D (9,10,11) (5,0,2)
D (10,-1,-1) (0,5,5)
D (8,9,10) (4,5,0)
D (8,9,10) (1,4,0)
D (11,-1,-1) (4,3,4)
D (12,-1,-1) (5,3,4)
D (10,11,12) (1,2,1)
D (12,-1,-1) (1,5,2)
D (8,9,10) (3,4,4)
D (10,-1,-1) (1,0,5)
D (11,12,-1) (3,0,2)
D (8,9,10) (3,5,5)
D (11,12,-1) (0,2,3)
D (10,-1,-1) (2,1,1)
D (7,8,9) (2,4,2)
D (9,10,-1) (1,0,3)
D (10,11,12) (5,0,0)
D (11,-1,-1) (5,0,1)
D (10,11,-1) (3,1,0)
D (9,-1,-1) (1,5,3)
D (12,-1,-1) (2,2,3)
D (7,8,9) (3,2,0)
D (7,-1,-1) (0,3,5)
D (11,-1,-1) (0,1,1)
C 0 19
C 1 23
C 2 11
C 3 4
C 4 26
C 5 24
C 6 23
C 7 12
C 8 9
C 9 19
C 10 16
C 11 0
C 12 5
C 13 20
C 14 4
C 15 16
C 16 19
C 17 15
C 18 5
C 19 1
C 20 12
C 21 7
C 22 20
C 23 21
C 24 23
C 25 2
C 26 24
C 27 24
C 28 0
C 29 20
C 30 17
C 31 11
C 32 16
C 33 2
C 34 12
C 35 3
C 36 19
C 37 4
C 38 6
C 39 12
C 40 25
C 41 1
C 42 25
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 3
C 65 6
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 1
C 228 5
C 229 26
C 230 2
C 231 1
C 232 2
C 233 9
C 234 26
C 235 16
C 236 24
C 237 12
C 238 3
C 239 4
C 240 18
C 241 16
C 242 6
C 243 3
C 244 4
C 245 12
C 246 21
C 247 15
C 248 12
C 249 25
C 250 10
C 251 5
C 252 25
C 253 23
C 254 1
C 255 11
C 256 12
C 257 11
C 258 5
C 259 11
C 260 19
C 261 21
C 262 16
C 263 12
C 264 0
C 265 23
C 266 1
C 267 3
C 268 11
C 269 15
C 270 16
C 271 1
C 272 8
C 273 22
C 274 4
C 275 9
C 276 0
C 277 21
C 278 22
C 279 7
C 280 16
C 281 15
C 282 14
C 283 17
C 284 2
C 285 12
C 286 7
C 287 18
C 288 15
C 289 7
C 290 20
C 291 1
C 292 12
C 293 23
C 294 14
C 295 16
C 296 9
C 297 18
C 298 16
C 299 7
C 300 22
C 301 6
C 302 8
C 303 22
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 20
C 346 16
C 347 15
C 348 14
C 349 17
C 350 11
I 0 2 20 (5,5,3) (-1,-1,-1,0)|(1,0,0,0)
I 4 3 15 (3,4,3) (0,1,1,0)
I 1 2 8 (1,2,1) (1,-1,0,0)
