D (10,11,12) (0,1,0)
D (9,10,-1) (5,1,3)
D (9,10,-1) (3,5,3)
D (10,11,-1) (0,0,0)
D (10,-1,-1) (3,5,5)
D (9,10,-1) (5,1,0)
D (7,8,-1) (5,0,1)
D (7,8,9) (2,1,1)
D (10,11,12) (2,4,3)
D (12,-1,-1) (3,4,2)
D (7,-1,-1) (3,2,1)
D (7,8,9) (5,4,2)
D (11,12,-1) (4,3,5)
D (9,-1,-1) (4,2,4)
D (11,12,-1) (4,3,0)
D (11,12,-1) (5,5,5)
D (7,-1,-1) (0,5,0)
D (9,10,-1) (0,4,1)
D (10,11,12) (1,1,4)
D (12,-1,-1) (4,4,1)
D (7,8,9) (3,5,4)
D (7,-1,-1) (5,5,3)
D (12,-1,-1) (2,3,4)
D (7,8,9) (1,1,1)
D (8,9,10) (3,0,5)
D (9,10,-1) (0,5,1)
D (8,-1,-1) (3,5,0)
D (7,8,9) (2,0,4)
D (11,12,-1) (3,3,0)
D (11,-1,-1) (1,2,4)
D (10,-1,-1) (5,5,4)
C 0 5
C 1 20
C 2 25
C 3 11
C 4 18
C 5 2
C 6 18
C 7 5
C 8 23
C 9 1
C 10 25
C 11 23
C 12 10
C 13 18
C 14 21
C 15 17
C 16 7
C 17 4
C 18 19
C 19 20
C 20 12
C 21 8
C 22 7
C 23 19
C 24 16
C 25 26
C 26 20
C 27 5
C 28 9
C 29 1
C 30 3
C 31 25
C 32 15
C 33 14
C 34 1
C 35 18
C 36 7
C 37 10
C 38 3
C 39 8
C 40 10
C 41 12
C 42 0
C 43 23
C 44 8
C 45 25
C 46 2
C 47 23
C 48 2
C 49 1
C 50 9
C 51 22
C 52 22
C 53 14
C 54 1
C 55 2
C 56 1
C 57 15
C 58 12
C 59 5
C 60 17
C 61 4
C 62 14
C 63 2
C 64 17
C 65 12
C 66 23
C 67 22
C 68 14
C 69 9
C 70 10
C 71 4
C 72 23
C 73 18
C 74 5
C 75 3
C 76 3
C 77 2
C 78 25
C 79 24
C 80 3
C 81 8
C 82 2
C 83 17
C 84 4
C 85 16
C 86 17
C 87 15
C 88 6
C 89 22
C 90 11
C 91 1
C 92 24
C 93 4
C 94 0
C 95 11
C 96 10
C 97 4
C 98 14
C 99 1
C 100 3
C 101 19
C 102 12
C 103 24
C 104 4
C 105 12
C 106 25
C 107 17
C 108 26
C 109 6
C 110 0
C 111 26
C 112 16
C 113 15
C 114 26
C 115 15
C 116 1
C 117 16
C 118 16
C 119 25
C 120 17
C 121 4
C 122 14
C 123 1
C 124 2
C 125 0
C 126 25
C 127 9
C 128 15
C 129 2
C 130 4
C 131 10
C 132 19
C 133 22
C 134 9
C 135 8
C 136 2
C 137 9
C 138 12
C 139 17
C 140 0
C 141 8
C 142 20
C 143 2
C 144 24
C 145 3
C 146 22
C 147 23
C 148 10
C 149 0
C 150 25
C 151 16
C 152 18
C 153 1
C 154 3
C 155 3
C 156 11
C 157 0
C 158 22
C 159 11
C 160 3
C 161 14
C 162 17
C 163 16
C 164 25
C 165 25
C 166 0
C 167 6
C 168 9
C 169 21
C 170 21
C 171 20
C 172 19
C 173 24
C 174 3
C 175 21
C 176 8
C 177 26
C 178 5
C 179 9
C 180 22
C 181 0
C 182 9
C 183 15
C 184 12
C 185 19
C 186 23
C 187 0
C 188 23
C 189 11
C 190 11
C 191 15
C 192 8
C 193 15
C 194 20
C 195 3
C 196 15
C 197 4
C 198 19
C 199 0
C 200 5
C 201 12
C 202 11
C 203 11
C 204 23
C 205 14
C 206 23
C 207 4
C 208 3
C 209 3
C 210 3
C 211 4
C 212 9
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 21
C 263 10
C 264 2
C 265 18
C 266 25
C 267 11
C 268 9
C 269 2
C 270 0
C 271 9
C 272 15
C 273 9
C 274 5
C 275 8
C 276 15
C 277 7
C 278 23
C 279 22
C 280 5
C 281 4
C 282 4
C 283 18
C 284 10
C 285 22
C 286 11
C 287 4
C 288 3
C 289 7
C 290 21
C 291 2
C 292 15
C 293 10
C 294 16
C 295 10
C 296 20
C 297 6
C 298 9
C 299 5
C 300 20
C 301 9
C 302 9
C 303 7
C 304 1
C 305 3
C 306 0
C 307 22
C 308 12
C 309 10
C 310 21
C 311 19
C 312 4
C 313 22
C 314 4
C 315 16
C 316 16
C 317 23
C 318 11
C 319 23
C 320 17
C 321 0
C 322 11
C 323 20
C 324 18
C 325 11
C 326 25
C 327 11
C 328 6
C 329 25
C 330 15
C 331 26
C 332 10
C 333 5
C 334 0
C 335 26
C 336 9
C 337 15
C 338 18
C 339 11
C 340 9
C 341 11
C 342 25
C 343 11
C 344 0
C 345 15
C 346 16
C 347 14
C 348 9
C 349 19
C 350 7
I 0 2 10 (1,3,3) (1,0,0,0)|(-1,0,0,0)|(1,0,1,0)|(0,0,1,0)|(1,0,1,0)
I 1 2 3 (0,3,4) (0,1,-1,0)|(-1,-1,-1,0)
I 2 2 2 (1,5,2) (1,0,1,0)
