D (7,-1,-1) (4,3,0)
D (7,-1,-1) (3,5,2)
D (7,8,-1) (3,0,3)
D (9,10,11) (2,4,0)
D (9,10,11) (1,4,2)
D (11,-1,-1) (4,1,2)
D (11,12,-1) (4,1,0)
D (9,10,11) (5,1,0)
D (10,-1,-1) (1,5,0)
D (7,8,9) (4,5,3)
D (8,9,-1) (3,4,1)
D (7,8,9) (4,2,5)
D (11,12,-1) (1,1,1)
D (8,-1,-1) (3,1,4)
D (11,12,-1) (5,4,5)
D (7,8,-1) (2,2,2)
D (7,8,9) (1,0,0)
D (9,-1,-1) (5,1,4)
D (11,12,-1) (3,1,5)
D (8,9,-1) (4,0,4)
D (9,10,-1) (0,2,1)
D (10,11,-1) (0,1,0)
C 0 3
C 1 19
C 2 19
C 3 11
C 4 9
C 5 14
C 6 5
C 7 2
C 8 18
C 9 10
C 10 22
C 11 5
C 12 25
C 13 0
C 14 4
C 15 1
C 16 11
C 17 25
C 18 11
C 19 25
C 20 21
C 21 6
C 22 15
C 23 12
C 24 0
C 25 14
C 26 3
C 27 24
C 28 4
C 29 6
C 30 14
C 31 16
C 32 23
C 33 21
C 34 0
C 35 2
C 36 16
C 37 19
C 38 7
C 39 10
C 40 6
C 41 1
C 42 22
C 43 5
C 44 15
C 45 25
C 46 14
C 47 11
C 48 4
C 49 20
C 50 6
C 51 14
C 52 2
C 53 3
C 54 21
C 55 15
C 56 20
C 57 26
C 58 15
C 59 22
C 60 17
C 61 24
C 62 5
C 63 20
C 64 4
C 65 11
C 66 19
C 67 23
C 68 6
C 69 12
C 70 21
C 71 1
C 72 3
C 73 15
C 74 8
C 75 26
C 76 8
C 77 19
C 78 20
C 79 25
C 80 0
C 81 25
C 82 19
C 83 10
C 84 22
C 85 11
C 86 26
C 87 4
C 88 11
C 89 21
C 90 1
C 91 20
C 92 19
C 93 14
C 94 18
C 95 10
C 96 21
C 97 0
C 98 26
C 99 18
C 100 14
C 101 10
C 102 7
C 103 16
C 104 4
C 105 18
C 106 21
C 107 6
C 108 3
C 109 22
C 110 9
C 111 26
C 112 2
C 113 0
C 114 4
C 115 18
C 116 16
C 117 10
C 118 19
C 119 18
C 120 4
C 121 19
C 122 7
C 123 6
C 124 11
C 125 18
C 126 3
C 127 14
C 128 8
C 129 15
C 130 14
C 131 10
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 26
C 183 11
C 184 17
C 185 25
C 186 10
C 187 12
C 188 8
C 189 15
C 190 19
C 191 0
C 192 12
C 193 7
C 194 2
C 195 26
C 196 26
C 197 3
C 198 1
C 199 24
C 200 7
C 201 22
C 202 6
C 203 4
C 204 8
C 205 20
C 206 10
C 207 18
C 208 2
C 209 16
C 210 22
C 211 1
C 212 10
C 213 25
C 214 8
C 215 26
C 216 14
C 217 18
C 218 12
C 219 26
C 220 18
C 221 12
C 222 11
C 223 16
C 224 20
C 225 7
C 226 10
C 227 5
C 228 25
C 229 22
C 230 11
C 231 2
C 232 20
C 233 14
C 234 24
C 235 19
C 236 11
C 237 19
C 238 20
C 239 14
C 240 14
C 241 8
C 242 0
C 243 24
C 244 1
C 245 4
C 246 5
C 247 18
C 248 10
C 249 12
C 250 24
C 251 9
C 252 4
C 253 8
C 254 25
C 255 15
C 256 4
C 257 16
C 258 22
C 259 26
C 260 19
C 261 3
C 262 5
C 263 12
C 264 1
C 265 16
C 266 10
C 267 22
C 268 17
C 269 18
C 270 20
C 271 16
C 272 5
C 273 10
C 274 26
C 275 19
C 276 18
C 277 4
C 278 4
C 279 8
C 280 1
C 281 22
C 282 10
C 283 10
C 284 19
C 285 26
C 286 22
C 287 10
C 288 19
C 289 6
C 290 21
C 291 23
C 292 9
C 293 18
C 294 6
C 295 12
C 296 21
C 297 10
C 298 6
C 299 6
C 300 8
C 301 26
C 302 1
C 303 10
C 304 1
C 305 17
C 306 26
C 307 8
C 308 19
C 309 3
C 310 2
C 311 14
C 312 21
C 313 5
C 314 24
C 315 18
C 316 2
C 317 7
C 318 15
C 319 23
C 320 25
C 321 22
C 322 2
C 323 5
C 324 21
C 325 25
C 326 23
C 327 8
C 328 24
C 329 4
C 330 16
C 331 9
C 332 21
C 333 22
C 334 10
C 335 10
C 336 1
C 337 16
C 338 8
C 339 0
C 340 16
C 341 9
C 342 5
C 343 18
C 344 5
C 345 20
C 346 18
C 347 26
C 348 14
C 349 7
C 350 3
I 0 1 13 (0,2,2) (1,0,0,0)|(0,-1,-1,0)
I 4 1 2 (5,5,4) (1,1,-1,0)|(-1,-1,-1,0)
I 0 2 5 (2,2,1) (-1,1,1,0)|(-1,-1,-1,0)|(0,-1,1,0)
