D (12,-1,-1) (5,3,1)
D (9,-1,-1) (2,5,2)
D (12,-1,-1) (0,2,1)
D (8,9,-1) (0,4,3)
D (11,-1,-1) (1,5,0)
D (11,12,-1) (2,0,3)
D (7,8,9) (1,0,1)
D (12,-1,-1) (4,5,5)
D (8,9,10) (3,2,0)
D (11,12,-1) (3,2,4)
D (11,12,-1) (1,4,2)
D (11,12,-1) (5,2,1)
D (12,-1,-1) (0,3,2)
D (10,11,-1) (0,1,1)
D (8,9,10) (1,1,3)
D (11,-1,-1) (0,0,2)
C 0 2
C 1 5
C 2 18
C 3 1
C 4 2
C 5 11
C 6 14
C 7 14
C 8 6
C 9 18
C 10 2
C 11 20
C 12 3
C 13 23
C 14 6
C 15 20
C 16 22
C 17 8
C 18 26
C 19 1
C 20 21
C 21 11
C 22 10
C 23 26
C 24 19
C 25 0
C 26 25
C 27 5
C 28 20
C 29 10
C 30 19
C 31 9
C 32 23
C 33 6
C 34 18
C 35 21
C 36 15
C 37 15
C 38 20
C 39 19
C 40 9
C 41 11
C 42 11
C 43 18
C 44 22
C 45 11
C 46 17
C 47 16
C 48 21
C 49 3
C 50 6
C 51 10
C 52 10
C 53 21
C 54 8
C 55 24
C 56 18
C 57 24
C 58 12
C 59 3
C 60 18
C 61 8
C 62 25
C 63 20
C 64 22
C 65 23
C 66 0
C 67 11
C 68 6
C 69 0
C 70 9
C 71 14
C 72 0
C 73 5
C 74 23
C 75 18
C 76 17
C 77 1
C 78 3
C 79 24
C 80 17
C 81 20
C 82 24
C 83 25
C 84 22
C 85 12
C 86 9
C 87 23
C 88 14
C 89 18
C 90 18
C 91 21
C 92 15
C 93 3
C 94 19
C 95 22
C 96 14
C 97 21
C 98 11
C 99 23
C 100 12
C 101 20
C 102 25
C 103 15
C 104 19
C 105 25
C 106 1
C 107 21
C 108 20
C 109 9
C 110 22
C 111 21
C 112 15
C 113 3
C 114 25
C 115 26
C 116 7
C 117 23
C 118 22
C 119 4
C 120 2
C 121 11
C 122 0
C 123 16
C 124 15
C 125 0
C 126 18
C 127 11
C 128 21
C 129 17
C 130 21
C 131 0
C 132 23
C 133 19
C 134 15
C 135 22
C 136 2
C 137 3
C 138 22
C 139 20
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 11
C 162 14
C 163 1
C 164 2
C 165 21
C 166 25
C 167 22
C 168 19
C 169 9
C 170 21
C 171 16
C 172 10
C 173 6
C 174 9
C 175 12
C 176 3
C 177 20
C 178 11
C 179 24
C 180 0
C 181 16
C 182 18
C 183 11
C 184 4
C 185 9
C 186 18
C 187 15
C 188 11
C 189 3
C 190 11
C 191 11
C 192 15
C 193 6
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 26
C 292 14
C 293 3
C 294 23
C 295 15
C 296 23
C 297 3
C 298 2
C 299 26
C 300 16
C 301 11
C 302 22
C 303 0
C 304 24
C 305 1
C 306 9
C 307 5
C 308 15
C 309 26
C 310 23
C 311 26
C 312 21
C 313 17
C 314 9
C 315 5
C 316 11
C 317 1
C 318 12
C 319 17
C 320 6
C 321 0
C 322 12
C 323 24
C 324 10
C 325 8
C 326 23
C 327 14
C 328 20
C 329 26
C 330 15
C 331 9
C 332 11
C 333 16
C 334 0
C 335 19
C 336 23
C 337 23
C 338 19
C 339 3
C 340 19
C 341 25
C 342 19
C 343 15
C 344 3
C 345 20
C 346 26
C 347 11
C 348 17
C 349 3
C 350 2
I 0 1 11 (3,4,4) (0,-1,-1,0)|(-1,1,-1,0)
I 2 1 7 (4,1,4) (1,0,1,0)
I 2 1 9 (4,1,3) (-1,1,0,0)|(-1,0,0,0)|(-1,-1,-1,0)|(0,1,-1,0)
