D (10,11,12) (2,4,5)
D (9,10,11) (3,0,2)
D (7,8,9) (4,3,2)
D (11,-1,-1) (2,3,3)
D (11,-1,-1) (3,1,1)
D (7,-1,-1) (4,2,5)
D (9,10,-1) (3,4,4)
D (11,12,-1) (1,5,2)
D (8,9,10) (5,0,2)
D (12,-1,-1) (3,5,0)
D (12,-1,-1) (5,3,2)
D (11,12,-1) (2,4,1)
D (9,10,11) (1,4,0)
D (11,12,-1) (0,1,4)
D (10,11,12) (2,2,1)
C 0 16
C 1 9
C 2 15
C 3 25
C 4 15
C 5 14
C 6 17
C 7 8
C 8 19
C 9 11
C 10 2
C 11 18
C 12 25
C 13 20
C 14 0
C 15 26
C 16 10
C 17 1
C 18 8
C 19 24
C 20 6
C 21 2
C 22 15
C 23 20
C 24 16
C 25 19
C 26 2
C 27 19
C 28 25
C 29 24
C 30 26
C 31 2
C 32 15
C 33 21
C 34 23
C 35 2
C 36 3
C 37 24
C 38 26
C 39 26
C 40 15
C 41 9
C 42 0
C 43 14
C 44 6
C 45 12
C 46 1
C 47 5
C 48 18
C 49 5
C 50 2
C 51 21
C 52 1
C 53 8
C 54 22
C 55 25
C 56 15
C 57 0
C 58 24
C 59 4
C 60 20
C 61 11
C 62 18
C 63 15
C 64 20
C 65 24
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 3
C 237 4
C 238 19
C 239 12
C 240 15
C 241 4
C 242 3
C 243 26
C 244 26
C 245 2
C 246 14
C 247 16
C 248 7
C 249 22
C 250 0
C 251 15
C 252 16
C 253 9
C 254 21
C 255 3
C 256 6
C 257 22
C 258 18
C 259 7
C 260 10
C 261 10
C 262 16
C 263 24
C 264 2
C 265 23
C 266 15
C 267 5
C 268 25
C 269 8
C 270 1
C 271 18
C 272 24
C 273 5
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 17
C 307 4
C 308 5
C 309 8
C 310 26
C 311 12
C 312 17
C 313 23
C 314 0
C 315 15
C 316 2
C 317 15
C 318 14
C 319 11
C 320 18
C 321 7
C 322 1
C 323 0
C 324 3
C 325 3
C 326 17
C 327 18
C 328 8
C 329 11
C 330 6
C 331 22
C 332 8
C 333 16
C 334 1
C 335 26
C 336 18
C 337 14
C 338 16
C 339 26
C 340 25
C 341 19
C 342 24
C 343 8
C 344 16
C 345 19
C 346 16
C 347 3
C 348 19
C 349 21
C 350 6
I 0 3 17 (2,5,3) (0,-1,-1,0)|(-1,1,1,0)|(-1,-1,-1,0)
I 0 1 4 (4,3,2) (-1,1,1,0)
I 0 1 6 (4,2,1) (-1,1,1,0)|(0,1,0,0)|(0,0,0,0)
