D (12,-1,-1) (3,4,5)
D (7,-1,-1) (5,0,1)
D (10,11,12) (2,2,2)
D (7,8,-1) (1,5,2)
D (12,-1,-1) (3,5,2)
D (11,-1,-1) (1,2,3)
D (7,-1,-1) (5,5,5)
D (12,-1,-1) (3,1,4)
D (10,11,-1) (0,4,3)
D (11,12,-1) (1,4,5)
D (11,12,-1) (5,4,0)
D (11,-1,-1) (4,5,0)
D (11,12,-1) (5,2,0)
D (7,8,9) (1,1,1)
D (10,-1,-1) (2,2,5)
D (7,-1,-1) (2,5,3)
D (9,10,11) (3,1,5)
D (10,11,12) (0,0,5)
D (9,10,-1) (5,2,3)
D (10,-1,-1) (5,1,5)
D (11,12,-1) (0,2,1)
D (12,-1,-1) (2,2,4)
D (10,11,12) (1,1,2)
D (11,12,-1) (0,1,1)
D (10,11,12) (3,0,2)
D (11,12,-1) (2,5,4)
D (8,9,-1) (2,5,2)
D (11,-1,-1) (1,1,3)
D (8,9,10) (1,1,0)
D (10,11,-1) (4,5,5)
D (8,9,10) (1,5,4)
C 0 25
C 1 15
C 2 14
C 3 7
C 4 18
C 5 0
C 6 22
C 7 12
C 8 10
C 9 20
C 10 14
C 11 8
C 12 15
C 13 25
C 14 11
C 15 22
C 16 19
C 17 12
C 18 10
C 19 18
C 20 2
C 21 25
C 22 15
C 23 21
C 24 5
C 25 22
C 26 21
C 27 18
C 28 10
C 29 18
C 30 8
C 31 25
C 32 3
C 33 4
C 34 5
C 35 23
C 36 22
C 37 26
C 38 9
C 39 2
C 40 10
C 41 16
C 42 8
C 43 20
C 44 16
C 45 5
C 46 21
C 47 20
C 48 8
C 49 22
C 50 7
C 51 22
C 52 6
C 53 9
C 54 18
C 55 9
C 56 22
C 57 18
C 58 8
C 59 0
C 60 3
C 61 19
C 62 8
C 63 5
C 64 16
C 65 6
C 66 2
C 67 0
C 68 11
C 69 10
C 70 0
C 71 23
C 72 3
C 73 9
C 74 24
C 75 11
C 76 7
C 77 6
C 78 3
C 79 9
C 80 16
C 81 17
C 82 15
C 83 12
C 84 14
C 85 15
C 86 2
C 87 1
C 88 5
C 89 23
C 90 8
C 91 3
C 92 18
C 93 26
C 94 26
C 95 14
C 96 5
C 97 0
C 98 1
C 99 25
C 100 18
C 101 4
C 102 4
C 103 9
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 22
C 176 10
C 177 20
C 178 3
C 179 0
C 180 7
C 181 20
C 182 24
C 183 11
C 184 19
C 185 2
C 186 17
C 187 15
C 188 15
C 189 12
C 190 19
C 191 11
C 192 12
C 193 0
C 194 22
C 195 15
C 196 8
C 197 2
C 198 15
C 199 24
C 200 24
C 201 11
C 202 1
C 203 14
C 204 24
C 205 16
C 206 14
C 207 20
C 208 21
C 209 23
C 210 10
C 211 12
C 212 7
C 213 15
C 214 11
C 215 3
C 216 26
C 217 26
C 218 25
C 219 24
C 220 15
C 221 1
C 222 10
C 223 6
C 224 22
C 225 9
C 226 21
C 227 22
C 228 4
C 229 7
C 230 18
C 231 8
C 232 26
C 233 26
C 234 22
C 235 22
C 236 17
C 237 26
C 238 11
C 239 24
C 240 18
C 241 9
C 242 22
C 243 25
C 244 12
C 245 10
C 246 10
C 247 4
C 248 23
C 249 9
C 250 20
C 251 19
C 252 2
C 253 23
C 254 3
C 255 16
C 256 15
C 257 11
C 258 12
C 259 21
C 260 18
C 261 8
C 262 5
C 263 25
C 264 19
C 265 11
C 266 17
C 267 5
C 268 21
C 269 0
C 270 4
C 271 6
C 272 18
C 273 20
C 274 22
C 275 14
C 276 23
C 277 12
C 278 8
C 279 0
C 280 0
C 281 10
C 282 15
C 283 8
C 284 3
C 285 1
C 286 26
C 287 24
C 288 7
C 289 14
C 290 3
C 291 22
C 292 26
C 293 0
C 294 2
C 295 10
C 296 22
C 297 21
C 298 25
C 299 12
C 300 22
C 301 0
C 302 26
C 303 5
C 304 20
C 305 5
C 306 15
C 307 25
C 308 3
C 309 10
C 310 25
C 311 26
C 312 20
C 313 16
C 314 16
C 315 7
C 316 22
C 317 25
C 318 11
C 319 2
C 320 17
C 321 1
C 322 5
C 323 10
C 324 25
C 325 26
C 326 7
C 327 22
C 328 14
C 329 6
C 330 15
C 331 10
C 332 3
C 333 16
C 334 0
C 335 8
C 336 4
C 337 18
C 338 1
C 339 8
C 340 18
C 341 12
C 342 0
C 343 15
C 344 16
C 345 19
C 346 15
C 347 8
C 348 25
C 349 21
C 350 25
I 0 2 11 (2,5,5) (0,-1,-1,0)|(0,-1,0,0)|(0,1,-1,0)
I 4 3 16 (5,3,3) (-1,1,-1,0)|(1,0,1,0)|(0,1,1,0)
I 1 2 18 (1,0,0) (-1,0,0,0)
