D (9,-1,-1) (5,2,5)
D (10,11,12) (0,4,1)
D (8,9,-1) (3,4,0)
D (12,-1,-1) (1,4,3)
D (7,8,9) (5,1,4)
D (8,-1,-1) (3,3,5)
D (8,9,-1) (5,1,2)
D (8,-1,-1) (5,1,0)
D (8,9,10) (2,5,1)
D (10,11,12) (2,1,3)
D (7,-1,-1) (3,1,0)
D (8,-1,-1) (3,0,4)
D (9,-1,-1) (1,2,0)
D (8,-1,-1) (3,5,2)
D (10,11,12) (4,1,1)
D (7,8,9) (0,2,1)
D (10,11,-1) (0,0,1)
D (7,-1,-1) (2,3,1)
D (9,-1,-1) (1,2,3)
D (9,-1,-1) (1,0,4)
D (12,-1,-1) (0,1,1)
D (8,9,-1) (0,4,3)
D (9,10,11) (1,4,0)
D (8,9,10) (5,1,5)
D (9,10,11) (1,5,5)
D (10,-1,-1) (2,5,2)
D (8,9,10) (4,0,2)
D (10,11,-1) (5,3,5)
C 0 5
C 1 2
C 2 24
C 3 25
C 4 24
C 5 0
C 6 5
C 7 5
C 8 24
C 9 19
C 10 5
C 11 26
C 12 9
C 13 6
C 14 23
C 15 4
C 16 7
C 17 2
C 18 17
C 19 26
C 20 14
C 21 2
C 22 20
C 23 9
C 24 12
C 25 2
C 26 4
C 27 11
C 28 6
C 29 2
C 30 11
C 31 16
C 32 2
C 33 22
C 34 1
C 35 8
C 36 23
C 37 24
C 38 4
C 39 18
C 40 21
C 41 16
C 42 14
C 43 14
C 44 17
C 45 20
C 46 24
C 47 0
C 48 26
C 49 12
C 50 26
C 51 10
C 52 24
C 53 10
C 54 19
C 55 26
C 56 22
C 57 1
C 58 0
C 59 25
C 60 25
C 61 18
C 62 16
C 63 14
C 64 1
C 65 25
C 66 25
C 67 22
C 68 17
C 69 25
C 70 9
C 71 26
C 72 18
C 73 14
C 74 2
C 75 14
C 76 18
C 77 22
C 78 11
C 79 12
C 80 8
C 81 8
C 82 9
C 83 21
C 84 25
C 85 15
C 86 14
C 87 11
C 88 1
C 89 6
C 90 3
C 91 18
C 92 22
C 93 1
C 94 24
C 95 12
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 4
C 272 15
C 273 26
C 274 2
C 275 21
C 276 15
C 277 20
C 278 5
C 279 2
C 280 5
C 281 10
C 282 7
C 283 22
C 284 26
C 285 0
C 286 20
C 287 14
C 288 16
C 289 20
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 8
C 296 2
C 297 25
C 298 10
C 299 11
C 300 15
C 301 8
C 302 5
C 303 18
C 304 9
C 305 15
C 306 16
C 307 8
C 308 10
C 309 5
C 310 8
C 311 2
C 312 7
C 313 14
C 314 11
C 315 7
C 316 20
C 317 17
C 318 10
C 319 1
C 320 24
C 321 16
C 322 2
C 323 7
C 324 20
C 325 2
C 326 5
C 327 16
C 328 18
C 329 12
C 330 9
C 331 7
C 332 7
C 333 1
C 334 5
C 335 26
C 336 19
C 337 10
C 338 16
C 339 11
C 340 22
C 341 4
C 342 10
C 343 14
C 344 2
C 345 14
C 346 21
C 347 19
C 348 18
C 349 6
C 350 24
I 0 1 18 (2,1,0) (1,1,0,0)|(-1,-1,1,0)|(0,-1,1,0)|(1,0,1,0)|(-1,0,-1,0)
I 5 2 14 (3,3,2) (0,-1,1,0)
I 0 1 18 (2,0,1) (0,-1,1,0)
