D (7,8,9) (1,5,3)
D (10,11,12) (3,5,4)
D (9,-1,-1) (4,1,0)
D (9,10,11) (0,5,4)
D (10,-1,-1) (1,2,0)
D (11,12,-1) (5,3,1)
D (8,9,10) (1,2,3)
D (9,10,-1) (1,0,5)
D (12,-1,-1) (0,3,5)
D (9,10,11) (1,4,5)
D (7,8,-1) (0,5,0)
D (7,8,9) (0,0,5)
D (11,12,-1) (4,2,5)
D (10,11,-1) (1,3,3)
D (7,8,-1) (3,0,0)
D (7,8,9) (4,3,2)
D (12,-1,-1) (0,2,2)
D (11,12,-1) (5,3,3)
D (12,-1,-1) (2,2,3)
D (10,11,-1) (1,4,1)
D (12,-1,-1) (4,4,2)
D (7,8,9) (1,5,4)
D (7,-1,-1) (2,4,3)
D (7,-1,-1) (3,5,2)
D (8,-1,-1) (0,4,2)
D (10,11,12) (4,4,1)
C 0 9
C 1 10
C 2 1
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 15
C 18 0
C 19 0
C 20 7
C 21 6
C 22 12
C 23 24
C 24 20
C 25 15
C 26 17
C 27 2
C 28 12
C 29 1
C 30 18
C 31 16
C 32 2
C 33 17
C 34 14
C 35 1
C 36 9
C 37 16
C 38 20
C 39 16
C 40 7
C 41 2
C 42 5
C 43 23
C 44 5
C 45 14
C 46 22
C 47 26
C 48 1
C 49 17
C 50 9
C 51 16
C 52 22
C 53 4
C 54 20
C 55 5
C 56 9
C 57 6
C 58 7
C 59 16
C 60 14
C 61 3
C 62 16
C 63 18
C 64 4
C 65 11
C 66 8
C 67 25
C 68 15
C 69 1
C 70 23
C 71 12
C 72 2
C 73 22
C 74 12
C 75 11
C 76 1
C 77 8
C 78 26
C 79 2
C 80 3
C 81 8
C 82 23
C 83 8
C 84 3
C 85 22
C 86 0
C 87 25
C 88 16
C 89 16
C 90 6
C 91 6
C 92 22
C 93 21
C 94 4
C 95 8
C 96 7
C 97 4
C 98 8
C 99 9
C 100 7
C 101 24
C 102 5
C 103 17
C 104 21
C 105 0
C 106 26
C 107 8
C 108 24
C 109 4
C 110 2
C 111 0
C 112 12
C 113 21
C 114 5
C 115 17
C 116 15
C 117 10
C 118 23
C 119 21
C 120 19
C 121 7
C 122 26
C 123 25
C 124 12
C 125 5
C 126 8
C 127 20
C 128 3
C 129 2
C 130 7
C 131 3
C 132 23
C 133 22
C 134 1
C 135 14
C 136 12
C 137 10
C 138 6
C 139 26
C 140 0
C 141 3
C 142 1
C 143 18
C 144 9
C 145 3
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 8
C 155 9
C 156 24
C 157 9
C 158 18
C 159 26
C 160 19
C 161 15
C 162 26
C 163 1
C 164 9
C 165 26
C 166 16
C 167 24
C 168 25
C 169 8
C 170 1
C 171 17
C 172 15
C 173 7
C 174 12
C 175 18
C 176 18
C 177 22
C 178 17
C 179 15
C 180 21
C 181 10
C 182 23
C 183 23
C 184 10
C 185 19
C 186 16
C 187 14
C 188 24
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 5
C 343 6
C 344 11
C 345 5
C 346 14
C 347 2
C 348 25
C 349 22
C 350 26
I 5 1 7 (4,2,5) (1,0,0,0)
I 1 2 16 (1,2,0) (0,0,1,0)
I 0 3 4 (2,1,0) (1,1,1,0)
