D (12,-1,-1) (0,4,0)
D (11,12,-1) (1,0,2)
D (10,11,12) (4,4,1)
D (8,-1,-1) (5,2,2)
D (10,11,-1) (0,0,5)
D (9,-1,-1) (3,3,2)
D (7,8,9) (0,3,1)
D (7,-1,-1) (5,3,3)
D (8,9,-1) (0,0,0)
D (12,-1,-1) (2,4,1)
D (9,10,-1) (4,5,2)
D (8,9,-1) (5,0,1)
D (12,-1,-1) (1,0,1)
D (7,8,9) (1,2,1)
D (8,-1,-1) (5,5,5)
D (12,-1,-1) (5,5,1)
D (11,12,-1) (0,5,4)
D (10,-1,-1) (5,4,2)
D (11,-1,-1) (1,2,3)
D (7,8,9) (0,5,1)
D (10,-1,-1) (5,1,1)
D (8,9,-1) (0,0,4)
D (10,11,12) (5,3,2)
D (10,11,-1) (1,4,4)
D (7,-1,-1) (0,3,2)
D (10,11,-1) (1,5,4)
D (8,-1,-1) (5,5,2)
D (7,-1,-1) (4,1,0)
D (11,12,-1) (0,3,3)
D (11,-1,-1) (2,5,1)
D (12,-1,-1) (4,0,2)
D (10,-1,-1) (3,1,3)
D (10,-1,-1) (0,2,5)
D (9,-1,-1) (3,2,4)
D (10,11,-1) (3,4,2)
C 0 4
C 1 17
C 2 18
C 3 18
C 4 12
C 5 25
C 6 1
C 7 2
C 8 11
C 9 15
C 10 25
C 11 0
C 12 23
C 13 19
C 14 12
C 15 3
C 16 21
C 17 15
C 18 21
C 19 20
C 20 14
C 21 0
C 22 11
C 23 5
C 24 5
C 25 16
C 26 7
C 27 6
C 28 24
C 29 24
C 30 0
C 31 3
C 32 20
C 33 22
C 34 17
C 35 12
C 36 1
C 37 23
C 38 25
C 39 9
C 40 18
C 41 7
C 42 2
C 43 23
C 44 15
C 45 26
C 46 19
C 47 12
C 48 19
C 49 25
C 50 3
C 51 10
C 52 4
C 53 10
C 54 25
C 55 2
C 56 10
C 57 25
C 58 25
C 59 1
C 60 25
C 61 3
C 62 9
C 63 25
C 64 22
C 65 19
C 66 25
C 67 25
C 68 18
C 69 15
C 70 1
C 71 4
C 72 16
C 73 9
C 74 20
C 75 17
C 76 21
C 77 5
C 78 18
C 79 22
C 80 26
C 81 9
C 82 16
C 83 0
C 84 11
C 85 10
C 86 10
C 87 8
C 88 4
C 89 10
C 90 18
C 91 4
C 92 19
C 93 9
C 94 11
C 95 15
C 96 22
C 97 22
C 98 19
C 99 22
C 100 0
C 101 24
C 102 20
C 103 21
C 104 21
C 105 0
C 106 25
C 107 18
C 108 22
C 109 21
C 110 8
C 111 8
C 112 15
C 113 2
C 114 3
C 115 8
C 116 6
C 117 12
C 118 10
C 119 23
C 120 19
C 121 16
C 122 20
C 123 10
C 124 9
C 125 11
C 126 24
C 127 5
C 128 6
C 129 1
C 130 26
C 131 3
C 132 22
C 133 6
C 134 10
C 135 20
C 136 0
C 137 4
C 138 12
C 139 17
C 140 14
C 141 9
C 142 6
C 143 19
C 144 11
C 145 18
C 146 21
C 147 0
C 148 11
C 149 8
C 150 23
C 151 23
C 152 1
C 153 20
C 154 15
C 155 3
C 156 19
C 157 24
C 158 15
C 159 20
C 160 24
C 161 20
C 162 14
C 163 8
C 164 26
C 165 21
C 166 7
C 167 4
C 168 11
C 169 22
C 170 8
C 171 24
C 172 18
C 173 25
C 174 11
C 175 10
C 176 26
C 177 1
C 178 23
C 179 19
C 180 1
C 181 21
C 182 12
C 183 9
C 184 22
C 185 8
C 186 0
C 187 8
C 188 22
C 189 8
C 190 22
C 191 16
C 192 22
C 193 12
C 194 6
C 195 19
C 196 17
C 197 4
C 198 6
C 199 4
C 200 8
C 201 23
C 202 5
C 203 18
C 204 24
C 205 10
C 206 14
C 207 8
C 208 7
C 209 18
C 210 25
C 211 1
C 212 17
C 213 3
C 214 2
C 215 5
C 216 2
C 217 0
C 218 20
C 219 25
C 220 21
C 221 16
C 222 17
C 223 24
C 224 15
C 225 6
C 226 8
C 227 18
C 228 6
C 229 4
C 230 0
C 231 10
C 232 21
C 233 3
C 234 1
C 235 24
C 236 19
C 237 24
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 9
C 325 1
C 326 4
C 327 14
C 328 4
C 329 22
C 330 21
C 331 17
C 332 2
C 333 1
C 334 15
C 335 22
C 336 16
C 337 6
C 338 4
C 339 7
C 340 20
C 341 16
C 342 21
C 343 19
C 344 17
C 345 11
C 346 16
C 347 10
C 348 17
C 349 5
C 350 17
I 0 3 13 (2,3,3) (-1,1,-1,0)|(0,0,-1,0)
