D (8,-1,-1) (2,5,1)
D (10,11,-1) (1,0,1)
D (8,9,-1) (5,3,0)
D (11,-1,-1) (2,3,0)
D (11,12,-1) (3,4,4)
D (10,11,12) (3,4,3)
D (9,10,-1) (1,4,3)
D (7,8,9) (4,2,4)
D (11,-1,-1) (0,4,5)
D (8,-1,-1) (4,0,2)
D (9,10,11) (1,3,5)
C 0 16
C 1 18
C 2 22
C 3 8
C 4 18
C 5 2
C 6 2
C 7 24
C 8 16
C 9 5
C 10 4
C 11 20
C 12 14
C 13 21
C 14 12
C 15 10
C 16 2
C 17 9
C 18 14
C 19 26
C 20 26
C 21 17
C 22 25
C 23 15
C 24 22
C 25 7
C 26 19
C 27 25
C 28 26
C 29 16
C 30 10
C 31 14
C 32 2
C 33 4
C 34 25
C 35 23
C 36 6
C 37 8
C 38 15
C 39 11
C 40 6
C 41 18
C 42 22
C 43 5
C 44 17
C 45 9
C 46 24
C 47 3
C 48 16
C 49 14
C 50 21
C 51 9
C 52 17
C 53 16
C 54 0
C 55 16
C 56 23
C 57 4
C 58 10
C 59 24
C 60 22
C 61 23
C 62 21
C 63 14
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 11
C 84 4
C 85 2
C 86 18
C 87 24
C 88 1
C 89 7
C 90 25
C 91 24
C 92 1
C 93 12
C 94 19
C 95 9
C 96 0
C 97 4
C 98 11
C 99 1
C 100 26
C 101 17
C 102 26
C 103 12
C 104 23
C 105 18
C 106 3
C 107 2
C 108 6
C 109 26
C 110 16
C 111 21
C 112 11
C 113 25
C 114 24
C 115 26
C 116 17
C 117 5
C 118 9
C 119 2
C 120 21
C 121 10
C 122 22
C 123 10
C 124 4
C 125 9
C 126 6
C 127 14
C 128 14
C 129 5
C 130 3
C 131 24
C 132 26
C 133 19
C 134 7
C 135 7
C 136 3
C 137 1
C 138 21
C 139 24
C 140 25
C 141 8
C 142 11
C 143 15
C 144 26
C 145 16
C 146 12
C 147 19
C 148 2
C 149 16
C 150 14
C 151 11
C 152 25
C 153 22
C 154 3
C 155 24
C 156 18
C 157 24
C 158 22
C 159 21
C 160 16
C 161 26
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 23
C 252 8
C 253 20
C 254 25
C 255 2
C 256 4
C 257 3
C 258 8
C 259 6
C 260 3
C 261 16
C 262 10
C 263 20
C 264 2
C 265 1
C 266 16
C 267 19
C 268 9
C 269 20
C 270 22
C 271 14
C 272 17
C 273 2
C 274 24
C 275 18
C 276 20
C 277 1
C 278 3
C 279 9
C 280 18
C 281 17
C 282 2
C 283 0
C 284 17
C 285 11
C 286 2
C 287 7
C 288 16
C 289 22
C 290 14
C 291 12
C 292 15
C 293 2
C 294 22
C 295 0
C 296 8
C 297 22
C 298 23
C 299 6
C 300 6
C 301 12
C 302 2
C 303 7
C 304 6
C 305 15
C 306 17
C 307 4
C 308 15
C 309 11
C 310 15
C 311 0
C 312 4
C 313 10
C 314 14
C 315 5
C 316 24
C 317 8
C 318 8
C 319 15
C 320 14
C 321 3
C 322 12
C 323 17
C 324 25
C 325 0
C 326 26
C 327 11
C 328 21
C 329 10
C 330 8
C 331 7
C 332 16
C 333 12
C 334 2
C 335 12
C 336 26
C 337 20
C 338 26
C 339 23
C 340 25
C 341 17
C 342 10
C 343 0
C 344 3
C 345 24
C 346 6
C 347 0
C 348 8
C 349 9
C 350 21
I 1 1 12 (4,3,3) (0,0,1,0)|(-1,0,-1,0)
I 1 2 9 (2,1,3) (1,1,1,0)|(0,-1,0,0)
I 3 3 1 (1,4,4) (-1,-1,0,0)
