D (7,8,9) (4,2,5)
D (12,-1,-1) (3,4,3)
D (12,-1,-1) (0,4,5)
D (8,-1,-1) (5,3,1)
D (9,10,11) (5,5,4)
D (12,-1,-1) (5,0,3)
D (8,9,-1) (3,5,0)
D (12,-1,-1) (1,0,2)
D (8,-1,-1) (0,5,2)
D (10,-1,-1) (4,0,5)
D (8,-1,-1) (5,1,5)
D (12,-1,-1) (5,4,5)
D (8,-1,-1) (0,5,3)
D (10,-1,-1) (5,5,2)
D (9,-1,-1) (2,0,0)
D (10,11,12) (0,0,2)
D (11,12,-1) (0,2,0)
D (10,11,12) (3,5,2)
D (10,11,12) (3,2,5)
D (7,-1,-1) (1,1,0)
D (9,10,-1) (1,5,2)
D (12,-1,-1) (0,1,2)
D (8,-1,-1) (4,0,2)
D (11,12,-1) (3,2,2)
D (11,12,-1) (3,1,0)
D (11,12,-1) (4,3,4)
D (11,-1,-1) (3,0,2)
D (11,-1,-1) (5,0,1)
D (11,-1,-1) (4,3,0)
D (7,8,-1) (1,4,3)
D (12,-1,-1) (1,4,4)
D (9,10,11) (1,1,1)
C 0 11
C 1 15
C 2 12
C 3 2
C 4 15
C 5 4
C 6 20
C 7 12
C 8 24
C 9 14
C 10 17
C 11 1
C 12 0
C 13 5
C 14 24
C 15 8
C 16 8
C 17 9
C 18 19
C 19 2
C 20 5
C 21 6
C 22 23
C 23 21
C 24 12
C 25 6
C 26 10
C 27 25
C 28 6
C 29 18
C 30 20
C 31 21
C 32 19
C 33 14
C 34 10
C 35 19
C 36 3
C 37 14
C 38 6
C 39 12
C 40 18
C 41 16
C 42 8
C 43 5
C 44 14
C 45 23
C 46 25
C 47 25
C 48 2
C 49 6
C 50 3
C 51 23
C 52 6
C 53 12
C 54 24
C 55 8
C 56 7
C 57 14
C 58 21
C 59 8
C 60 5
C 61 3
C 62 4
C 63 4
C 64 3
C 65 12
C 66 4
C 67 17
C 68 2
C 69 21
C 70 19
C 71 6
C 72 5
C 73 25
C 74 19
C 75 20
C 76 10
C 77 1
C 78 16
C 79 15
C 80 7
C 81 22
C 82 7
C 83 14
C 84 8
C 85 11
C 86 14
C 87 11
C 88 7
C 89 10
C 90 8
C 91 20
C 92 11
C 93 25
C 94 0
C 95 3
C 96 0
C 97 7
C 98 3
C 99 1
C 100 10
C 101 4
C 102 12
C 103 19
C 104 15
C 105 3
C 106 15
C 107 4
C 108 0
C 109 11
C 110 19
C 111 0
C 112 12
C 113 22
C 114 8
C 115 18
C 116 3
C 117 2
C 118 12
C 119 7
C 120 2
C 121 1
C 122 14
C 123 0
C 124 16
C 125 26
C 126 4
C 127 16
C 128 19
C 129 4
C 130 2
C 131 4
C 132 17
C 133 14
C 134 7
C 135 17
C 136 21
C 137 23
C 138 2
C 139 17
C 140 4
C 141 6
C 142 1
C 143 19
C 144 22
C 145 4
C 146 20
C 147 6
C 148 19
C 149 15
C 150 1
C 151 22
C 152 9
C 153 21
C 154 3
C 155 16
C 156 12
C 157 20
C 158 17
C 159 7
C 160 25
C 161 22
C 162 3
C 163 0
C 164 22
C 165 17
C 166 7
C 167 19
C 168 2
C 169 8
C 170 21
C 171 3
C 172 17
C 173 20
C 174 8
C 175 22
C 176 9
C 177 9
C 178 14
C 179 6
C 180 12
C 181 15
C 182 6
C 183 14
C 184 10
C 185 25
C 186 17
C 187 3
C 188 11
C 189 16
C 190 12
C 191 6
C 192 24
C 193 5
C 194 6
C 195 3
C 196 15
C 197 19
C 198 24
C 199 0
C 200 4
C 201 24
C 202 0
C 203 16
C 204 3
C 205 3
C 206 17
C 207 20
C 208 16
C 209 15
C 210 20
C 211 5
C 212 3
C 213 3
C 214 10
C 215 9
C 216 16
C 217 5
C 218 25
C 219 14
C 220 21
C 221 4
C 222 6
C 223 25
C 224 20
C 225 7
C 226 26
C 227 26
C 228 19
C 229 10
C 230 11
C 231 26
C 232 10
C 233 2
C 234 18
C 235 25
C 236 6
C 237 10
C 238 17
C 239 14
C 240 7
C 241 10
C 242 19
C 243 23
C 244 22
C 245 2
C 246 14
C 247 25
C 248 26
C 249 9
C 250 23
C 251 2
C 252 10
C 253 16
C 254 10
C 255 9
C 256 24
C 257 18
C 258 16
C 259 1
C 260 11
C 261 0
C 262 5
C 263 25
C 264 0
C 265 7
C 266 26
