D (9,10,11) (5,2,2)
D (7,8,-1) (3,4,2)
D (10,11,-1) (4,4,3)
D (11,-1,-1) (4,4,4)
D (10,11,-1) (4,2,3)
D (10,11,12) (3,3,3)
D (11,12,-1) (4,5,0)
D (11,-1,-1) (1,0,4)
D (11,-1,-1) (5,1,3)
D (9,-1,-1) (4,0,5)
D (7,-1,-1) (2,5,5)
D (12,-1,-1) (4,2,5)
D (12,-1,-1) (0,4,1)
D (10,11,12) (5,3,2)
D (7,8,-1) (0,2,2)
D (7,-1,-1) (2,1,5)
D (11,12,-1) (4,4,2)
D (11,12,-1) (3,5,0)
D (7,-1,-1) (0,2,5)
D (8,9,-1) (3,5,4)
D (7,-1,-1) (5,5,2)
D (10,11,-1) (5,3,5)
D (8,9,10) (3,4,3)
D (9,-1,-1) (1,0,2)
D (8,9,-1) (0,2,4)
D (11,12,-1) (3,2,4)
D (12,-1,-1) (2,5,1)
D (8,9,10) (4,0,2)
D (8,9,-1) (2,4,1)
D (9,10,-1) (4,1,2)
D (7,8,9) (2,0,2)
D (7,8,9) (4,3,1)
D (10,11,12) (1,0,0)
D (10,11,12) (2,4,2)
D (9,10,-1) (1,3,5)
D (8,9,-1) (5,5,5)
D (10,11,12) (0,0,5)
D (10,-1,-1) (0,3,0)
C 0 16
C 1 23
C 2 5
C 3 2
C 4 7
C 5 8
C 6 20
C 7 25
C 8 14
C 9 23
C 10 8
C 11 26
C 12 21
C 13 4
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 5
C 130 11
C 131 16
C 132 25
C 133 24
C 134 24
C 135 19
C 136 18
C 137 25
C 138 21
C 139 0
C 140 9
C 141 7
C 142 3
C 143 23
C 144 10
C 145 22
C 146 25
C 147 4
C 148 17
C 149 12
C 150 26
C 151 19
C 152 16
C 153 6
C 154 5
C 155 3
C 156 9
C 157 14
C 158 17
C 159 20
C 160 10
C 161 25
C 162 22
C 163 23
C 164 4
C 165 18
C 166 24
C 167 21
C 168 24
C 169 22
C 170 8
C 171 19
C 172 7
C 173 1
C 174 0
C 175 4
C 176 2
C 177 15
C 178 3
C 179 7
C 180 18
C 181 19
C 182 16
C 183 23
C 184 21
C 185 8
C 186 26
C 187 10
C 188 16
C 189 9
C 190 26
C 191 22
C 192 4
C 193 8
C 194 14
C 195 20
C 196 24
C 197 17
C 198 4
C 199 4
C 200 14
C 201 10
C 202 6
C 203 22
C 204 7
C 205 1
C 206 16
C 207 12
C 208 16
C 209 19
C 210 0
C 211 10
C 212 26
C 213 6
C 214 18
C 215 9
C 216 20
C 217 11
C 218 3
C 219 23
C 220 14
C 221 7
C 222 9
C 223 3
C 224 4
C 225 15
C 226 14
C 227 5
C 228 17
C 229 24
C 230 9
C 231 26
C 232 3
C 233 15
C 234 19
C 235 12
C 236 15
C 237 21
C 238 6
C 239 9
C 240 22
C 241 9
C 242 6
C 243 10
C 244 18
C 245 26
C 246 11
C 247 9
C 248 19
C 249 17
C 250 18
C 251 11
C 252 7
C 253 9
C 254 9
C 255 6
C 256 23
C 257 16
C 258 25
C 259 16
C 260 15
C 261 14
C 262 26
C 263 0
C 264 3
C 265 22
C 266 14
C 267 12
C 268 3
C 269 6
C 270 19
C 271 5
C 272 4
C 273 24
C 274 16
C 275 0
C 276 15
C 277 18
C 278 0
C 279 1
C 280 16
C 281 18
C 282 2
C 283 3
C 284 0
C 285 6
C 286 1
C 287 19
C 288 6
C 289 5
C 290 25
C 291 4
C 292 5
C 293 10
C 294 12
C 295 12
C 296 17
C 297 22
C 298 6
C 299 18
C 300 7
C 301 10
C 302 10
C 303 2
C 304 12
C 305 12
C 306 16
C 307 10
C 308 0
C 309 5
C 310 14
C 311 8
C 312 22
C 313 3
C 314 26
C 315 9
C 316 14
C 317 4
C 318 14
C 319 0
C 320 14
C 321 15
C 322 1
C 323 26
C 324 11
C 325 15
C 326 18
C 327 0
C 328 26
C 329 22
C 330 4
C 331 11
C 332 23
C 333 26
C 334 15
C 335 1
C 336 15
C 337 24
C 338 21
C 339 8
C 340 11
C 341 20
C 342 3
C 343 7
C 344 10
C 345 17
C 346 17
C 347 25
C 348 4
C 349 7
C 350 14
