D (10,11,12) (3,3,0)
D (7,-1,-1) (0,3,3)
D (10,11,12) (4,5,4)
D (7,8,-1) (3,3,1)
D (9,-1,-1) (2,3,3)
D (12,-1,-1) (1,4,0)
D (9,10,-1) (5,0,5)
D (9,10,-1) (3,0,0)
D (7,8,9) (2,2,1)
D (8,9,-1) (5,3,1)
D (12,-1,-1) (3,1,4)
D (9,10,-1) (2,1,2)
D (9,-1,-1) (2,0,4)
D (8,-1,-1) (1,1,1)
D (12,-1,-1) (4,2,4)
D (10,11,-1) (1,4,2)
D (8,-1,-1) (5,2,1)
D (8,-1,-1) (0,0,5)
D (10,11,12) (0,1,3)
D (9,10,11) (5,3,0)
D (8,-1,-1) (2,2,4)
D (9,10,11) (3,3,5)
D (9,-1,-1) (2,2,5)
D (12,-1,-1) (0,2,5)
D (10,11,-1) (3,1,0)
D (12,-1,-1) (1,3,4)
D (12,-1,-1) (5,5,0)
D (9,10,11) (1,5,1)
D (9,10,-1) (5,4,1)
D (8,9,10) (2,5,0)
D (12,-1,-1) (1,2,5)
D (8,9,10) (5,5,5)
D (9,-1,-1) (4,0,5)
D (8,-1,-1) (4,4,3)
D (9,10,-1) (4,2,1)
D (10,11,12) (1,0,2)
D (11,-1,-1) (4,1,1)
D (12,-1,-1) (1,5,4)
D (10,-1,-1) (1,0,1)
C 0 2
C 1 12
C 2 21
C 3 10
C 4 12
C 5 21
C 6 25
C 7 2
C 8 18
C 9 23
C 10 8
C 11 15
C 12 14
C 13 14
C 14 0
C 15 3
C 16 3
C 17 26
C 18 23
C 19 15
C 20 11
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 3
C 133 2
C 134 5
C 135 10
C 136 9
C 137 24
C 138 26
C 139 23
C 140 19
C 141 10
C 142 17
C 143 17
C 144 1
C 145 20
C 146 21
C 147 4
C 148 22
C 149 8
C 150 5
C 151 6
C 152 26
C 153 10
C 154 4
C 155 3
C 156 15
C 157 24
C 158 23
C 159 17
C 160 6
C 161 25
C 162 7
C 163 10
C 164 20
C 165 12
C 166 25
C 167 6
C 168 21
C 169 15
C 170 19
C 171 6
C 172 9
C 173 16
C 174 4
C 175 25
C 176 11
C 177 1
C 178 15
C 179 15
C 180 14
C 181 11
C 182 24
C 183 22
C 184 11
C 185 12
C 186 25
C 187 12
C 188 25
C 189 1
C 190 22
C 191 12
C 192 12
C 193 19
C 194 2
C 195 24
C 196 20
C 197 3
C 198 11
C 199 15
C 200 6
C 201 25
C 202 3
C 203 12
C 204 10
C 205 18
C 206 16
C 207 14
C 208 26
C 209 15
C 210 12
C 211 2
C 212 17
C 213 0
C 214 10
C 215 14
C 216 5
C 217 15
C 218 24
C 219 26
C 220 22
C 221 7
C 222 10
C 223 8
C 224 21
C 225 6
C 226 5
C 227 6
C 228 2
C 229 11
C 230 1
C 231 17
C 232 18
C 233 12
C 234 20
C 235 11
C 236 10
C 237 7
C 238 20
C 239 18
C 240 10
C 241 10
C 242 9
C 243 5
C 244 3
C 245 22
C 246 20
C 247 6
C 248 0
C 249 19
C 250 25
C 251 25
C 252 1
C 253 23
C 254 16
C 255 7
C 256 16
C 257 26
C 258 4
C 259 20
C 260 10
C 261 8
C 262 5
C 263 19
C 264 25
C 265 25
C 266 17
C 267 2
C 268 12
C 269 14
C 270 19
C 271 14
C 272 24
C 273 19
C 274 4
C 275 18
C 276 1
C 277 3
C 278 20
C 279 9
C 280 6
C 281 23
C 282 24
C 283 14
C 284 12
C 285 15
C 286 8
C 287 18
C 288 7
C 289 26
C 290 5
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 11
C 303 5
C 304 10
C 305 2
C 306 24
C 307 26
C 308 18
C 309 22
C 310 19
C 311 26
C 312 17
C 313 18
C 314 3
C 315 10
C 316 1
C 317 22
C 318 15
C 319 24
C 320 18
C 321 21
C 322 21
C 323 20
C 324 8
C 325 24
C 326 2
C 327 5
C 328 17
C 329 1
C 330 12
C 331 16
C 332 26
C 333 6
C 334 4
C 335 17
C 336 0
C 337 2
C 338 25
C 339 26
C 340 23
C 341 21
C 342 6
C 343 26
C 344 25
C 345 26
C 346 0
C 347 6
C 348 21
C 349 18
C 350 11
I 0 2 2 (4,3,1) (-1,1,1,0)|(-1,-1,-1,0)
I 3 3 18 (0,0,3) (-1,-1,-1,0)
I 1 1 9 (4,5,1) (-1,-1,1,0)
