D (9,-1,-1) (3,5,2)
D (9,10,-1) (2,2,3)
D (10,11,-1) (2,4,2)
D (11,12,-1) (1,3,5)
D (9,10,11) (2,1,2)
D (11,12,-1) (1,4,3)
D (11,12,-1) (4,5,2)
D (11,-1,-1) (3,1,5)
D (10,-1,-1) (3,2,1)
D (12,-1,-1) (5,0,2)
D (10,11,12) (0,1,3)
D (8,-1,-1) (3,0,5)
D (7,8,9) (4,1,1)
D (9,10,-1) (3,1,3)
D (9,-1,-1) (3,2,2)
D (9,10,11) (2,3,5)
D (8,9,10) (4,2,1)
D (7,8,9) (3,1,4)
D (9,10,-1) (0,3,3)
D (8,-1,-1) (0,5,4)
D (11,-1,-1) (0,5,2)
D (7,8,9) (2,2,4)
D (9,10,11) (0,1,1)
D (8,9,-1) (4,0,1)
D (9,10,11) (0,5,1)
D (10,11,12) (3,0,2)
D (10,11,-1) (3,4,2)
D (9,10,-1) (1,3,3)
D (8,-1,-1) (4,0,4)
D (12,-1,-1) (1,3,4)
D (8,-1,-1) (5,1,3)
D (12,-1,-1) (2,0,3)
D (7,8,-1) (4,2,0)
D (9,10,-1) (1,1,0)
D (8,9,-1) (0,2,1)
D (12,-1,-1) (3,0,1)
D (9,10,-1) (1,5,4)
D (8,9,10) (1,0,0)
D (8,9,10) (0,4,5)
D (7,-1,-1) (1,3,2)
C 0 6
C 1 10
C 2 15
C 3 23
C 4 15
C 5 24
C 6 18
C 7 1
C 8 9
C 9 14
C 10 5
C 11 24
C 12 25
C 13 6
C 14 26
C 15 11
C 16 10
C 17 6
C 18 7
C 19 16
C 20 18
C 21 20
C 22 23
C 23 11
C 24 0
C 25 4
C 26 4
C 27 16
C 28 23
C 29 5
C 30 21
C 31 14
C 32 11
C 33 5
C 34 2
C 35 18
C 36 5
C 37 6
C 38 0
C 39 2
C 40 7
C 41 21
C 42 5
C 43 14
C 44 21
C 45 20
C 46 15
C 47 11
C 48 21
C 49 14
C 50 4
C 51 18
C 52 10
C 53 12
C 54 9
C 55 14
C 56 17
C 57 11
C 58 0
C 59 14
C 60 6
C 61 12
C 62 24
C 63 2
C 64 5
C 65 21
C 66 5
C 67 14
C 68 15
C 69 19
C 70 15
C 71 23
C 72 6
C 73 18
C 74 17
C 75 22
C 76 4
C 77 23
C 78 9
C 79 7
C 80 10
C 81 15
C 82 7
C 83 25
C 84 10
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 5
C 92 10
C 93 19
C 94 17
C 95 0
C 96 15
C 97 0
C 98 6
C 99 19
C 100 17
C 101 5
C 102 25
C 103 7
C 104 25
C 105 26
C 106 18
C 107 14
C 108 20
C 109 4
C 110 17
C 111 24
C 112 18
C 113 16
C 114 15
C 115 5
C 116 26
C 117 25
C 118 11
C 119 18
C 120 20
C 121 10
C 122 20
C 123 2
C 124 3
C 125 25
C 126 16
C 127 22
C 128 10
C 129 0
C 130 9
C 131 10
C 132 6
C 133 4
C 134 16
C 135 15
C 136 9
C 137 19
C 138 26
C 139 22
C 140 3
C 141 24
C 142 20
C 143 16
C 144 15
C 145 2
C 146 17
C 147 12
C 148 26
C 149 11
C 150 6
C 151 4
C 152 10
C 153 2
C 154 12
C 155 24
C 156 12
C 157 5
C 158 1
C 159 9
C 160 24
C 161 25
C 162 22
C 163 20
C 164 21
C 165 14
C 166 20
C 167 18
C 168 25
C 169 12
C 170 15
C 171 11
C 172 22
C 173 18
C 174 1
C 175 11
C 176 22
C 177 25
C 178 7
C 179 10
C 180 20
C 181 17
C 182 18
C 183 12
C 184 25
C 185 5
C 186 10
C 187 4
C 188 19
C 189 19
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
