D (7,8,9) (4,2,3)
D (9,10,11) (5,0,1)
D (11,12,-1) (4,4,4)
D (7,8,9) (2,0,4)
D (9,10,11) (1,0,3)
D (8,9,10) (0,1,2)
D (11,12,-1) (3,2,3)
D (7,8,-1) (1,2,3)
D (11,12,-1) (2,0,2)
D (12,-1,-1) (5,3,1)
D (12,-1,-1) (0,4,4)
D (9,-1,-1) (4,0,5)
D (9,10,-1) (1,2,1)
D (10,11,12) (2,5,3)
D (10,11,12) (3,3,1)
D (8,9,-1) (5,0,0)
D (8,-1,-1) (4,1,1)
D (11,-1,-1) (0,5,3)
D (9,-1,-1) (0,0,1)
D (9,-1,-1) (4,3,5)
D (7,8,9) (0,4,2)
D (9,10,11) (4,2,4)
D (10,11,-1) (1,4,3)
D (9,10,-1) (4,5,2)
D (10,-1,-1) (1,3,4)
C 0 11
C 1 0
C 2 0
C 3 7
C 4 0
C 5 26
C 6 0
C 7 17
C 8 9
C 9 24
C 10 24
C 11 3
C 12 11
C 13 7
C 14 9
C 15 12
C 16 15
C 17 23
C 18 0
C 19 12
C 20 24
C 21 24
C 22 20
C 23 20
C 24 6
C 25 4
C 26 2
C 27 16
C 28 26
C 29 17
C 30 5
C 31 14
C 32 18
C 33 11
C 34 20
C 35 20
C 36 18
C 37 25
C 38 19
C 39 3
C 40 20
C 41 4
C 42 18
C 43 21
C 44 12
C 45 11
C 46 1
C 47 14
C 48 4
C 49 24
C 50 16
C 51 2
C 52 9
C 53 16
C 54 0
C 55 19
C 56 21
C 57 3
C 58 11
C 59 15
C 60 22
C 61 20
C 62 5
C 63 7
C 64 3
C 65 2
C 66 7
C 67 25
C 68 5
C 69 7
C 70 2
C 71 5
C 72 11
C 73 6
C 74 17
C 75 19
C 76 7
C 77 8
C 78 6
C 79 20
C 80 17
C 81 7
C 82 18
C 83 3
C 84 15
C 85 5
C 86 9
C 87 6
C 88 23
C 89 23
C 90 11
C 91 2
C 92 1
C 93 5
C 94 8
C 95 10
C 96 0
C 97 9
C 98 5
C 99 17
C 100 14
C 101 11
C 102 17
C 103 7
C 104 10
C 105 26
C 106 0
C 107 1
C 108 8
C 109 10
C 110 4
C 111 18
C 112 25
C 113 11
C 114 25
C 115 24
C 116 2
C 117 0
C 118 4
C 119 8
C 120 14
C 121 25
C 122 25
C 123 5
C 124 12
C 125 26
C 126 15
C 127 21
C 128 0
C 129 16
C 130 9
C 131 26
C 132 14
C 133 10
C 134 9
C 135 19
C 136 22
C 137 24
C 138 26
C 139 18
C 140 3
C 141 10
C 142 16
C 143 4
C 144 8
C 145 8
C 146 14
C 147 20
C 148 2
C 149 18
C 150 22
C 151 2
C 152 12
C 153 25
C 154 17
C 155 20
C 156 3
C 157 22
C 158 26
C 159 1
C 160 9
C 161 1
C 162 19
C 163 8
C 164 2
C 165 25
C 166 2
C 167 22
C 168 19
C 169 5
C 170 2
C 171 10
C 172 15
C 173 19
C 174 23
C 175 20
C 176 23
C 177 22
C 178 10
C 179 6
C 180 3
C 181 10
C 182 15
C 183 6
C 184 17
C 185 2
C 186 19
C 187 1
C 188 21
C 189 11
C 190 1
C 191 6
C 192 5
C 193 2
C 194 15
C 195 17
C 196 22
C 197 19
C 198 6
C 199 0
C 200 16
C 201 6
C 202 26
C 203 24
C 204 9
C 205 3
C 206 5
C 207 9
C 208 20
C 209 9
C 210 17
C 211 7
C 212 19
C 213 26
C 214 10
C 215 2
C 216 26
C 217 17
C 218 9
C 219 1
C 220 25
C 221 1
C 222 15
C 223 25
C 224 5
C 225 16
C 226 0
C 227 0
C 228 21
C 229 2
C 230 26
C 231 6
C 232 6
C 233 3
C 234 8
C 235 18
C 236 10
C 237 26
C 238 20
C 239 15
C 240 10
C 241 21
C 242 23
C 243 17
C 244 23
C 245 25
C 246 14
C 247 3
C 248 5
C 249 22
C 250 15
C 251 25
C 252 11
C 253 2
C 254 3
C 255 16
C 256 4
C 257 25
C 258 10
C 259 22
C 260 20
C 261 2
C 262 19
C 263 18
C 264 19
C 265 16
C 266 2
C 267 11
C 268 22
C 269 4
C 270 7
C 271 14
C 272 4
C 273 0
C 274 11
C 275 3
C 276 10
C 277 22
C 278 3
C 279 9
C 280 24
C 281 3
C 282 8
C 283 7
C 284 17
C 285 20
C 286 2
C 287 4
C 288 24
C 289 26
C 290 20
C 291 21
C 292 1
C 293 21
C 294 21
C 295 21
C 296 6
C 297 0
C 298 3
C 299 1
C 300 7
C 301 3
C 302 10
C 303 1
C 304 10
C 305 14
C 306 10
C 307 10
C 308 8
C 309 5
C 310 3
C 311 14
C 312 12
C 313 22
C 314 20
C 315 5
C 316 12
C 317 24
C 318 10
C 319 21
C 320 5
C 321 5
C 322 18
C 323 8
C 324 0
C 325 7
C 326 11
C 327 24
C 328 25
C 329 21
C 330 24
C 331 14
C 332 10
C 333 19
C 334 19
C 335 6
C 336 3
C 337 3
C 338 2
C 339 0
C 340 23
C 341 5
C 342 1
C 343 2
C 344 21
C 345 15
C 346 11
C 347 11
C 348 2
C 349 19
C 350 17
I 1 1 5 (1,5,2) (-1,-1,0,0)|(-1,0,-1,0)|(0,0,0,0)
I 0 3 10 (3,2,0) (0,1,0,0)|(-1,-1,0,0)|(-1,1,-1,0)
I 5 3 4 (3,1,1) (0,1,1,0)
I 3 1 8 (4,1,0) (0,1,-1,0)|(1,0,1,0)|(1,-1,-1,0)
