D (7,8,9) (4,3,4)
D (9,-1,-1) (2,5,0)
D (9,10,11) (5,5,2)
D (11,12,-1) (1,0,3)
D (7,8,-1) (4,0,2)
D (8,9,10) (3,5,2)
D (9,10,11) (1,0,5)
D (10,11,12) (1,5,2)
D (12,-1,-1) (3,3,5)
D (7,8,9) (1,4,1)
D (10,11,12) (3,4,5)
D (11,12,-1) (1,3,1)
D (9,-1,-1) (0,1,3)
D (7,-1,-1) (0,3,3)
D (7,8,-1) (0,5,0)
D (7,8,9) (1,5,1)
D (7,-1,-1) (1,2,5)
D (12,-1,-1) (0,4,5)
D (9,-1,-1) (2,1,3)
D (8,-1,-1) (1,1,0)
C 0 24
C 1 21
C 2 15
C 3 15
C 4 17
C 5 23
C 6 24
C 7 9
C 8 18
C 9 23
C 10 7
C 11 19
C 12 7
C 13 14
C 14 15
C 15 4
C 16 19
C 17 1
C 18 11
C 19 5
C 20 17
C 21 1
C 22 0
C 23 9
C 24 7
C 25 8
C 26 16
C 27 10
C 28 26
C 29 16
C 30 7
C 31 23
C 32 7
C 33 26
C 34 20
C 35 0
C 36 3
C 37 16
C 38 16
C 39 26
C 40 12
C 41 14
C 42 3
C 43 18
C 44 7
C 45 3
C 46 22
C 47 17
C 48 2
C 49 17
C 50 3
C 51 7
C 52 8
C 53 21
C 54 22
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 2
C 134 3
C 135 1
C 136 26
C 137 5
C 138 24
C 139 11
C 140 15
C 141 14
C 142 16
C 143 15
C 144 6
C 145 18
C 146 4
C 147 0
C 148 3
C 149 8
C 150 25
C 151 4
C 152 12
C 153 19
C 154 14
C 155 11
C 156 3
C 157 22
C 158 17
C 159 9
C 160 22
C 161 12
C 162 15
C 163 25
C 164 5
C 165 11
C 166 11
C 167 24
C 168 9
C 169 2
C 170 7
C 171 6
C 172 4
C 173 15
C 174 24
C 175 20
C 176 0
C 177 25
C 178 4
C 179 9
C 180 23
C 181 12
C 182 21
C 183 24
C 184 14
C 185 17
C 186 7
C 187 25
C 188 12
C 189 11
C 190 22
C 191 10
C 192 16
C 193 0
C 194 10
C 195 0
C 196 20
C 197 26
C 198 23
C 199 19
C 200 1
C 201 12
C 202 6
C 203 24
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 1
C 273 19
C 274 18
C 275 12
C 276 2
C 277 24
C 278 23
C 279 4
C 280 0
C 281 20
C 282 15
C 283 1
C 284 19
C 285 24
C 286 24
C 287 19
C 288 22
C 289 23
C 290 26
C 291 12
C 292 22
C 293 23
C 294 20
C 295 4
C 296 14
C 297 9
C 298 7
C 299 20
C 300 22
C 301 11
C 302 24
C 303 10
C 304 2
C 305 25
C 306 16
C 307 4
C 308 12
C 309 25
C 310 17
C 311 22
C 312 7
C 313 10
C 314 5
C 315 10
C 316 20
C 317 9
C 318 1
C 319 10
C 320 21
C 321 2
C 322 24
C 323 18
C 324 20
C 325 1
C 326 10
C 327 1
C 328 5
C 329 24
C 330 5
C 331 2
C 332 6
C 333 10
C 334 6
C 335 25
C 336 12
C 337 17
C 338 8
C 339 9
C 340 1
C 341 24
C 342 19
C 343 14
C 344 23
C 345 22
C 346 25
C 347 7
C 348 7
C 349 16
C 350 4
I 0 2 5 (2,5,4) (1,-1,0,0)|(1,1,1,0)
I 0 1 16 (2,3,4) (-1,-1,0,0)
I 3 3 12 (4,1,3) (1,-1,-1,0)|(0,0,0,0)|(-1,1,0,0)|(0,-1,0,0)|(0,0,1,0)
