D (7,-1,-1) (1,1,1)
D (12,-1,-1) (0,2,3)
D (11,12,-1) (0,3,0)
D (10,-1,-1) (1,4,4)
D (12,-1,-1) (4,2,0)
D (10,11,-1) (2,2,2)
D (7,8,-1) (5,2,0)
D (7,8,9) (4,1,4)
D (12,-1,-1) (5,1,3)
D (9,10,11) (0,0,2)
D (10,11,12) (4,2,5)
D (10,11,-1) (4,1,5)
D (10,11,-1) (2,4,4)
D (10,-1,-1) (1,4,2)
D (9,10,-1) (4,2,1)
D (7,8,9) (3,5,0)
D (7,8,9) (2,2,0)
D (9,10,-1) (5,4,1)
D (9,10,11) (5,3,3)
D (9,10,-1) (5,4,5)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 16
C 141 7
C 142 25
C 143 23
C 144 3
C 145 22
C 146 2
C 147 4
C 148 23
C 149 2
C 150 0
C 151 8
C 152 19
C 153 3
C 154 25
C 155 23
C 156 24
C 157 20
C 158 18
C 159 4
C 160 20
C 161 9
C 162 23
C 163 10
C 164 11
C 165 17
C 166 25
C 167 0
C 168 17
C 169 20
C 170 23
C 171 8
C 172 8
C 173 18
C 174 3
C 175 4
C 176 18
C 177 1
C 178 11
C 179 15
C 180 19
C 181 5
C 182 24
C 183 25
C 184 5
C 185 7
C 186 2
C 187 25
C 188 17
C 189 4
C 190 10
C 191 4
C 192 9
C 193 8
C 194 22
C 195 0
C 196 18
C 197 5
C 198 6
C 199 22
C 200 9
C 201 11
C 202 0
C 203 11
C 204 0
C 205 20
C 206 22
C 207 17
C 208 14
C 209 0
C 210 9
C 211 9
C 212 21
C 213 23
C 214 15
C 215 21
C 216 5
C 217 23
C 218 1
C 219 22
C 220 5
C 221 25
C 222 8
C 223 2
C 224 20
C 225 8
C 226 6
C 227 15
C 228 11
C 229 17
C 230 25
C 231 4
C 232 6
C 233 21
C 234 6
C 235 2
C 236 22
C 237 18
C 238 23
C 239 25
C 240 15
C 241 8
C 242 4
C 243 16
C 244 23
C 245 23
C 246 19
C 247 23
C 248 6
C 249 19
C 250 8
C 251 21
C 252 11
C 253 14
C 254 25
C 255 6
C 256 26
C 257 19
C 258 9
C 259 24
C 260 20
C 261 16
C 262 3
C 263 10
C 264 14
C 265 21
C 266 5
C 267 8
C 268 25
C 269 22
C 270 26
C 271 22
C 272 6
C 273 23
C 274 7
C 275 24
C 276 3
C 277 6
C 278 10
C 279 17
C 280 4
C 281 23
C 282 3
C 283 5
C 284 10
C 285 6
C 286 12
C 287 21
C 288 4
C 289 18
C 290 22
C 291 15
C 292 5
C 293 22
C 294 16
C 295 3
C 296 4
C 297 22
C 298 23
C 299 25
C 300 11
C 301 2
C 302 20
C 303 12
C 304 20
C 305 24
C 306 21
C 307 22
C 308 10
C 309 9
C 310 15
C 311 14
C 312 1
C 313 5
C 314 14
C 315 12
C 316 25
C 317 23
C 318 0
C 319 14
C 320 7
C 321 8
C 322 14
C 323 0
C 324 5
C 325 15
C 326 26
C 327 21
C 328 4
C 329 11
C 330 26
C 331 5
C 332 0
C 333 4
C 334 3
C 335 4
C 336 9
C 337 24
C 338 14
C 339 4
C 340 25
C 341 10
C 342 18
C 343 15
C 344 11
C 345 8
C 346 24
C 347 3
C 348 4
C 349 23
C 350 17
I 0 1 19 (4,1,3) (-1,1,0,0)
I 3 3 18 (1,4,3) (1,0,1,0)
I 0 3 17 (3,1,1) (0,0,1,0)|(1,0,-1,0)
