D (7,8,9) (3,1,0)
D (11,12,-1) (2,5,4)
D (11,12,-1) (5,0,2)
D (10,-1,-1) (3,0,3)
D (8,9,10) (1,4,4)
D (12,-1,-1) (2,2,1)
D (9,10,-1) (3,5,3)
D (7,-1,-1) (3,5,0)
D (12,-1,-1) (3,1,1)
D (7,8,-1) (4,4,0)
D (10,-1,-1) (5,2,4)
D (9,10,-1) (2,5,5)
D (7,-1,-1) (0,3,0)
D (7,8,-1) (4,3,5)
D (7,8,9) (5,4,3)
D (12,-1,-1) (0,0,3)
D (11,12,-1) (4,4,1)
D (9,10,-1) (5,1,3)
D (10,11,-1) (0,4,4)
D (12,-1,-1) (1,4,2)
D (11,12,-1) (1,3,5)
D (7,-1,-1) (2,0,0)
D (10,11,-1) (3,0,0)
D (11,-1,-1) (4,0,3)
D (7,8,9) (0,0,1)
D (10,11,-1) (1,3,4)
C 0 10
C 1 16
C 2 12
C 3 0
C 4 21
C 5 22
C 6 5
C 7 19
C 8 9
C 9 11
C 10 8
C 11 5
C 12 9
C 13 8
C 14 4
C 15 7
C 16 24
C 17 12
C 18 23
C 19 7
C 20 14
C 21 20
C 22 23
C 23 25
C 24 1
C 25 18
C 26 22
C 27 26
C 28 17
C 29 17
C 30 5
C 31 6
C 32 23
C 33 9
C 34 1
C 35 1
C 36 8
C 37 4
C 38 23
C 39 2
C 40 18
C 41 1
C 42 4
C 43 7
C 44 24
C 45 1
C 46 3
C 47 25
C 48 20
C 49 11
C 50 10
C 51 4
C 52 26
C 53 5
C 54 25
C 55 26
C 56 16
C 57 8
C 58 12
C 59 24
C 60 16
C 61 11
C 62 14
C 63 9
C 64 23
C 65 12
C 66 1
C 67 6
C 68 23
C 69 12
C 70 25
C 71 14
C 72 18
C 73 6
C 74 18
C 75 20
C 76 20
C 77 24
C 78 12
C 79 15
C 80 17
C 81 12
C 82 19
C 83 22
C 84 21
C 85 14
C 86 18
C 87 24
C 88 6
C 89 26
C 90 26
C 91 26
C 92 10
C 93 0
C 94 3
C 95 1
C 96 2
C 97 7
C 98 19
C 99 1
C 100 3
C 101 2
C 102 3
C 103 11
C 104 20
C 105 18
C 106 24
C 107 1
C 108 14
C 109 4
C 110 10
C 111 5
C 112 4
C 113 24
C 114 6
C 115 22
C 116 8
C 117 20
C 118 24
C 119 10
C 120 24
C 121 3
C 122 11
C 123 4
C 124 12
C 125 4
C 126 9
C 127 20
C 128 11
C 129 8
C 130 9
C 131 21
C 132 10
C 133 1
C 134 9
C 135 20
C 136 21
C 137 20
C 138 12
C 139 14
C 140 25
C 141 24
C 142 23
C 143 14
C 144 7
C 145 26
C 146 26
C 147 4
C 148 9
C 149 14
C 150 23
C 151 26
C 152 16
C 153 15
C 154 2
C 155 4
C 156 21
C 157 10
C 158 3
C 159 12
C 160 23
C 161 19
C 162 10
C 163 14
C 164 4
C 165 21
C 166 17
C 167 24
C 168 17
C 169 26
C 170 12
C 171 4
C 172 23
C 173 2
C 174 2
C 175 12
C 176 16
C 177 17
C 178 25
C 179 24
C 180 26
C 181 4
C 182 2
C 183 17
C 184 20
C 185 9
C 186 7
C 187 9
C 188 24
C 189 10
C 190 5
C 191 12
C 192 8
C 193 0
C 194 16
C 195 1
C 196 0
C 197 1
C 198 12
C 199 11
C 200 16
C 201 11
C 202 4
C 203 1
C 204 8
C 205 12
C 206 25
C 207 4
C 208 9
C 209 15
C 210 22
C 211 21
C 212 12
C 213 10
C 214 20
C 215 21
C 216 10
C 217 8
C 218 5
C 219 20
C 220 6
C 221 23
C 222 17
C 223 17
C 224 2
C 225 3
C 226 9
C 227 4
C 228 25
C 229 14
C 230 23
C 231 7
C 232 18
C 233 1
C 234 10
C 235 3
C 236 4
C 237 4
C 238 21
C 239 18
C 240 12
C 241 20
C 242 24
C 243 15
C 244 3
C 245 7
C 246 3
C 247 20
C 248 12
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 26
C 346 18
C 347 5
C 348 1
C 349 25
C 350 9
I 0 3 2 (4,3,1) (0,-1,0,0)|(-1,0,-1,0)|(0,-1,1,0)
I 4 1 2 (2,5,2) (0,1,-1,0)
I 5 2 20 (5,0,1) (-1,1,1,0)
