D (12,-1,-1) (4,5,1)
D (11,12,-1) (2,5,3)
D (12,-1,-1) (0,3,1)
D (7,-1,-1) (3,5,5)
D (11,-1,-1) (1,2,5)
D (8,9,-1) (4,2,3)
D (9,10,11) (1,4,3)
D (8,9,10) (5,3,2)
D (7,-1,-1) (5,4,1)
D (8,9,10) (0,0,1)
D (9,10,11) (2,3,0)
D (11,12,-1) (0,5,4)
D (9,-1,-1) (3,1,0)
D (10,-1,-1) (4,2,4)
D (8,9,10) (1,1,2)
D (10,-1,-1) (0,4,0)
D (9,10,11) (5,3,5)
D (10,11,-1) (3,1,4)
D (8,9,-1) (3,0,4)
D (7,8,9) (5,1,3)
D (12,-1,-1) (3,5,0)
D (10,11,-1) (4,5,3)
D (7,8,-1) (3,4,1)
D (12,-1,-1) (0,3,2)
D (10,11,-1) (2,1,5)
D (8,9,-1) (5,0,1)
D (11,12,-1) (2,0,5)
D (10,-1,-1) (4,4,4)
D (8,9,10) (4,5,4)
C 0 7
C 1 22
C 2 7
C 3 26
C 4 2
C 5 9
C 6 4
C 7 11
C 8 7
C 9 24
C 10 15
C 11 20
C 12 6
C 13 5
C 14 8
C 15 8
C 16 11
C 17 16
C 18 5
C 19 0
C 20 16
C 21 10
C 22 0
C 23 15
C 24 16
C 25 23
C 26 25
C 27 19
C 28 15
C 29 24
C 30 8
C 31 9
C 32 11
C 33 4
C 34 26
C 35 3
C 36 26
C 37 6
C 38 15
C 39 23
C 40 20
C 41 21
C 42 22
C 43 14
C 44 12
C 45 25
C 46 5
C 47 25
C 48 7
C 49 25
C 50 22
C 51 18
C 52 16
C 53 15
C 54 3
C 55 11
C 56 17
C 57 7
C 58 11
C 59 8
C 60 12
C 61 15
C 62 20
C 63 18
C 64 11
C 65 10
C 66 23
C 67 16
C 68 11
C 69 9
C 70 0
C 71 25
C 72 21
C 73 19
C 74 15
C 75 12
C 76 7
C 77 3
C 78 17
C 79 14
C 80 16
C 81 4
C 82 14
C 83 4
C 84 3
C 85 3
C 86 10
C 87 6
C 88 7
C 89 9
C 90 2
C 91 21
C 92 25
C 93 9
C 94 24
C 95 19
C 96 15
C 97 0
C 98 14
C 99 24
C 100 0
C 101 0
C 102 10
C 103 10
C 104 23
C 105 0
C 106 4
C 107 8
C 108 9
C 109 3
C 110 19
C 111 20
C 112 10
C 113 17
C 114 4
C 115 1
C 116 5
C 117 8
C 118 3
C 119 16
C 120 14
C 121 12
C 122 22
C 123 8
C 124 3
C 125 17
C 126 14
C 127 2
C 128 4
C 129 6
C 130 8
C 131 21
C 132 8
C 133 8
C 134 15
C 135 0
C 136 11
C 137 2
C 138 14
C 139 3
C 140 7
C 141 26
C 142 25
C 143 11
C 144 7
C 145 7
C 146 25
C 147 22
C 148 15
C 149 24
C 150 0
C 151 14
C 152 17
C 153 21
C 154 26
C 155 12
C 156 7
C 157 12
C 158 26
C 159 14
C 160 12
C 161 8
C 162 19
C 163 22
C 164 19
C 165 17
C 166 22
C 167 25
C 168 8
C 169 25
C 170 11
C 171 23
C 172 18
C 173 1
C 174 7
C 175 5
C 176 4
C 177 12
C 178 20
C 179 18
C 180 6
C 181 7
C 182 14
C 183 26
C 184 16
C 185 22
C 186 16
C 187 16
C 188 1
C 189 11
C 190 7
C 191 19
C 192 1
C 193 9
C 194 2
C 195 19
C 196 1
C 197 3
C 198 9
C 199 19
C 200 9
C 201 6
C 202 11
C 203 18
C 204 10
C 205 3
C 206 7
C 207 23
C 208 2
C 209 20
C 210 17
C 211 24
C 212 26
C 213 19
C 214 1
C 215 2
C 216 20
C 217 2
C 218 15
C 219 24
C 220 1
C 221 5
C 222 12
C 223 19
C 224 14
C 225 7
C 226 15
C 227 12
C 228 4
C 229 4
C 230 10
C 231 24
C 232 7
C 233 19
C 234 12
C 235 10
C 236 9
C 237 8
C 238 20
C 239 14
C 240 5
C 241 11
C 242 23
C 243 6
C 244 8
C 245 25
C 246 1
C 247 22
C 248 25
C 249 19
C 250 18
C 251 11
C 252 7
C 253 9
C 254 21
C 255 2
C 256 0
C 257 20
C 258 17
C 259 3
C 260 10
C 261 20
C 262 21
C 263 25
C 264 22
C 265 21
C 266 8
C 267 11
C 268 9
C 269 4
C 270 2
C 271 10
C 272 19
C 273 24
C 274 23
C 275 12
C 276 10
C 277 20
C 278 1
C 279 4
C 280 14
C 281 6
C 282 25
C 283 9
C 284 21
C 285 5
C 286 20
C 287 19
C 288 24
C 289 22
C 290 9
C 291 15
C 292 10
C 293 15
C 294 17
C 295 18
C 296 12
C 297 3
C 298 11
C 299 25
C 300 17
C 301 8
C 302 17
C 303 23
C 304 24
C 305 17
C 306 11
C 307 14
C 308 19
C 309 1
C 310 26
C 311 19
C 312 8
C 313 0
C 314 4
C 315 0
C 316 8
C 317 17
C 318 14
C 319 12
C 320 21
C 321 24
C 322 22
C 323 8
C 324 6
C 325 17
C 326 10
C 327 23
C 328 0
C 329 6
C 330 19
C 331 16
C 332 24
C 333 22
C 334 19
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 14
C 345 3
C 346 20
C 347 2
C 348 21
C 349 20
C 350 8
I 5 1 9 (1,0,0) (-1,1,0,0)|(0,-1,-1,0)
I 0 2 3 (1,1,3) (1,1,-1,0)|(-1,1,-1,0)|(1,-1,0,0)|(0,1,-1,0)|(1,-1,0,0)
I 5 1 4 (0,4,2) (-1,-1,1,0)
