D (7,8,9) (2,5,3)
D (7,8,9) (5,2,0)
D (10,-1,-1) (3,1,4)
D (9,10,11) (3,0,5)
D (11,12,-1) (3,4,4)
D (9,10,-1) (0,0,5)
D (9,-1,-1) (3,4,0)
D (12,-1,-1) (0,4,5)
D (8,9,-1) (4,5,1)
D (7,8,-1) (0,2,5)
D (10,-1,-1) (4,4,0)
D (9,-1,-1) (0,3,2)
D (10,11,-1) (4,3,5)
D (7,-1,-1) (0,5,3)
D (10,-1,-1) (5,1,2)
D (12,-1,-1) (2,1,2)
D (9,10,11) (5,1,3)
D (10,11,12) (1,2,1)
D (9,-1,-1) (5,0,5)
D (10,11,12) (3,3,1)
D (8,9,-1) (3,5,4)
D (12,-1,-1) (3,1,2)
D (10,-1,-1) (4,1,3)
D (8,-1,-1) (3,2,1)
D (9,-1,-1) (1,0,2)
D (8,-1,-1) (1,5,4)
D (10,11,-1) (5,1,4)
D (10,11,12) (3,4,3)
D (12,-1,-1) (5,3,5)
D (9,10,-1) (0,4,0)
D (11,12,-1) (2,3,4)
D (12,-1,-1) (2,3,0)
D (7,8,9) (3,2,2)
D (7,8,9) (0,1,3)
D (9,-1,-1) (3,3,2)
C 0 21
C 1 26
C 2 18
C 3 14
C 4 21
C 5 14
C 6 7
C 7 15
C 8 26
C 9 21
C 10 18
C 11 15
C 12 15
C 13 17
C 14 2
C 15 21
C 16 11
C 17 16
C 18 2
C 19 8
C 20 12
C 21 10
C 22 6
C 23 12
C 24 11
C 25 2
C 26 21
C 27 2
C 28 4
C 29 22
C 30 14
C 31 24
C 32 9
C 33 8
C 34 0
C 35 21
C 36 25
C 37 7
C 38 20
C 39 26
C 40 7
C 41 26
C 42 3
C 43 4
C 44 11
C 45 21
C 46 22
C 47 8
C 48 15
C 49 19
C 50 4
C 51 2
C 52 8
C 53 14
C 54 18
C 55 5
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 2
C 97 3
C 98 4
C 99 1
C 100 2
C 101 1
