D (8,-1,-1) (1,3,1)
D (12,-1,-1) (0,0,5)
D (7,8,9) (0,5,1)
D (9,10,11) (0,5,4)
D (12,-1,-1) (0,5,0)
D (9,-1,-1) (4,3,0)
D (8,9,-1) (5,1,0)
D (12,-1,-1) (5,1,5)
D (11,12,-1) (4,4,5)
D (8,9,10) (1,5,0)
D (8,9,10) (3,4,2)
D (8,9,-1) (3,0,3)
D (8,9,-1) (3,0,5)
D (10,11,12) (4,1,3)
D (10,-1,-1) (1,5,3)
D (9,-1,-1) (0,2,5)
D (7,8,-1) (0,0,1)
D (9,10,-1) (5,0,0)
D (7,8,9) (2,0,3)
D (10,11,12) (5,2,2)
D (11,-1,-1) (5,0,2)
C 0 24
C 1 10
C 2 1
C 3 18
C 4 26
C 5 10
C 6 22
C 7 17
C 8 12
C 9 20
C 10 3
C 11 8
C 12 18
C 13 21
C 14 26
C 15 8
C 16 7
C 17 3
C 18 4
C 19 10
C 20 3
C 21 23
C 22 7
C 23 5
C 24 26
C 25 24
C 26 7
C 27 10
C 28 10
C 29 14
C 30 22
C 31 15
C 32 17
C 33 18
C 34 7
C 35 19
C 36 12
C 37 3
C 38 19
C 39 3
C 40 19
C 41 1
C 42 6
C 43 3
C 44 20
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 26
C 115 16
C 116 11
C 117 0
C 118 17
C 119 5
C 120 5
C 121 24
C 122 15
C 123 25
C 124 6
C 125 9
C 126 18
C 127 25
C 128 5
C 129 2
C 130 11
C 131 10
C 132 18
C 133 8
C 134 14
C 135 9
C 136 22
C 137 5
C 138 10
C 139 10
C 140 8
C 141 17
C 142 11
C 143 9
C 144 22
C 145 2
C 146 23
C 147 26
C 148 1
C 149 15
C 150 22
C 151 5
C 152 16
C 153 21
C 154 10
C 155 18
C 156 17
C 157 5
C 158 24
C 159 9
C 160 24
C 161 17
C 162 12
C 163 15
C 164 16
C 165 15
C 166 0
C 167 24
C 168 3
C 169 8
C 170 8
C 171 4
C 172 3
C 173 5
C 174 19
C 175 16
C 176 1
C 177 9
C 178 14
C 179 18
C 180 15
C 181 26
C 182 14
C 183 20
C 184 16
C 185 17
C 186 21
C 187 18
C 188 15
C 189 6
C 190 16
C 191 6
C 192 15
C 193 17
C 194 4
C 195 22
C 196 4
C 197 22
C 198 6
C 199 23
C 200 3
C 201 21
C 202 24
C 203 19
C 204 16
C 205 19
C 206 25
C 207 0
C 208 24
C 209 0
C 210 12
C 211 26
C 212 24
C 213 19
C 214 4
C 215 5
C 216 21
C 217 17
C 218 18
C 219 5
C 220 15
C 221 22
C 222 26
C 223 19
C 224 23
C 225 4
C 226 15
C 227 12
C 228 22
C 229 8
C 230 18
C 231 15
C 232 14
C 233 3
C 234 19
C 235 24
C 236 11
C 237 21
C 238 18
C 239 21
C 240 17
C 241 22
C 242 21
C 243 19
C 244 23
C 245 10
C 246 26
C 247 24
C 248 16
C 249 16
C 250 12
C 251 23
C 252 25
C 253 25
C 254 8
C 255 20
C 256 8
C 257 6
C 258 9
C 259 26
C 260 18
C 261 14
C 262 6
C 263 25
C 264 24
C 265 21
C 266 9
C 267 25
C 268 9
C 269 19
C 270 6
C 271 5
C 272 20
C 273 20
C 274 21
C 275 24
C 276 21
C 277 9
C 278 3
C 279 1
C 280 6
C 281 22
C 282 15
C 283 24
C 284 17
C 285 24
C 286 20
C 287 25
C 288 14
C 289 16
C 290 6
C 291 14
C 292 21
C 293 15
C 294 7
C 295 26
C 296 0
C 297 0
C 298 2
C 299 26
C 300 15
C 301 1
C 302 4
C 303 16
C 304 24
C 305 14
C 306 24
C 307 17
C 308 11
C 309 0
C 310 4
C 311 0
C 312 11
C 313 24
C 314 25
C 315 5
C 316 0
C 317 1
C 318 24
C 319 9
C 320 26
C 321 16
C 322 12
C 323 0
C 324 15
C 325 5
C 326 19
C 327 7
C 328 21
C 329 9
C 330 21
C 331 21
C 332 12
C 333 9
C 334 25
C 335 4
C 336 4
C 337 1
C 338 15
C 339 12
C 340 23
C 341 11
C 342 26
C 343 17
C 344 7
C 345 17
C 346 7
C 347 18
C 348 14
C 349 22
C 350 2
I 1 1 13 (4,3,1) (-1,0,-1,0)|(1,1,-1,0)
I 1 2 13 (4,1,5) (-1,1,-1,0)
I 3 3 6 (3,2,5) (1,-1,-1,0)
