D (10,-1,-1) (0,2,1)
D (11,-1,-1) (3,4,2)
D (9,10,11) (2,2,2)
D (9,10,-1) (3,2,1)
D (10,-1,-1) (5,3,3)
D (9,-1,-1) (5,5,5)
D (9,10,11) (0,3,5)
D (12,-1,-1) (3,2,5)
D (7,8,9) (1,5,5)
D (12,-1,-1) (1,3,3)
D (12,-1,-1) (0,0,5)
D (11,12,-1) (0,2,0)
D (9,10,11) (4,0,3)
D (12,-1,-1) (2,5,1)
D (12,-1,-1) (4,0,1)
D (12,-1,-1) (2,5,3)
D (11,12,-1) (1,3,5)
D (7,-1,-1) (4,5,5)
D (9,10,-1) (5,4,4)
D (10,11,-1) (4,0,4)
D (12,-1,-1) (2,3,3)
D (9,10,-1) (5,5,4)
D (12,-1,-1) (2,1,1)
D (12,-1,-1) (4,1,4)
D (10,-1,-1) (1,0,0)
D (10,11,-1) (4,3,3)
D (7,-1,-1) (0,2,3)
D (10,-1,-1) (3,3,3)
D (10,-1,-1) (3,2,2)
D (12,-1,-1) (1,2,5)
D (12,-1,-1) (4,5,2)
D (8,9,10) (5,1,0)
D (10,-1,-1) (5,5,0)
D (8,9,-1) (0,3,4)
D (9,10,-1) (3,3,4)
D (10,11,12) (0,1,1)
D (11,12,-1) (1,0,2)
D (7,8,-1) (4,2,0)
D (12,-1,-1) (1,4,1)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 12
C 72 10
C 73 3
C 74 8
C 75 21
C 76 16
C 77 6
C 78 12
C 79 21
C 80 8
C 81 10
C 82 25
C 83 6
C 84 21
C 85 12
C 86 18
C 87 18
C 88 0
C 89 21
C 90 20
C 91 6
C 92 17
C 93 20
C 94 6
C 95 14
C 96 15
C 97 4
C 98 19
C 99 11
C 100 20
C 101 9
C 102 11
C 103 14
C 104 10
C 105 20
C 106 15
C 107 20
C 108 21
C 109 3
C 110 19
C 111 2
C 112 26
C 113 4
C 114 0
C 115 16
C 116 7
C 117 26
C 118 8
C 119 2
C 120 10
C 121 25
C 122 26
C 123 2
C 124 9
C 125 24
C 126 15
C 127 14
C 128 7
C 129 10
C 130 10
C 131 10
C 132 15
C 133 17
C 134 21
C 135 9
C 136 23
C 137 1
C 138 17
C 139 12
C 140 8
C 141 17
C 142 8
C 143 17
C 144 8
C 145 9
C 146 4
C 147 10
C 148 1
C 149 5
C 150 15
C 151 4
C 152 1
C 153 26
C 154 15
C 155 7
C 156 17
C 157 20
C 158 23
C 159 11
C 160 9
C 161 11
C 162 10
C 163 25
C 164 10
C 165 10
C 166 19
C 167 14
C 168 2
C 169 5
C 170 22
C 171 5
C 172 0
C 173 20
C 174 16
C 175 12
C 176 14
C 177 14
C 178 1
C 179 9
C 180 23
C 181 5
C 182 9
C 183 16
C 184 14
C 185 21
C 186 19
C 187 17
C 188 26
C 189 11
C 190 17
C 191 11
C 192 19
C 193 1
C 194 26
C 195 5
C 196 4
C 197 20
C 198 21
C 199 0
C 200 25
C 201 12
C 202 25
C 203 3
C 204 17
C 205 6
C 206 12
C 207 15
C 208 15
C 209 16
C 210 23
C 211 6
C 212 8
C 213 26
C 214 15
C 215 2
C 216 11
C 217 23
C 218 19
C 219 9
C 220 1
C 221 7
C 222 0
C 223 0
C 224 0
C 225 0
C 226 26
C 227 16
C 228 12
C 229 22
C 230 5
C 231 17
C 232 2
C 233 21
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 23
C 245 12
C 246 20
C 247 12
C 248 1
C 249 5
C 250 8
C 251 2
C 252 1
C 253 20
C 254 12
C 255 3
C 256 23
C 257 14
C 258 26
C 259 24
C 260 4
C 261 10
C 262 9
C 263 12
C 264 15
C 265 17
C 266 12
C 267 25
C 268 4
C 269 8
C 270 8
C 271 8
C 272 19
C 273 2
C 274 0
C 275 17
C 276 20
C 277 8
C 278 23
C 279 10
C 280 14
C 281 1
C 282 6
C 283 2
C 284 12
C 285 15
C 286 24
C 287 7
C 288 4
C 289 5
C 290 10
C 291 25
C 292 5
C 293 21
C 294 24
C 295 0
C 296 18
C 297 6
C 298 25
C 299 14
C 300 19
C 301 4
C 302 0
C 303 7
C 304 26
C 305 18
C 306 2
C 307 25
C 308 12
C 309 1
C 310 4
C 311 8
C 312 22
C 313 20
C 314 17
C 315 4
C 316 11
C 317 24
C 318 17
C 319 26
C 320 16
C 321 4
C 322 8
C 323 16
C 324 2
C 325 0
C 326 24
C 327 7
C 328 19
C 329 9
C 330 17
C 331 15
C 332 5
C 333 3
C 334 4
C 335 19
C 336 1
C 337 6
C 338 15
C 339 3
C 340 0
C 341 1
C 342 2
C 343 20
C 344 21
C 345 20
C 346 19
C 347 14
C 348 15
C 349 9
C 350 25
I 0 1 1 (4,2,2) (0,0,0,0)
I 3 3 11 (5,1,2) (-1,-1,1,0)
I 1 1 2 (4,0,2) (0,1,-1,0)
