D (7,-1,-1) (1,2,2)
D (12,-1,-1) (0,0,5)
D (8,9,-1) (1,2,3)
D (12,-1,-1) (3,4,5)
D (7,-1,-1) (2,5,1)
D (7,-1,-1) (0,1,0)
D (10,11,12) (3,5,4)
D (12,-1,-1) (0,0,1)
D (12,-1,-1) (4,1,4)
D (10,-1,-1) (3,4,3)
D (10,11,12) (2,2,4)
D (9,-1,-1) (4,1,2)
D (7,8,9) (0,5,5)
D (10,11,-1) (0,4,0)
D (10,11,-1) (2,3,4)
D (7,8,9) (0,5,3)
D (9,10,-1) (4,0,4)
D (7,8,-1) (4,3,2)
D (7,-1,-1) (0,1,5)
D (9,10,11) (3,5,0)
D (8,9,10) (3,5,5)
D (11,12,-1) (4,4,4)
D (8,9,-1) (5,5,3)
D (10,11,-1) (2,4,3)
D (10,11,12) (2,4,2)
D (11,12,-1) (3,4,1)
D (10,-1,-1) (0,2,2)
D (10,11,12) (3,3,2)
D (12,-1,-1) (5,5,1)
D (12,-1,-1) (1,1,2)
D (12,-1,-1) (0,1,2)
D (11,-1,-1) (2,3,2)
D (12,-1,-1) (0,2,0)
D (8,9,10) (0,4,4)
D (7,8,9) (5,2,2)
D (10,11,12) (5,3,0)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 26
C 68 8
C 69 5
C 70 12
C 71 0
C 72 16
C 73 8
C 74 11
C 75 20
C 76 22
C 77 21
C 78 21
C 79 16
C 80 24
C 81 1
C 82 19
C 83 16
C 84 10
C 85 1
C 86 12
C 87 4
C 88 9
C 89 19
C 90 11
C 91 4
C 92 20
C 93 10
C 94 2
C 95 12
C 96 10
C 97 2
C 98 7
C 99 11
C 100 8
C 101 7
C 102 23
C 103 5
C 104 1
C 105 18
C 106 24
C 107 7
C 108 18
C 109 18
C 110 4
C 111 6
C 112 3
C 113 26
C 114 19
C 115 17
C 116 2
C 117 19
C 118 2
C 119 2
C 120 3
C 121 16
C 122 5
C 123 6
C 124 23
C 125 2
C 126 24
C 127 22
C 128 22
C 129 21
C 130 10
C 131 5
C 132 15
C 133 1
C 134 17
C 135 17
C 136 16
C 137 21
C 138 1
C 139 19
C 140 18
C 141 3
C 142 20
C 143 1
C 144 3
C 145 8
C 146 5
C 147 20
C 148 16
C 149 7
C 150 2
C 151 9
C 152 15
C 153 8
C 154 4
C 155 22
C 156 12
C 157 17
C 158 17
C 159 26
C 160 23
C 161 23
C 162 25
C 163 23
C 164 11
C 165 14
C 166 25
C 167 0
C 168 20
C 169 10
C 170 22
C 171 24
C 172 26
C 173 2
C 174 9
C 175 10
C 176 17
C 177 14
C 178 8
C 179 6
C 180 6
C 181 17
C 182 2
C 183 25
C 184 11
C 185 23
C 186 8
C 187 26
C 188 25
C 189 1
C 190 7
C 191 17
C 192 1
C 193 17
C 194 11
C 195 24
C 196 11
C 197 26
C 198 1
C 199 24
C 200 15
C 201 3
C 202 1
C 203 17
C 204 23
C 205 11
C 206 12
C 207 17
C 208 16
C 209 12
C 210 23
C 211 22
C 212 1
C 213 18
C 214 4
C 215 22
C 216 25
C 217 14
C 218 14
C 219 7
C 220 9
C 221 7
C 222 5
C 223 16
C 224 5
C 225 18
C 226 9
C 227 18
C 228 4
C 229 7
C 230 20
C 231 20
C 232 25
C 233 11
C 234 18
C 235 10
C 236 25
C 237 7
C 238 8
C 239 15
C 240 25
C 241 9
C 242 26
C 243 4
C 244 5
C 245 7
C 246 11
C 247 26
C 248 5
C 249 18
C 250 3
C 251 4
C 252 1
C 253 6
C 254 5
C 255 1
C 256 12
C 257 26
C 258 2
C 259 10
C 260 8
C 261 25
C 262 7
C 263 23
C 264 2
C 265 2
C 266 14
C 267 5
C 268 3
C 269 18
C 270 25
C 271 14
C 272 25
C 273 21
C 274 9
C 275 1
C 276 11
C 277 24
C 278 17
C 279 16
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
