D (7,8,9) (1,3,4)
D (10,-1,-1) (5,4,2)
D (10,11,-1) (1,0,0)
D (9,10,11) (2,3,1)
D (9,-1,-1) (5,4,5)
D (8,9,10) (1,4,4)
D (12,-1,-1) (5,3,3)
D (8,9,-1) (1,1,0)
D (7,8,-1) (2,5,4)
D (11,12,-1) (2,0,4)
D (8,-1,-1) (4,5,4)
D (12,-1,-1) (0,1,2)
C 0 7
C 1 16
C 2 1
C 3 9
C 4 0
C 5 6
C 6 11
C 7 20
C 8 12
C 9 21
C 10 12
C 11 20
C 12 7
C 13 2
C 14 9
C 15 23
C 16 20
C 17 4
C 18 7
C 19 18
C 20 4
C 21 3
C 22 0
C 23 16
C 24 21
C 25 5
C 26 10
C 27 24
C 28 22
C 29 26
C 30 26
C 31 6
C 32 7
C 33 21
C 34 26
C 35 25
C 36 19
C 37 4
C 38 21
C 39 18
C 40 3
C 41 21
C 42 2
C 43 4
C 44 25
C 45 11
C 46 9
C 47 11
C 48 23
C 49 12
C 50 2
C 51 19
C 52 7
C 53 7
C 54 5
C 55 1
C 56 10
C 57 26
C 58 24
C 59 4
C 60 15
C 61 1
C 62 1
C 63 26
C 64 20
C 65 12
C 66 26
C 67 5
C 68 21
C 69 21
C 70 8
C 71 11
C 72 0
C 73 1
C 74 16
C 75 6
C 76 4
C 77 0
C 78 4
C 79 16
C 80 10
C 81 23
C 82 17
C 83 3
C 84 8
C 85 9
C 86 15
C 87 14
C 88 26
C 89 16
C 90 1
C 91 8
C 92 9
C 93 0
C 94 6
C 95 16
C 96 1
C 97 4
C 98 26
C 99 17
C 100 11
C 101 21
C 102 25
C 103 24
C 104 23
C 105 9
C 106 26
C 107 7
C 108 16
C 109 14
C 110 16
C 111 10
C 112 2
C 113 26
C 114 19
C 115 16
C 116 24
C 117 19
C 118 2
C 119 25
C 120 18
C 121 16
C 122 21
C 123 10
C 124 25
C 125 16
C 126 14
C 127 19
C 128 14
C 129 15
C 130 24
C 131 4
C 132 24
C 133 19
C 134 5
C 135 8
C 136 16
C 137 20
C 138 26
C 139 21
C 140 1
C 141 18
C 142 11
C 143 7
C 144 1
C 145 0
C 146 11
C 147 2
C 148 26
C 149 18
C 150 2
C 151 26
C 152 6
C 153 4
C 154 18
C 155 24
C 156 25
C 157 14
C 158 5
C 159 16
C 160 16
C 161 8
C 162 4
C 163 2
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 25
C 283 6
C 284 21
C 285 22
C 286 9
C 287 16
C 288 5
C 289 24
C 290 12
C 291 10
C 292 0
C 293 9
C 294 1
C 295 6
C 296 8
C 297 4
C 298 17
C 299 24
C 300 9
C 301 16
C 302 20
C 303 22
C 304 16
C 305 26
C 306 6
C 307 16
C 308 4
C 309 17
C 310 18
C 311 18
C 312 6
C 313 23
C 314 18
C 315 24
C 316 24
C 317 18
C 318 20
C 319 18
C 320 25
C 321 6
C 322 2
C 323 15
C 324 2
C 325 15
C 326 5
C 327 24
C 328 22
C 329 8
C 330 23
C 331 16
C 332 12
C 333 15
C 334 16
C 335 10
C 336 3
C 337 23
C 338 10
C 339 21
C 340 0
C 341 16
C 342 26
C 343 2
C 344 18
C 345 2
C 346 7
C 347 7
C 348 24
C 349 21
C 350 4
I 0 1 16 (0,1,1) (1,1,0,0)
I 3 3 20 (3,5,2) (-1,0,0,0)
I 0 1 2 (1,4,5) (1,1,-1,0)|(1,1,-1,0)|(0,0,1,0)
