D (12,-1,-1) (5,3,3)
D (7,-1,-1) (2,0,1)
D (11,12,-1) (0,3,0)
D (9,10,-1) (5,1,4)
D (8,-1,-1) (5,0,0)
D (10,11,12) (0,3,4)
D (9,10,-1) (3,1,4)
D (7,8,-1) (5,5,1)
D (7,8,9) (0,4,2)
D (11,12,-1) (0,3,2)
D (11,-1,-1) (5,5,4)
D (7,-1,-1) (2,5,1)
D (7,-1,-1) (0,1,1)
D (11,-1,-1) (4,2,1)
D (7,8,9) (1,2,4)
D (11,-1,-1) (4,5,4)
D (11,12,-1) (2,4,2)
C 0 9
C 1 24
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 2
C 164 11
C 165 16
C 166 12
C 167 6
C 168 20
C 169 7
C 170 24
C 171 20
C 172 5
C 173 1
C 174 25
C 175 6
C 176 7
C 177 22
C 178 16
C 179 11
C 180 26
C 181 16
C 182 19
C 183 16
C 184 17
C 185 22
C 186 22
C 187 23
C 188 1
C 189 21
C 190 24
C 191 5
C 192 1
C 193 3
C 194 17
C 195 24
C 196 3
C 197 20
C 198 9
C 199 26
C 200 5
C 201 20
C 202 9
C 203 18
C 204 0
C 205 15
C 206 25
C 207 26
C 208 10
C 209 17
C 210 1
C 211 18
C 212 19
C 213 11
C 214 20
C 215 17
C 216 6
C 217 25
C 218 23
C 219 15
C 220 4
C 221 16
C 222 26
C 223 2
C 224 7
C 225 11
C 226 16
C 227 8
C 228 25
C 229 5
C 230 7
C 231 0
C 232 15
C 233 17
C 234 23
C 235 5
C 236 25
C 237 15
C 238 20
C 239 3
C 240 23
C 241 17
C 242 15
C 243 18
C 244 14
C 245 18
C 246 14
C 247 7
C 248 17
C 249 1
C 250 11
C 251 16
C 252 26
C 253 16
C 254 19
C 255 0
C 256 19
C 257 12
C 258 11
C 259 11
C 260 20
C 261 22
C 262 20
C 263 18
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 24
C 277 12
C 278 12
C 279 9
C 280 15
C 281 24
C 282 20
C 283 11
C 284 11
C 285 1
C 286 16
C 287 23
C 288 4
C 289 4
C 290 2
C 291 23
C 292 15
C 293 24
C 294 2
C 295 7
C 296 23
C 297 1
C 298 4
C 299 4
C 300 23
C 301 16
C 302 18
C 303 16
C 304 7
C 305 16
C 306 5
C 307 3
C 308 8
C 309 16
C 310 7
C 311 12
C 312 4
C 313 25
C 314 5
C 315 15
C 316 21
C 317 23
C 318 5
C 319 20
C 320 12
C 321 1
C 322 24
C 323 18
C 324 17
C 325 22
C 326 24
C 327 7
C 328 24
C 329 15
C 330 22
C 331 21
C 332 9
C 333 19
C 334 11
C 335 6
C 336 26
C 337 9
C 338 15
C 339 11
C 340 15
C 341 11
C 342 3
C 343 22
C 344 5
C 345 26
C 346 4
C 347 2
C 348 17
C 349 12
C 350 18
I 3 1 7 (0,3,1) (1,0,0,0)
I 5 1 3 (5,4,5) (1,-1,-1,0)|(0,-1,1,0)
I 1 1 16 (1,0,4) (0,0,-1,0)|(0,0,1,0)|(0,1,1,0)
