D (7,8,9) (2,4,1)
D (8,9,10) (2,4,5)
D (8,9,10) (3,4,3)
D (12,-1,-1) (3,3,1)
D (7,8,9) (1,1,1)
D (8,9,10) (5,2,0)
D (7,8,9) (2,0,1)
D (12,-1,-1) (2,3,2)
D (10,11,-1) (1,4,1)
D (7,8,-1) (3,5,3)
D (8,9,-1) (5,5,3)
D (11,-1,-1) (1,2,2)
D (8,-1,-1) (0,4,3)
D (8,9,-1) (0,1,5)
D (7,8,-1) (5,1,5)
D (11,-1,-1) (1,3,3)
D (12,-1,-1) (2,2,3)
D (12,-1,-1) (3,0,3)
D (8,9,-1) (0,3,0)
D (10,11,-1) (3,5,1)
D (7,8,-1) (1,3,4)
D (10,11,-1) (1,0,2)
D (7,-1,-1) (0,5,1)
D (9,-1,-1) (0,1,0)
D (10,11,12) (3,2,0)
D (10,11,12) (1,4,0)
D (10,11,12) (4,4,2)
D (12,-1,-1) (3,3,4)
D (8,-1,-1) (5,4,2)
D (9,10,-1) (5,2,4)
D (11,-1,-1) (4,5,1)
D (7,8,-1) (1,5,0)
D (9,10,-1) (4,2,5)
D (9,-1,-1) (1,1,5)
D (7,8,9) (4,4,5)
D (7,8,-1) (3,1,0)
C 0 24
C 1 15
C 2 12
C 3 16
C 4 8
C 5 17
C 6 4
C 7 14
C 8 18
C 9 12
C 10 0
C 11 20
C 12 5
C 13 2
C 14 20
C 15 10
C 16 4
C 17 24
C 18 19
C 19 12
C 20 17
C 21 0
C 22 16
C 23 2
C 24 8
C 25 16
C 26 7
C 27 14
C 28 22
C 29 0
C 30 3
C 31 26
C 32 1
C 33 0
C 34 2
C 35 18
C 36 15
C 37 17
C 38 2
C 39 7
C 40 24
C 41 9
C 42 26
C 43 4
C 44 4
C 45 3
C 46 22
C 47 1
C 48 12
C 49 16
C 50 25
C 51 24
C 52 21
C 53 17
C 54 7
C 55 26
C 56 7
C 57 19
C 58 19
C 59 24
C 60 17
C 61 11
C 62 16
C 63 21
C 64 23
C 65 21
C 66 10
C 67 18
C 68 15
C 69 19
C 70 20
C 71 8
C 72 2
C 73 0
C 74 7
C 75 26
C 76 1
C 77 0
C 78 25
C 79 20
C 80 16
C 81 23
C 82 26
C 83 16
C 84 19
C 85 21
C 86 11
C 87 14
C 88 24
C 89 24
C 90 15
C 91 20
C 92 2
C 93 9
C 94 4
C 95 11
C 96 11
C 97 5
C 98 17
C 99 2
C 100 3
C 101 11
C 102 17
C 103 5
C 104 16
C 105 8
C 106 8
C 107 2
C 108 15
C 109 0
C 110 3
C 111 20
C 112 12
C 113 7
C 114 22
C 115 20
