D (8,-1,-1) (1,1,5)
D (11,12,-1) (1,2,3)
D (11,12,-1) (0,0,0)
D (8,9,-1) (3,1,3)
D (11,12,-1) (2,5,2)
D (10,11,12) (2,5,0)
D (12,-1,-1) (2,1,3)
D (7,-1,-1) (3,1,4)
D (7,-1,-1) (1,2,1)
D (10,11,12) (2,4,4)
D (10,11,-1) (4,0,4)
D (12,-1,-1) (1,5,1)
D (9,-1,-1) (4,1,1)
D (8,-1,-1) (2,1,4)
D (11,12,-1) (0,5,2)
D (10,11,-1) (4,2,0)
D (7,8,9) (0,0,4)
D (12,-1,-1) (4,4,0)
D (8,-1,-1) (0,4,2)
D (12,-1,-1) (4,0,3)
D (12,-1,-1) (5,4,3)
D (9,10,-1) (3,1,1)
D (7,8,9) (3,3,3)
D (11,12,-1) (1,1,0)
D (12,-1,-1) (0,1,0)
D (12,-1,-1) (4,3,1)
D (9,10,11) (0,1,1)
D (7,8,9) (3,5,5)
D (7,8,9) (0,5,5)
D (7,8,9) (5,4,0)
D (11,-1,-1) (4,0,5)
D (8,9,-1) (0,3,2)
D (10,11,12) (4,1,4)
C 0 22
C 1 5
C 2 21
C 3 20
C 4 21
C 5 6
C 6 21
C 7 0
C 8 3
C 9 21
C 10 9
C 11 18
C 12 7
C 13 23
C 14 23
C 15 16
C 16 20
C 17 14
C 18 0
C 19 6
C 20 15
C 21 4
C 22 19
C 23 1
C 24 19
C 25 0
C 26 1
C 27 25
C 28 24
C 29 2
C 30 12
C 31 25
C 32 16
C 33 5
C 34 0
C 35 25
C 36 1
C 37 23
C 38 7
C 39 9
C 40 7
C 41 2
C 42 2
C 43 5
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 8
C 55 1
C 56 7
C 57 1
C 58 1
C 59 11
C 60 16
C 61 23
C 62 9
C 63 16
C 64 16
C 65 3
C 66 26
C 67 11
C 68 23
C 69 12
C 70 7
C 71 23
C 72 16
C 73 17
C 74 11
C 75 25
C 76 22
C 77 20
C 78 9
C 79 19
C 80 3
C 81 15
C 82 1
C 83 3
C 84 18
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 24
C 204 3
C 205 18
C 206 14
C 207 23
C 208 25
C 209 23
C 210 20
C 211 14
C 212 1
C 213 0
C 214 0
C 215 6
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 24
C 299 16
C 300 17
C 301 12
C 302 20
C 303 5
C 304 15
C 305 6
C 306 25
C 307 14
C 308 20
C 309 4
C 310 2
C 311 16
C 312 12
C 313 8
C 314 24
C 315 10
C 316 18
C 317 20
C 318 3
C 319 18
C 320 1
C 321 26
C 322 11
C 323 15
C 324 1
C 325 4
C 326 20
C 327 5
C 328 21
C 329 22
C 330 15
C 331 21
C 332 24
C 333 4
C 334 7
C 335 21
C 336 0
C 337 23
C 338 24
C 339 14
C 340 12
C 341 15
C 342 2
C 343 4
C 344 12
C 345 24
C 346 4
C 347 21
C 348 0
C 349 14
C 350 19
I 0 1 4 (4,1,2) (-1,1,1,0)|(1,-1,0,0)
I 5 2 13 (0,5,1) (-1,1,1,0)|(1,1,1,0)|(0,0,0,0)
I 5 2 8 (1,4,3) (-1,0,0,0)
