D (7,8,9) (0,3,2)
D (7,8,-1) (5,4,1)
D (11,12,-1) (3,5,2)
D (11,12,-1) (1,1,4)
D (11,-1,-1) (2,5,4)
D (7,11,-1) (4,0,3)
D (11,-1,-1) (4,5,0)
D (9,10,11) (2,5,5)
D (12,-1,-1) (3,1,1)
D (12,-1,-1) (1,3,2)
D (9,10,11) (1,3,5)
D (7,8,-1) (0,4,5)
D (8,-1,-1) (1,1,2)
D (8,9,10) (0,2,1)
D (12,-1,-1) (3,4,4)
D (7,-1,-1) (1,1,1)
D (7,-1,-1) (0,0,3)
D (10,-1,-1) (2,5,3)
D (11,-1,-1) (2,3,1)
D (8,9,-1) (5,4,5)
D (7,8,9) (0,3,0)
D (11,12,-1) (2,0,5)
D (10,-1,-1) (4,2,2)
D (11,12,-1) (5,2,1)
D (10,11,12) (1,1,5)
D (10,11,-1) (4,3,2)
D (11,12,-1) (4,4,2)
D (8,9,10) (1,0,1)
D (8,9,-1) (3,3,3)
D (10,-1,-1) (2,1,2)
D (8,9,10) (0,3,5)
D (9,10,-1) (3,4,2)
D (9,10,-1) (2,4,3)
D (10,11,12) (0,4,4)
D (7,8,9) (4,5,2)
C 0 3
C 1 14
C 2 10
C 3 2
C 4 1
C 5 7
C 6 3
C 7 22
C 8 6
C 9 26
C 10 7
C 11 8
C 12 4
C 13 3
C 14 4
C 15 14
C 16 18
C 17 22
C 18 22
C 19 7
C 20 7
C 21 7
C 22 23
C 23 16
C 24 8
C 25 19
C 26 21
C 27 24
C 28 17
C 29 11
C 30 19
C 31 12
C 32 5
C 33 4
C 34 16
C 35 18
C 36 21
C 37 1
C 38 20
C 39 8
C 40 26
C 41 16
C 42 3
C 43 24
C 44 2
C 45 17
C 46 22
C 47 19
C 48 2
C 49 1
C 50 14
C 51 14
C 52 14
C 53 14
C 54 11
C 55 17
C 56 14
C 57 23
C 58 2
C 59 12
C 60 4
C 61 1
C 62 4
C 63 9
C 64 10
C 65 0
C 66 22
C 67 22
C 68 0
C 69 5
C 70 25
C 71 10
C 72 6
C 73 17
C 74 17
C 75 9
C 76 8
C 77 18
C 78 18
C 79 16
C 80 17
C 81 14
C 82 26
C 83 17
C 84 8
C 85 12
C 86 18
C 87 16
C 88 2
C 89 6
C 90 14
C 91 11
C 92 6
C 93 26
C 94 4
C 95 21
C 96 1
C 97 2
C 98 15
C 99 5
C 100 0
C 101 17
C 102 8
C 103 15
C 104 4
C 105 22
C 106 15
C 107 11
C 108 26
C 109 25
C 110 4
C 111 8
C 112 21
C 113 3
C 114 12
C 115 3
C 116 10
C 117 9
C 118 9
C 119 4
C 120 25
C 121 23
C 122 2
C 123 5
C 124 18
C 125 26
C 126 24
C 127 15
C 128 20
C 129 7
C 130 22
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 12
C 183 25
C 184 7
C 185 15
C 186 16
C 187 9
C 188 1
C 189 16
C 190 12
C 191 14
C 192 2
C 193 3
C 194 5
C 195 14
C 196 23
C 197 10
C 198 21
C 199 8
C 200 1
C 201 23
C 202 26
C 203 8
C 204 7
C 205 17
C 206 14
C 207 5
C 208 3
C 209 6
C 210 19
C 211 12
C 212 17
C 213 19
C 214 21
C 215 3
C 216 20
C 217 3
C 218 16
C 219 12
C 220 10
C 221 1
C 222 23
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
I 0 3 7 (3,5,1) (0,-1,0,0)
I 3 2 12 (0,4,5) (-1,0,1,0)
I 0 2 3 (1,5,3) (0,0,1,0)|(-1,-1,0,0)
