D (10,11,12) (4,2,4)
D (10,11,12) (4,3,2)
D (10,11,12) (0,4,4)
D (7,8,9) (3,4,4)
D (10,11,12) (4,3,5)
D (7,8,9) (4,5,5)
D (11,12,-1) (0,4,5)
D (12,-1,-1) (2,2,4)
D (7,-1,-1) (0,5,5)
D (7,8,9) (3,5,3)
D (9,10,11) (3,0,2)
D (12,-1,-1) (2,0,4)
D (12,-1,-1) (5,0,3)
D (8,9,10) (0,2,3)
D (11,-1,-1) (3,1,2)
C 0 2
C 1 19
C 2 21
C 3 26
C 4 14
C 5 25
C 6 9
C 7 1
C 8 11
C 9 15
C 10 20
C 11 17
C 12 26
C 13 0
C 14 23
C 15 16
C 16 20
C 17 24
C 18 24
C 19 25
C 20 22
C 21 10
C 22 9
C 23 0
C 24 9
C 25 16
C 26 19
C 27 7
C 28 12
C 29 22
C 30 0
C 31 9
C 32 21
C 33 24
C 34 6
C 35 4
C 36 18
C 37 21
C 38 10
C 39 22
C 40 22
C 41 10
C 42 25
C 43 23
C 44 23
C 45 22
C 46 2
C 47 12
C 48 11
C 49 25
C 50 7
C 51 0
C 52 3
C 53 14
C 54 1
C 55 17
C 56 24
C 57 1
C 58 21
C 59 9
C 60 17
C 61 6
C 62 17
C 63 6
C 64 4
C 65 21
C 66 16
C 67 23
C 68 4
C 69 3
C 70 25
C 71 11
C 72 25
C 73 25
C 74 6
C 75 17
C 76 11
C 77 18
C 78 12
C 79 12
C 80 23
C 81 12
C 82 24
C 83 10
C 84 1
C 85 23
C 86 5
C 87 3
C 88 3
C 89 8
C 90 11
C 91 5
C 92 25
C 93 11
C 94 0
C 95 9
C 96 12
C 97 22
C 98 26
C 99 12
C 100 19
C 101 10
C 102 19
C 103 3
C 104 18
C 105 8
C 106 7
C 107 20
C 108 21
C 109 3
C 110 19
C 111 5
C 112 22
C 113 23
C 114 4
C 115 17
C 116 23
C 117 1
C 118 9
C 119 9
C 120 15
C 121 3
C 122 4
C 123 11
C 124 11
C 125 5
C 126 12
C 127 26
C 128 23
C 129 15
C 130 5
C 131 4
C 132 5
C 133 9
C 134 22
C 135 3
C 136 20
C 137 20
C 138 24
C 139 26
C 140 16
C 141 5
C 142 18
C 143 1
C 144 25
C 145 0
C 146 12
C 147 10
C 148 7
C 149 10
C 150 1
C 151 22
C 152 14
C 153 15
C 154 0
C 155 17
C 156 3
C 157 8
C 158 24
C 159 22
C 160 0
C 161 26
C 162 25
C 163 8
C 164 14
C 165 2
C 166 20
C 167 1
C 168 9
C 169 23
C 170 6
C 171 26
C 172 12
C 173 10
C 174 7
C 175 11
C 176 10
C 177 19
C 178 21
C 179 22
C 180 7
C 181 16
C 182 19
C 183 24
C 184 20
C 185 9
C 186 23
C 187 14
C 188 18
C 189 18
C 190 12
C 191 18
C 192 4
C 193 0
C 194 3
C 195 21
C 196 0
C 197 22
C 198 0
C 199 22
C 200 12
C 201 21
C 202 21
C 203 9
C 204 14
C 205 15
C 206 1
C 207 16
C 208 11
C 209 0
C 210 22
C 211 2
C 212 2
C 213 25
C 214 11
C 215 12
C 216 1
C 217 26
C 218 7
C 219 14
C 220 19
C 221 1
C 222 20
C 223 22
C 224 14
C 225 1
C 226 9
C 227 22
C 228 6
C 229 4
C 230 26
C 231 2
C 232 0
C 233 11
C 234 15
C 235 25
C 236 5
C 237 22
C 238 1
C 239 3
C 240 1
C 241 8
C 242 12
C 243 10
C 244 2
C 245 26
C 246 20
C 247 6
C 248 20
C 249 23
C 250 15
C 251 2
C 252 7
C 253 16
C 254 4
C 255 18
C 256 20
C 257 19
C 258 8
C 259 7
C 260 19
C 261 0
C 262 8
C 263 18
C 264 10
C 265 17
C 266 26
C 267 8
C 268 10
C 269 7
C 270 8
C 271 25
C 272 7
C 273 19
C 274 5
C 275 25
C 276 23
C 277 8
C 278 8
C 279 22
C 280 8
C 281 1
C 282 6
C 283 17
C 284 5
C 285 2
C 286 1
C 287 7
C 288 10
C 289 1
C 290 5
C 291 18
C 292 4
C 293 26
C 294 12
C 295 24
C 296 23
C 297 3
C 298 0
C 299 8
C 300 5
C 301 23
C 302 23
C 303 1
C 304 9
C 305 4
C 306 5
C 307 5
C 308 14
C 309 2
C 310 14
C 311 11
C 312 8
C 313 17
C 314 7
C 315 21
C 316 19
C 317 26
C 318 0
C 319 3
C 320 7
C 321 12
C 322 1
C 323 20
C 324 9
C 325 1
C 326 16
C 327 25
C 328 2
C 329 9
C 330 4
C 331 11
C 332 17
C 333 17
C 334 19
C 335 6
C 336 3
C 337 5
C 338 9
C 339 14
C 340 18
C 341 19
C 342 9
C 343 11
C 344 17
C 345 2
C 346 6
C 347 2
C 348 8
C 349 23
C 350 26
I 3 2 1 (0,4,2) (-1,0,1,0)|(1,0,1,0)|(-1,0,0,0)|(-1,0,0,0)
I 1 2 14 (0,4,1) (1,0,1,0)|(0,0,0,0)
