D (12,-1,-1) (5,0,0)
D (8,9,-1) (1,1,4)
D (8,-1,-1) (0,2,2)
D (8,-1,-1) (0,0,2)
D (9,-1,-1) (5,1,2)
D (12,-1,-1) (3,5,4)
D (12,-1,-1) (5,4,5)
D (12,-1,-1) (1,0,2)
D (8,9,10) (1,1,0)
D (12,-1,-1) (2,5,4)
D (11,12,-1) (3,3,1)
D (11,12,-1) (3,0,2)
D (9,10,-1) (1,4,4)
D (11,12,-1) (4,5,1)
D (12,-1,-1) (1,3,2)
D (9,10,11) (0,1,3)
D (8,9,-1) (1,0,5)
D (11,-1,-1) (1,2,1)
D (11,-1,-1) (3,1,3)
D (8,-1,-1) (3,2,0)
D (9,-1,-1) (0,2,1)
D (8,9,10) (1,0,3)
D (9,10,-1) (2,3,0)
D (7,8,9) (2,4,5)
D (8,-1,-1) (1,0,1)
D (12,-1,-1) (2,0,2)
D (10,11,12) (4,3,4)
D (7,8,-1) (2,2,5)
D (9,10,11) (0,1,2)
D (7,-1,-1) (4,1,0)
D (7,8,9) (4,1,2)
D (9,-1,-1) (2,1,4)
D (8,9,10) (5,4,1)
C 0 2
C 1 22
C 2 6
C 3 6
C 4 10
C 5 19
C 6 18
C 7 20
C 8 0
C 9 23
C 10 6
C 11 4
C 12 3
C 13 2
C 14 2
C 15 16
C 16 3
C 17 12
C 18 4
C 19 0
C 20 21
C 21 0
C 22 0
C 23 12
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 1
C 103 11
C 104 23
C 105 20
C 106 20
C 107 0
C 108 7
C 109 11
C 110 5
C 111 0
C 112 4
C 113 0
C 114 17
C 115 9
C 116 25
C 117 26
C 118 7
C 119 10
C 120 18
C 121 25
C 122 20
C 123 17
C 124 4
C 125 5
C 126 23
C 127 0
C 128 1
C 129 5
C 130 2
C 131 2
C 132 1
C 133 9
C 134 5
C 135 1
C 136 24
C 137 5
C 138 20
C 139 25
C 140 5
C 141 4
C 142 1
C 143 6
C 144 1
C 145 24
C 146 22
C 147 20
C 148 16
C 149 18
C 150 5
C 151 10
C 152 21
C 153 22
C 154 21
C 155 17
C 156 3
C 157 14
C 158 5
C 159 2
C 160 14
C 161 3
C 162 1
C 163 9
C 164 24
C 165 24
C 166 17
C 167 4
C 168 24
C 169 14
C 170 24
C 171 11
C 172 15
C 173 15
C 174 17
C 175 5
C 176 21
C 177 25
C 178 21
C 179 14
C 180 9
C 181 7
C 182 3
C 183 16
C 184 15
C 185 14
C 186 10
C 187 12
C 188 7
C 189 2
C 190 19
C 191 15
C 192 12
C 193 18
C 194 2
C 195 15
C 196 4
C 197 24
C 198 18
C 199 2
C 200 20
C 201 21
C 202 10
C 203 14
C 204 8
C 205 22
C 206 25
C 207 15
C 208 12
C 209 21
C 210 20
C 211 14
C 212 22
C 213 10
C 214 14
C 215 22
C 216 24
C 217 19
C 218 16
C 219 25
C 220 4
C 221 0
C 222 23
C 223 1
C 224 18
C 225 21
C 226 12
C 227 9
C 228 10
C 229 15
C 230 8
C 231 1
C 232 15
C 233 26
C 234 4
C 235 21
C 236 9
C 237 8
C 238 21
C 239 16
C 240 11
C 241 24
C 242 2
C 243 16
C 244 9
C 245 0
C 246 4
C 247 22
C 248 1
C 249 10
C 250 14
C 251 19
C 252 15
C 253 12
C 254 6
C 255 11
C 256 16
C 257 3
C 258 23
C 259 11
C 260 19
C 261 20
C 262 19
C 263 14
C 264 21
C 265 1
C 266 19
C 267 4
C 268 16
C 269 17
C 270 0
C 271 12
C 272 25
C 273 26
C 274 6
C 275 17
C 276 4
C 277 6
C 278 0
C 279 5
C 280 25
C 281 19
C 282 10
C 283 20
C 284 19
C 285 1
C 286 9
C 287 21
C 288 24
C 289 6
C 290 1
C 291 4
C 292 1
C 293 8
C 294 5
C 295 21
C 296 7
C 297 0
C 298 3
C 299 0
C 300 9
C 301 3
C 302 26
C 303 12
C 304 19
C 305 18
C 306 9
C 307 9
C 308 10
C 309 4
C 310 6
C 311 1
C 312 7
C 313 15
C 314 26
C 315 14
C 316 19
C 317 7
C 318 11
C 319 25
C 320 15
C 321 23
C 322 3
C 323 5
C 324 25
C 325 8
C 326 22
C 327 11
C 328 2
C 329 14
C 330 5
C 331 0
C 332 5
C 333 24
C 334 5
C 335 20
C 336 5
C 337 5
C 338 1
C 339 25
C 340 8
C 341 26
C 342 25
C 343 22
C 344 10
C 345 19
C 346 9
C 347 20
C 348 2
C 349 22
C 350 16
I 0 3 11 (2,3,2) (1,0,1,0)
I 0 1 3 (3,3,4) (-1,1,1,0)
I 4 2 4 (2,1,4) (1,-1,-1,0)
