D (10,-1,-1) (2,2,2)
D (11,-1,-1) (4,0,0)
D (7,8,9) (1,2,3)
D (7,8,9) (3,1,5)
D (7,8,9) (5,5,5)
D (7,8,9) (3,2,1)
D (8,9,10) (3,3,4)
D (10,11,12) (0,3,2)
D (8,-1,-1) (1,4,4)
D (11,-1,-1) (4,0,5)
D (12,-1,-1) (0,4,4)
D (9,10,-1) (5,5,4)
D (12,-1,-1) (1,4,1)
D (7,-1,-1) (5,1,1)
D (7,8,-1) (2,5,5)
D (7,8,9) (2,4,2)
D (10,11,12) (4,1,4)
D (8,9,10) (0,4,2)
D (7,8,9) (0,4,5)
D (11,12,-1) (0,5,4)
D (9,10,11) (2,4,1)
D (10,11,12) (5,3,1)
D (10,9,-1) (1,0,1)
D (11,12,-1) (2,5,1)
D (10,11,-1) (5,2,4)
D (8,9,-1) (1,5,5)
D (10,11,-1) (1,1,3)
D (7,8,9) (0,2,5)
D (9,10,-1) (3,5,2)
D (9,10,11) (0,3,3)
D (10,11,12) (4,3,0)
D (8,9,10) (0,2,2)
D (9,10,-1) (1,3,4)
D (7,-1,-1) (3,3,2)
D (12,-1,-1) (3,5,4)
D (11,12,-1) (1,2,5)
D (9,10,11) (0,1,5)
C 0 18
C 1 20
C 2 10
C 3 16
C 4 6
C 5 14
C 6 18
C 7 9
C 8 17
C 9 14
C 10 17
C 11 26
C 12 23
C 13 2
C 14 8
C 15 22
C 16 23
C 17 19
C 18 15
C 19 25
C 20 21
C 21 17
C 22 3
C 23 19
C 24 26
C 25 4
C 26 12
C 27 4
C 28 24
C 29 1
C 30 10
C 31 12
C 32 18
C 33 26
C 34 16
C 35 19
C 36 17
C 37 19
C 38 10
C 39 26
C 40 8
C 41 8
C 42 0
C 43 22
C 44 17
C 45 2
C 46 15
C 47 16
C 48 16
C 49 11
C 50 2
C 51 21
C 52 24
C 53 26
C 54 10
C 55 10
C 56 21
C 57 12
C 58 9
C 59 5
C 60 6
C 61 26
C 62 12
C 63 9
C 64 0
C 65 8
C 66 2
C 67 14
C 68 26
C 69 2
C 70 17
C 71 18
C 72 25
C 73 9
C 74 7
C 75 26
C 76 14
C 77 5
C 78 20
C 79 0
C 80 17
C 81 7
C 82 8
C 83 8
C 84 18
C 85 3
C 86 12
C 87 19
C 88 5
C 89 3
C 90 16
C 91 18
C 92 6
C 93 11
C 94 21
C 95 6
C 96 23
C 97 4
C 98 4
C 99 6
C 100 2
C 101 9
C 102 7
C 103 7
C 104 9
C 105 3
C 106 15
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 21
C 129 17
C 130 26
C 131 0
C 132 23
C 133 25
C 134 9
C 135 24
C 136 24
C 137 17
C 138 14
C 139 4
C 140 16
C 141 1
C 142 0
C 143 1
C 144 7
C 145 11
C 146 24
C 147 23
C 148 26
C 149 14
C 150 10
C 151 17
C 152 5
C 153 19
C 154 25
C 155 21
C 156 24
C 157 18
C 158 14
C 159 25
C 160 5
C 161 16
C 162 2
C 163 26
C 164 11
C 165 20
C 166 18
C 167 26
C 168 19
C 169 9
C 170 10
C 171 14
C 172 25
C 173 14
C 174 24
C 175 21
C 176 18
C 177 15
C 178 14
C 179 5
C 180 14
C 181 24
C 182 20
C 183 22
C 184 9
C 185 7
C 186 0
C 187 9
C 188 3
C 189 3
C 190 17
C 191 8
C 192 17
C 193 6
C 194 10
C 195 1
C 196 2
C 197 21
C 198 22
C 199 1
C 200 0
C 201 6
C 202 25
C 203 16
C 204 5
C 205 0
C 206 1
C 207 3
C 208 14
C 209 5
C 210 4
C 211 24
C 212 8
C 213 17
C 214 15
C 215 11
C 216 19
C 217 4
C 218 7
C 219 3
C 220 15
C 221 21
C 222 9
C 223 18
C 224 9
C 225 25
C 226 3
C 227 14
C 228 5
C 229 1
C 230 10
C 231 16
C 232 10
C 233 11
C 234 23
C 235 8
C 236 1
C 237 20
C 238 14
C 239 4
C 240 25
C 241 26
C 242 9
C 243 2
C 244 18
C 245 10
C 246 23
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 6
C 311 0
C 312 2
C 313 23
C 314 15
C 315 2
C 316 18
C 317 7
C 318 8
C 319 3
C 320 2
C 321 10
C 322 17
C 323 1
C 324 4
C 325 14
C 326 9
C 327 4
C 328 8
C 329 9
C 330 26
C 331 18
C 332 25
C 333 14
C 334 4
C 335 19
C 336 26
C 337 7
C 338 14
C 339 10
C 340 16
