D (10,-1,-1) (0,0,0)
D (10,11,-1) (0,4,1)
D (9,10,11) (1,5,5)
D (7,8,-1) (5,5,0)
D (8,-1,-1) (2,3,2)
D (7,8,-1) (2,2,2)
D (7,8,9) (2,0,3)
D (11,12,-1) (1,0,5)
D (11,12,-1) (2,4,4)
D (7,8,9) (2,5,0)
D (10,-1,-1) (5,2,4)
D (10,11,12) (0,2,4)
D (11,-1,-1) (3,5,0)
D (7,-1,-1) (1,4,3)
D (9,10,-1) (2,3,5)
D (7,-1,-1) (2,4,3)
D (11,12,-1) (4,0,2)
D (10,11,12) (1,2,0)
D (11,-1,-1) (3,5,3)
D (12,-1,-1) (4,0,0)
D (10,11,-1) (3,4,5)
D (11,-1,-1) (2,1,1)
D (12,-1,-1) (4,2,5)
D (11,12,-1) (5,3,1)
D (8,9,-1) (1,5,0)
D (7,8,9) (1,3,2)
D (10,-1,-1) (2,2,5)
D (10,11,12) (1,0,1)
D (10,11,12) (0,4,3)
D (9,10,-1) (0,1,5)
D (12,-1,-1) (4,4,2)
D (10,11,-1) (4,4,5)
D (9,10,-1) (2,5,3)
C 0 18
C 1 10
C 2 18
C 3 14
C 4 18
C 5 9
C 6 19
C 7 0
C 8 6
C 9 19
C 10 16
C 11 4
C 12 2
C 13 19
C 14 2
C 15 24
C 16 7
C 17 4
C 18 23
C 19 16
C 20 19
C 21 2
C 22 21
C 23 5
C 24 1
C 25 21
C 26 12
C 27 14
C 28 8
C 29 11
C 30 25
C 31 14
C 32 5
C 33 12
C 34 10
C 35 6
C 36 26
C 37 2
C 38 9
C 39 22
C 40 16
C 41 8
C 42 23
C 43 9
C 44 10
C 45 22
C 46 12
C 47 22
C 48 10
C 49 6
C 50 1
C 51 26
C 52 12
C 53 2
C 54 21
C 55 7
C 56 12
C 57 21
C 58 15
C 59 14
C 60 15
C 61 11
C 62 9
C 63 1
C 64 6
C 65 14
C 66 22
C 67 7
C 68 3
C 69 10
C 70 25
C 71 0
C 72 15
C 73 25
C 74 2
C 75 3
C 76 5
C 77 12
C 78 12
C 79 15
C 80 9
C 81 2
C 82 23
C 83 10
C 84 12
C 85 20
C 86 19
C 87 26
C 88 19
C 89 20
C 90 22
C 91 23
C 92 19
C 93 16
C 94 9
C 95 3
C 96 0
C 97 16
C 98 12
C 99 12
C 100 7
C 101 8
C 102 5
C 103 11
C 104 4
C 105 14
C 106 4
C 107 10
C 108 18
C 109 10
C 110 16
C 111 24
C 112 22
C 113 20
C 114 12
C 115 19
C 116 26
C 117 11
C 118 24
C 119 23
C 120 19
C 121 22
C 122 10
C 123 14
C 124 19
C 125 24
C 126 8
C 127 2
C 128 22
C 129 1
C 130 19
C 131 17
C 132 5
C 133 9
C 134 1
C 135 0
C 136 7
C 137 8
C 138 17
C 139 20
C 140 9
C 141 20
C 142 8
C 143 19
C 144 12
C 145 25
C 146 24
C 147 25
C 148 15
C 149 18
C 150 26
C 151 16
C 152 23
C 153 12
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 18
C 299 7
C 300 0
C 301 25
C 302 18
C 303 3
C 304 24
C 305 24
C 306 12
C 307 3
C 308 1
C 309 21
C 310 20
C 311 9
C 312 15
C 313 18
C 314 24
C 315 23
C 316 24
C 317 15
C 318 14
C 319 1
C 320 16
C 321 12
C 322 26
C 323 3
C 324 21
C 325 14
C 326 4
C 327 19
C 328 8
C 329 26
C 330 24
C 331 3
C 332 19
C 333 6
C 334 9
C 335 2
C 336 17
C 337 23
C 338 24
C 339 24
C 340 14
C 341 10
C 342 10
C 343 18
C 344 0
C 345 10
C 346 21
C 347 20
C 348 15
C 349 2
C 350 19
I 0 3 2 (5,1,2) (-1,0,0,0)|(-1,-1,1,0)|(-1,-1,-1,0)
I 2 3 12 (3,2,1) (0,-1,0,0)
I 2 3 6 (2,0,0) (0,1,1,0)
