D (8,9,10) (3,5,2)
D (12,-1,-1) (0,5,5)
D (9,10,11) (3,0,4)
D (11,-1,-1) (0,4,2)
D (11,12,-1) (0,4,5)
D (8,-1,-1) (5,3,5)
D (12,-1,-1) (1,4,5)
D (8,9,10) (5,2,2)
D (11,12,-1) (5,4,0)
D (9,-1,-1) (0,0,4)
D (11,12,-1) (3,5,3)
D (9,10,-1) (2,5,0)
D (12,-1,-1) (4,5,1)
D (9,10,11) (0,0,5)
D (12,-1,-1) (1,0,5)
D (7,-1,-1) (1,1,0)
D (10,11,-1) (2,3,2)
D (10,11,-1) (1,1,4)
D (12,-1,-1) (3,1,1)
D (10,-1,-1) (3,2,4)
D (9,10,-1) (0,1,0)
D (10,11,-1) (2,5,5)
D (10,-1,-1) (4,1,1)
D (7,8,-1) (4,0,3)
D (10,11,-1) (1,0,4)
C 0 25
C 1 6
C 2 5
C 3 15
C 4 1
C 5 24
C 6 8
C 7 25
C 8 7
C 9 0
C 10 26
C 11 8
C 12 22
C 13 26
C 14 7
C 15 6
C 16 15
C 17 20
C 18 5
C 19 20
C 20 23
C 21 3
C 22 19
C 23 8
C 24 25
C 25 26
C 26 26
C 27 22
C 28 25
C 29 25
C 30 5
C 31 22
C 32 23
C 33 12
C 34 9
C 35 0
C 36 9
C 37 4
C 38 23
C 39 23
C 40 15
C 41 21
C 42 19
C 43 14
C 44 16
C 45 7
C 46 12
C 47 22
C 48 11
C 49 14
C 50 7
C 51 5
C 52 10
C 53 12
C 54 26
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 7
C 108 10
C 109 15
C 110 23
C 111 17
C 112 0
C 113 15
C 114 18
C 115 17
C 116 25
C 117 4
C 118 15
C 119 16
C 120 11
C 121 15
C 122 14
C 123 15
C 124 2
C 125 19
C 126 11
C 127 20
C 128 7
C 129 18
C 130 20
C 131 24
C 132 8
C 133 14
C 134 10
C 135 16
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 1
C 142 8
C 143 1
C 144 9
C 145 5
C 146 18
C 147 21
C 148 11
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 3
C 179 9
C 180 10
C 181 5
C 182 1
C 183 22
C 184 17
C 185 21
C 186 23
C 187 0
C 188 12
C 189 16
C 190 24
C 191 16
C 192 9
C 193 3
C 194 0
C 195 1
C 196 21
C 197 23
C 198 20
C 199 2
C 200 3
C 201 20
C 202 22
C 203 16
C 204 3
C 205 19
C 206 5
C 207 7
C 208 2
C 209 16
C 210 3
C 211 23
C 212 16
C 213 24
C 214 8
C 215 0
C 216 10
C 217 0
C 218 26
C 219 12
C 220 15
C 221 19
C 222 5
C 223 16
C 224 9
C 225 5
C 226 11
C 227 10
C 228 25
C 229 4
C 230 20
C 231 19
C 232 14
C 233 24
C 234 7
C 235 18
C 236 4
C 237 21
C 238 12
C 239 6
C 240 14
C 241 6
C 242 19
C 243 0
C 244 17
C 245 16
C 246 20
C 247 6
C 248 12
C 249 21
C 250 14
C 251 7
C 252 7
C 253 3
C 254 26
C 255 26
C 256 25
C 257 25
C 258 17
C 259 3
C 260 11
C 261 12
C 262 7
C 263 0
C 264 17
C 265 16
C 266 15
C 267 15
C 268 7
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 19
C 346 5
C 347 14
C 348 23
C 349 16
C 350 8
I 4 3 4 (2,3,1) (0,0,0,0)
I 0 1 5 (4,2,2) (0,-1,0,0)|(-1,0,1,0)
I 1 3 7 (3,5,4) (-1,1,-1,0)
