D (11,-1,-1) (5,2,2)
D (10,-1,-1) (3,0,4)
D (11,12,-1) (0,2,5)
D (7,8,9) (3,4,0)
D (10,11,-1) (0,5,1)
D (9,10,11) (5,5,1)
D (7,8,9) (0,2,3)
D (8,-1,-1) (4,1,3)
D (7,8,9) (0,1,3)
D (10,11,-1) (0,4,2)
D (7,8,9) (2,2,4)
D (9,10,-1) (1,0,0)
D (11,12,-1) (1,3,2)
D (8,9,-1) (3,4,2)
D (10,11,12) (1,1,4)
D (8,9,-1) (2,2,1)
D (11,-1,-1) (1,1,5)
D (8,-1,-1) (2,3,4)
D (11,-1,-1) (2,0,0)
D (11,-1,-1) (0,3,5)
D (12,-1,-1) (5,3,0)
D (11,-1,-1) (0,5,3)
D (10,11,12) (2,2,2)
D (7,-1,-1) (5,3,5)
D (8,9,-1) (3,3,2)
D (7,8,-1) (1,0,2)
D (11,12,-1) (1,2,5)
D (12,-1,-1) (3,1,1)
C 0 6
C 1 12
C 2 5
C 3 18
C 4 24
C 5 26
C 6 24
C 7 18
C 8 19
C 9 10
C 10 18
C 11 10
C 12 19
C 13 10
C 14 2
C 15 8
C 16 12
C 17 18
C 18 21
C 19 20
C 20 3
C 21 6
C 22 6
C 23 6
C 24 18
C 25 24
C 26 2
C 27 14
C 28 7
C 29 9
C 30 5
C 31 25
C 32 7
C 33 8
C 34 10
C 35 10
C 36 23
C 37 0
C 38 19
C 39 11
C 40 23
C 41 21
C 42 4
C 43 26
C 44 5
C 45 23
C 46 15
C 47 18
C 48 8
C 49 14
C 50 8
C 51 19
C 52 2
C 53 20
C 54 25
C 55 20
C 56 19
C 57 16
C 58 22
C 59 4
C 60 6
C 61 26
C 62 5
C 63 14
C 64 0
C 65 6
C 66 24
C 67 8
C 68 12
C 69 12
C 70 12
C 71 15
C 72 16
C 73 19
C 74 7
C 75 7
C 76 21
C 77 26
C 78 6
C 79 4
C 80 21
C 81 20
C 82 12
C 83 15
C 84 18
C 85 22
C 86 14
C 87 11
C 88 23
C 89 9
C 90 8
C 91 16
C 92 5
C 93 14
C 94 24
C 95 2
C 96 6
C 97 24
C 98 7
C 99 15
C 100 17
C 101 9
C 102 15
C 103 1
C 104 10
C 105 22
C 106 18
C 107 9
C 108 1
C 109 25
C 110 11
C 111 8
C 112 5
C 113 4
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 25
C 238 1
C 239 23
C 240 24
C 241 26
C 242 7
C 243 21
C 244 18
C 245 17
C 246 19
C 247 20
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 21
C 310 9
C 311 23
C 312 9
C 313 19
C 314 12
C 315 19
C 316 17
C 317 26
C 318 24
C 319 12
C 320 25
C 321 22
C 322 2
C 323 7
C 324 25
C 325 6
C 326 2
C 327 11
C 328 8
C 329 7
C 330 23
C 331 23
C 332 23
C 333 17
C 334 23
C 335 1
C 336 1
C 337 3
C 338 22
C 339 17
C 340 18
C 341 12
C 342 0
C 343 4
C 344 19
C 345 10
C 346 26
C 347 26
C 348 16
C 349 16
C 350 21
I 0 3 13 (2,5,2) (-1,-1,1,0)|(1,-1,-1,0)|(0,-1,-1,0)|(-1,1,1,0)
I 2 1 20 (4,4,4) (1,0,0,0)|(-1,-1,1,0)
I 0 1 18 (1,0,3) (1,0,0,0)|(0,0,-1,0)
