D (9,10,11) (1,3,2)
D (8,9,-1) (4,1,5)
D (8,9,-1) (0,1,5)
D (10,11,-1) (0,2,2)
D (8,9,-1) (2,4,5)
D (10,11,-1) (5,4,3)
D (8,9,10) (0,5,2)
D (11,-1,-1) (3,0,3)
D (9,10,-1) (2,3,3)
D (10,11,-1) (3,1,3)
D (8,9,10) (5,3,1)
D (7,8,9) (5,4,1)
D (10,11,12) (4,1,2)
D (7,8,-1) (1,5,0)
D (12,-1,-1) (1,2,1)
D (9,-1,-1) (3,1,1)
D (9,-1,-1) (1,2,4)
D (12,-1,-1) (3,4,1)
D (8,9,10) (1,4,4)
D (7,8,-1) (3,4,5)
D (9,-1,-1) (0,2,1)
D (8,-1,-1) (1,3,1)
D (9,10,-1) (1,1,2)
D (9,-1,-1) (5,2,0)
D (11,12,-1) (4,0,0)
D (7,-1,-1) (5,1,1)
D (12,-1,-1) (3,3,0)
D (12,-1,-1) (2,2,5)
D (12,-1,-1) (3,2,5)
D (11,12,-1) (0,1,2)
D (11,12,-1) (3,5,0)
D (8,9,10) (2,0,5)
D (7,-1,-1) (1,1,4)
D (8,9,-1) (1,5,3)
D (11,12,-1) (1,3,3)
D (10,-1,-1) (4,0,2)
D (8,9,-1) (0,3,4)
C 0 24
C 1 2
C 2 23
C 3 17
C 4 22
C 5 26
C 6 23
C 7 16
C 8 15
C 9 17
C 10 3
C 11 22
C 12 25
C 13 9
C 14 7
C 15 4
C 16 5
C 17 0
C 18 4
C 19 14
C 20 6
C 21 0
C 22 15
C 23 9
C 24 4
C 25 24
C 26 25
C 27 10
C 28 7
C 29 6
C 30 11
C 31 22
C 32 3
C 33 1
C 34 0
C 35 16
C 36 26
C 37 4
C 38 7
C 39 15
C 40 22
C 41 22
C 42 8
C 43 4
C 44 26
C 45 4
C 46 23
C 47 14
C 48 11
C 49 18
C 50 9
C 51 11
C 52 17
C 53 8
C 54 0
C 55 5
C 56 7
C 57 10
C 58 15
C 59 15
C 60 24
C 61 18
C 62 19
C 63 17
C 64 10
C 65 22
C 66 18
C 67 8
C 68 18
C 69 18
C 70 7
C 71 14
C 72 19
C 73 25
C 74 4
C 75 1
C 76 2
C 77 24
C 78 10
C 79 0
C 80 15
C 81 1
C 82 24
C 83 4
C 84 12
C 85 23
C 86 3
C 87 20
C 88 15
C 89 19
C 90 5
C 91 5
C 92 22
C 93 18
C 94 9
C 95 23
C 96 25
C 97 17
C 98 9
C 99 22
C 100 14
C 101 2
C 102 4
C 103 19
C 104 18
C 105 25
C 106 24
C 107 8
C 108 23
C 109 24
C 110 4
C 111 24
C 112 7
C 113 19
C 114 5
C 115 19
C 116 25
C 117 17
C 118 24
C 119 2
C 120 8
C 121 10
C 122 2
C 123 15
C 124 21
C 125 17
C 126 21
C 127 14
C 128 23
C 129 19
C 130 9
C 131 9
C 132 6
C 133 14
C 134 25
C 135 3
C 136 2
C 137 8
C 138 9
C 139 16
C 140 4
C 141 6
C 142 24
C 143 3
C 144 18
C 145 0
C 146 1
C 147 25
C 148 12
C 149 6
C 150 6
C 151 24
C 152 12
C 153 10
C 154 14
C 155 6
C 156 5
C 157 7
C 158 5
C 159 9
C 160 5
C 161 12
C 162 11
C 163 4
C 164 16
C 165 20
C 166 6
C 167 10
C 168 18
C 169 10
C 170 0
C 171 8
C 172 6
C 173 23
C 174 1
C 175 17
C 176 4
C 177 2
C 178 21
C 179 19
C 180 23
C 181 19
C 182 22
C 183 16
C 184 12
C 185 16
C 186 5
C 187 10
C 188 19
C 189 26
C 190 17
C 191 17
C 192 8
C 193 20
C 194 17
C 195 25
C 196 7
C 197 2
C 198 1
C 199 22
C 200 5
C 201 11
C 202 14
C 203 26
C 204 21
C 205 11
C 206 3
C 207 15
C 208 9
C 209 24
C 210 5
C 211 5
C 212 1
C 213 4
C 214 11
C 215 18
C 216 9
C 217 15
C 218 6
C 219 22
C 220 23
C 221 16
C 222 11
C 223 4
C 224 15
C 225 3
C 226 15
C 227 26
C 228 21
C 229 6
C 230 10
C 231 14
C 232 17
C 233 9
C 234 21
C 235 6
C 236 19
C 237 26
C 238 17
C 239 21
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 7
C 316 6
C 317 3
C 318 5
C 319 14
C 320 4
C 321 16
C 322 18
C 323 3
C 324 10
C 325 21
C 326 4
C 327 2
C 328 24
C 329 18
C 330 8
C 331 22
C 332 0
C 333 25
C 334 8
C 335 4
C 336 8
C 337 24
C 338 10
C 339 25
C 340 5
C 341 26
C 342 11
C 343 2
C 344 4
C 345 10
C 346 14
C 347 26
C 348 5
C 349 25
C 350 21
I 4 1 6 (2,0,5) (-1,0,0,0)
I 1 3 19 (0,5,5) (1,-1,0,0)|(0,0,-1,0)
I 0 2 12 (5,3,3) (0,-1,-1,0)|(-1,0,1,0)|(0,-1,1,0)
