D (8,9,10) (4,2,2)
D (8,9,8) (4,5,3)
D (9,-1,-1) (0,3,4)
D (7,-1,-1) (3,4,2)
D (7,-1,-1) (4,1,4)
D (8,9,10) (0,2,2)
D (8,9,-1) (5,5,4)
D (7,-1,-1) (3,0,3)
D (10,11,-1) (4,2,4)
D (11,12,-1) (3,3,4)
D (7,8,9) (3,5,4)
D (7,8,-1) (0,3,0)
D (8,9,-1) (1,0,4)
D (7,-1,-1) (1,4,5)
D (9,10,11) (5,3,2)
D (10,11,12) (5,4,3)
D (8,9,10) (1,5,0)
D (7,8,9) (4,3,2)
D (10,11,-1) (1,2,3)
D (12,-1,-1) (1,4,4)
D (11,12,-1) (1,1,2)
D (10,11,12) (1,1,0)
D (12,-1,-1) (2,5,3)
D (12,-1,-1) (0,0,1)
D (12,-1,-1) (1,3,1)
D (12,-1,-1) (1,2,5)
D (9,10,11) (4,0,0)
D (7,8,9) (1,1,1)
D (10,11,12) (3,2,0)
D (9,10,11) (1,0,1)
D (9,10,11) (1,4,1)
D (7,8,9) (5,0,5)
D (8,-1,-1) (3,1,0)
D (8,9,-1) (1,0,2)
D (11,-1,-1) (3,3,2)
D (8,-1,-1) (4,0,4)
D (7,8,9) (2,0,0)
C 0 19
C 1 17
C 2 19
C 3 25
C 4 5
C 5 6
C 6 14
C 7 18
C 8 14
C 9 8
C 10 7
C 11 23
C 12 1
C 13 10
C 14 26
C 15 17
C 16 1
C 17 26
C 18 23
C 19 3
C 20 14
C 21 19
C 22 17
C 23 15
C 24 4
C 25 4
C 26 23
C 27 22
C 28 9
C 29 11
C 30 0
C 31 17
C 32 21
C 33 17
C 34 26
C 35 8
C 36 6
C 37 8
C 38 23
C 39 1
C 40 2
C 41 2
C 42 5
C 43 20
C 44 26
C 45 18
C 46 1
C 47 22
C 48 14
C 49 11
C 50 6
C 51 18
C 52 10
C 53 12
C 54 25
C 55 0
C 56 1
C 57 11
C 58 24
C 59 11
C 60 18
C 61 7
C 62 24
C 63 15
C 64 23
C 65 21
C 66 10
C 67 9
C 68 15
C 69 1
C 70 17
C 71 20
C 72 25
C 73 19
C 74 8
C 75 25
C 76 23
C 77 1
C 78 12
C 79 9
C 80 25
C 81 21
C 82 18
C 83 21
