D (7,-1,-1) (0,4,1)
D (10,11,-1) (5,2,0)
D (12,-1,-1) (0,5,1)
D (10,11,-1) (5,3,0)
D (11,12,-1) (3,3,1)
D (8,9,10) (2,3,3)
D (10,11,-1) (3,4,0)
D (11,12,-1) (1,1,5)
D (10,11,-1) (4,3,5)
D (7,-1,-1) (4,0,1)
D (11,-1,-1) (0,3,3)
D (12,-1,-1) (2,3,5)
D (7,8,9) (0,4,3)
D (12,-1,-1) (5,1,2)
D (8,9,-1) (2,2,2)
D (9,10,-1) (5,4,4)
D (12,-1,-1) (1,0,2)
D (10,11,12) (3,2,4)
D (10,11,12) (2,2,0)
D (8,9,10) (0,1,1)
D (12,-1,-1) (2,4,2)
D (12,-1,-1) (5,2,3)
C 0 15
C 1 9
C 2 12
C 3 9
C 4 23
C 5 16
C 6 26
C 7 12
C 8 11
C 9 4
C 10 1
C 11 15
C 12 1
C 13 2
C 14 1
C 15 0
C 16 4
C 17 11
C 18 11
C 19 25
C 20 7
C 21 8
C 22 11
C 23 24
C 24 1
C 25 4
C 26 16
C 27 23
C 28 0
C 29 9
C 30 26
C 31 3
C 32 0
C 33 11
C 34 22
C 35 23
C 36 25
C 37 26
C 38 3
C 39 17
C 40 9
C 41 19
C 42 6
C 43 7
C 44 15
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 9
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 14
C 77 23
C 78 17
C 79 19
C 80 4
C 81 22
C 82 9
C 83 10
C 84 21
C 85 0
C 86 1
C 87 4
C 88 24
C 89 15
C 90 17
C 91 3
C 92 19
C 93 3
C 94 8
C 95 4
C 96 4
C 97 5
C 98 12
C 99 0
C 100 10
C 101 16
C 102 2
C 103 7
C 104 1
C 105 10
C 106 17
C 107 26
C 108 12
C 109 2
C 110 22
C 111 17
C 112 10
C 113 6
C 114 26
C 115 23
C 116 17
C 117 22
C 118 25
C 119 16
C 120 7
C 121 0
C 122 0
C 123 7
C 124 11
C 125 4
C 126 2
C 127 14
C 128 17
C 129 1
C 130 3
C 131 4
C 132 4
C 133 6
C 134 8
C 135 16
C 136 18
C 137 15
C 138 26
C 139 24
C 140 1
C 141 9
C 142 25
C 143 7
C 144 6
C 145 0
C 146 15
C 147 23
C 148 26
C 149 7
C 150 16
C 151 16
C 152 3
C 153 26
C 154 26
C 155 2
C 156 18
C 157 5
C 158 23
C 159 18
C 160 24
C 161 15
C 162 25
C 163 10
C 164 15
C 165 22
C 166 9
C 167 20
C 168 4
C 169 23
C 170 10
C 171 23
C 172 4
C 173 21
C 174 10
C 175 9
C 176 6
C 177 20
C 178 11
C 179 15
C 180 12
C 181 23
C 182 3
C 183 25
C 184 15
C 185 11
C 186 10
C 187 8
C 188 5
C 189 3
C 190 10
C 191 3
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 10
C 220 8
C 221 6
C 222 10
C 223 14
C 224 7
C 225 12
C 226 5
C 227 21
C 228 0
C 229 22
C 230 12
C 231 25
C 232 10
C 233 4
C 234 3
C 235 11
C 236 17
C 237 12
C 238 12
C 239 15
C 240 23
C 241 9
C 242 10
C 243 26
C 244 5
C 245 15
C 246 18
C 247 4
C 248 0
C 249 11
C 250 9
C 251 9
C 252 4
C 253 2
C 254 16
C 255 14
C 256 17
C 257 8
C 258 7
C 259 4
C 260 8
C 261 17
C 262 1
C 263 20
C 264 8
C 265 4
C 266 14
C 267 2
C 268 11
C 269 0
C 270 17
C 271 20
C 272 2
C 273 6
C 274 15
C 275 17
C 276 5
C 277 15
C 278 12
C 279 21
C 280 9
C 281 6
C 282 12
C 283 25
C 284 12
C 285 4
C 286 24
C 287 25
C 288 5
C 289 17
C 290 5
C 291 18
C 292 1
C 293 0
C 294 23
C 295 18
C 296 9
C 297 6
C 298 26
C 299 1
C 300 25
C 301 10
C 302 12
C 303 8
C 304 15
C 305 2
C 306 8
C 307 26
C 308 6
C 309 18
C 310 14
C 311 9
C 312 19
C 313 8
C 314 0
C 315 12
C 316 24
C 317 16
C 318 16
C 319 21
C 320 1
C 321 3
C 322 3
C 323 7
C 324 1
C 325 22
C 326 11
C 327 25
C 328 19
C 329 24
C 330 25
C 331 15
C 332 6
C 333 16
C 334 12
C 335 19
C 336 17
C 337 17
C 338 14
C 339 12
C 340 21
C 341 17
C 342 23
C 343 1
C 344 8
C 345 14
C 346 2
C 347 25
C 348 6
C 349 25
C 350 0
I 5 2 16 (3,5,1) (1,-1,0,0)|(-1,-1,1,0)|(-1,0,1,0)|(1,0,-1,0)|(1,0,1,0)
I 2 2 1 (5,5,3) (0,0,0,0)|(0,-1,-1,0)
I 0 1 5 (3,4,2) (-1,0,1,0)|(1,0,-1,0)
