D (11,-1,-1) (3,3,4)
D (8,-1,-1) (2,0,0)
D (11,12,-1) (3,5,3)
D (12,-1,-1) (3,4,3)
D (7,-1,-1) (2,3,2)
D (11,12,-1) (2,4,5)
D (12,-1,-1) (5,2,5)
D (10,11,-1) (3,0,5)
D (12,-1,-1) (3,3,3)
D (10,11,-1) (5,5,3)
D (8,9,-1) (1,5,4)
D (9,-1,-1) (4,4,3)
D (10,11,-1) (0,5,2)
D (8,9,10) (5,4,2)
D (8,9,-1) (3,2,1)
D (7,8,9) (0,0,3)
D (7,8,-1) (3,2,4)
D (7,8,9) (3,5,0)
D (12,-1,-1) (4,5,0)
D (9,10,11) (3,4,5)
D (11,12,-1) (5,3,1)
D (7,-1,-1) (5,0,3)
D (8,9,10) (3,3,0)
D (8,9,10) (2,1,2)
D (11,12,-1) (2,2,1)
C 0 19
C 1 15
C 2 1
C 3 5
C 4 5
C 5 12
C 6 22
C 7 15
C 8 15
C 9 2
C 10 4
C 11 14
C 12 5
C 13 21
C 14 18
C 15 12
C 16 10
C 17 3
C 18 11
C 19 11
C 20 4
C 21 18
C 22 5
C 23 19
C 24 22
C 25 21
C 26 14
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 2
C 131 14
C 132 14
C 133 22
C 134 16
C 135 16
C 136 7
C 137 26
C 138 3
C 139 6
C 140 1
C 141 10
C 142 9
C 143 15
C 144 15
C 145 8
C 146 11
C 147 15
C 148 6
C 149 7
C 150 25
C 151 15
C 152 4
C 153 20
C 154 2
C 155 7
C 156 25
C 157 21
C 158 15
C 159 22
C 160 22
C 161 24
C 162 22
C 163 12
C 164 26
C 165 1
C 166 21
C 167 1
C 168 10
C 169 24
C 170 18
C 171 6
C 172 23
C 173 4
C 174 7
C 175 4
C 176 14
C 177 16
C 178 4
C 179 11
C 180 1
C 181 14
C 182 7
C 183 26
C 184 19
C 185 21
C 186 15
C 187 23
C 188 23
C 189 19
C 190 7
C 191 26
C 192 22
C 193 8
C 194 18
C 195 16
C 196 19
C 197 3
C 198 9
C 199 21
C 200 17
C 201 6
C 202 26
C 203 22
C 204 24
C 205 7
C 206 10
C 207 2
C 208 6
C 209 8
C 210 11
C 211 10
C 212 26
C 213 24
C 214 2
C 215 24
C 216 3
C 217 17
C 218 17
C 219 21
C 220 16
C 221 2
C 222 22
C 223 3
C 224 0
C 225 23
C 226 14
C 227 1
C 228 3
C 229 20
C 230 7
C 231 18
C 232 7
C 233 23
C 234 11
C 235 23
C 236 0
C 237 2
C 238 22
C 239 3
C 240 17
C 241 26
C 242 0
C 243 8
C 244 20
C 245 5
C 246 18
C 247 2
C 248 16
C 249 0
C 250 5
C 251 14
C 252 24
C 253 4
C 254 6
C 255 3
C 256 2
C 257 16
C 258 23
C 259 14
C 260 15
C 261 10
C 262 16
C 263 6
C 264 6
C 265 22
C 266 4
C 267 0
C 268 20
C 269 19
C 270 25
C 271 2
C 272 14
C 273 1
C 274 19
C 275 23
C 276 7
C 277 12
C 278 22
C 279 6
C 280 9
C 281 9
C 282 6
C 283 12
C 284 18
C 285 24
C 286 5
C 287 24
C 288 3
C 289 10
C 290 8
C 291 4
C 292 14
C 293 22
C 294 1
C 295 16
C 296 8
C 297 7
C 298 19
C 299 10
C 300 11
C 301 18
C 302 2
C 303 8
C 304 2
C 305 3
C 306 25
C 307 0
C 308 26
C 309 19
C 310 10
C 311 4
C 312 2
C 313 11
C 314 10
C 315 8
C 316 1
C 317 12
C 318 21
C 319 0
C 320 12
C 321 10
C 322 23
C 323 17
C 324 25
C 325 11
C 326 6
C 327 21
C 328 2
C 329 8
C 330 16
C 331 12
C 332 26
C 333 26
C 334 11
C 335 19
C 336 22
C 337 14
C 338 16
C 339 0
C 340 4
C 341 20
C 342 11
C 343 18
C 344 23
C 345 25
C 346 20
C 347 8
C 348 17
C 349 23
C 350 0
I 4 1 14 (2,1,5) (1,0,1,0)|(0,1,1,0)|(1,-1,1,0)
I 0 2 14 (0,1,1) (1,1,0,0)|(-1,-1,0,0)|(0,0,1,0)
