D (7,8,9) (1,5,5)
D (10,-1,-1) (5,4,5)
D (10,11,12) (2,1,1)
D (9,-1,-1) (5,4,2)
D (8,9,-1) (2,1,4)
D (10,-1,-1) (3,5,2)
D (11,12,-1) (1,1,2)
D (9,-1,-1) (1,2,3)
D (8,9,-1) (0,3,3)
D (7,8,-1) (0,5,3)
D (11,12,-1) (2,1,3)
D (9,-1,-1) (4,0,3)
D (7,-1,-1) (0,1,2)
D (8,-1,-1) (5,3,4)
D (9,10,11) (0,3,0)
D (10,11,12) (1,3,0)
D (7,8,9) (4,5,5)
D (10,11,-1) (2,2,3)
D (10,11,12) (5,0,1)
C 0 24
C 1 15
C 2 18
C 3 25
C 4 17
C 5 0
C 6 5
C 7 8
C 8 9
C 9 4
C 10 22
C 11 6
C 12 24
C 13 3
C 14 22
C 15 2
C 16 11
C 17 21
C 18 26
C 19 17
C 20 0
C 21 5
C 22 6
C 23 16
C 24 3
C 25 3
C 26 26
C 27 21
C 28 15
C 29 17
C 30 1
C 31 4
C 32 17
C 33 19
C 34 25
C 35 19
C 36 7
C 37 22
C 38 1
C 39 7
C 40 19
C 41 9
C 42 4
C 43 19
C 44 5
C 45 26
C 46 16
C 47 16
C 48 26
C 49 8
C 50 6
C 51 0
C 52 22
C 53 16
C 54 21
C 55 9
C 56 2
C 57 1
C 58 22
C 59 17
C 60 26
C 61 16
C 62 24
C 63 1
C 64 16
C 65 11
C 66 9
C 67 4
C 68 6
C 69 19
C 70 7
C 71 1
C 72 12
C 73 20
C 74 7
C 75 26
C 76 3
C 77 16
C 78 21
C 79 5
C 80 25
C 81 19
C 82 2
C 83 25
C 84 10
C 85 10
C 86 20
C 87 24
C 88 15
C 89 8
C 90 19
C 91 0
C 92 1
C 93 22
C 94 26
C 95 4
C 96 2
C 97 4
C 98 1
C 99 10
C 100 7
C 101 12
C 102 26
C 103 7
C 104 18
C 105 20
C 106 15
C 107 22
C 108 18
C 109 3
C 110 24
C 111 10
C 112 7
C 113 21
C 114 2
C 115 10
C 116 10
C 117 0
C 118 3
C 119 9
C 120 1
C 121 26
C 122 0
C 123 23
C 124 7
C 125 11
C 126 8
C 127 16
C 128 17
C 129 21
C 130 2
C 131 6
C 132 20
C 133 0
C 134 24
C 135 9
C 136 2
C 137 16
C 138 11
C 139 23
C 140 6
C 141 23
C 142 1
C 143 9
C 144 5
C 145 20
C 146 10
C 147 22
C 148 7
C 149 0
C 150 0
C 151 2
C 152 12
C 153 25
C 154 26
C 155 15
C 156 25
C 157 2
C 158 18
C 159 17
C 160 19
C 161 26
C 162 26
C 163 21
C 164 7
C 165 20
C 166 22
C 167 3
C 168 3
C 169 10
C 170 19
C 171 14
C 172 7
C 173 26
C 174 11
C 175 11
C 176 17
C 177 25
C 178 14
C 179 6
C 180 2
C 181 16
C 182 26
C 183 16
C 184 15
C 185 23
C 186 24
C 187 21
C 188 3
C 189 19
C 190 21
C 191 4
C 192 25
C 193 20
C 194 11
C 195 23
C 196 4
C 197 16
C 198 4
C 199 6
C 200 9
C 201 10
C 202 3
C 203 19
C 204 9
C 205 6
C 206 22
C 207 11
C 208 11
C 209 23
C 210 20
C 211 9
C 212 25
C 213 4
C 214 4
C 215 9
C 216 5
C 217 1
C 218 21
C 219 26
C 220 2
C 221 15
C 222 17
C 223 4
C 224 24
C 225 12
C 226 17
C 227 23
C 228 11
C 229 16
C 230 1
C 231 7
C 232 21
C 233 9
C 234 1
C 235 18
C 236 4
C 237 22
C 238 25
C 239 17
C 240 0
C 241 0
C 242 0
C 243 24
C 244 15
C 245 15
C 246 25
C 247 16
C 248 11
C 249 23
C 250 21
C 251 20
C 252 5
C 253 14
C 254 21
C 255 6
C 256 19
C 257 26
C 258 25
C 259 14
C 260 7
C 261 0
C 262 19
C 263 15
C 264 7
C 265 14
C 266 20
C 267 2
C 268 3
C 269 14
C 270 8
C 271 4
C 272 21
C 273 23
C 274 22
C 275 10
C 276 21
C 277 2
C 278 14
C 279 9
C 280 3
C 281 5
C 282 18
C 283 25
C 284 23
C 285 1
C 286 12
C 287 15
C 288 19
C 289 24
C 290 18
C 291 15
C 292 19
C 293 3
C 294 0
C 295 1
C 296 4
C 297 26
C 298 10
C 299 15
C 300 0
C 301 26
C 302 26
C 303 26
C 304 4
C 305 8
C 306 25
C 307 26
C 308 21
C 309 20
C 310 26
C 311 4
C 312 25
C 313 24
C 314 10
C 315 15
C 316 8
C 317 16
C 318 2
C 319 25
C 320 9
C 321 2
C 322 11
C 323 12
C 324 22
C 325 24
C 326 1
C 327 5
C 328 0
C 329 18
C 330 2
C 331 10
C 332 5
C 333 15
C 334 24
C 335 14
C 336 22
C 337 17
C 338 23
C 339 6
C 340 24
C 341 4
C 342 5
C 343 2
C 344 8
C 345 5
C 346 24
C 347 8
C 348 25
C 349 12
C 350 26
I 0 2 2 (4,4,4) (-1,1,1,0)
I 0 2 3 (2,2,0) (0,-1,0,0)|(-1,1,0,0)
