D (7,8,9) (3,3,4)
D (9,10,11) (3,2,2)
D (8,-1,-1) (0,4,5)
D (9,-1,-1) (2,5,2)
D (9,-1,-1) (3,2,5)
D (7,8,9) (2,5,3)
D (9,10,11) (5,3,2)
D (9,-1,-1) (5,2,2)
D (8,-1,-1) (0,3,2)
D (12,-1,-1) (5,3,4)
D (7,-1,-1) (2,4,2)
D (9,10,11) (5,0,0)
D (7,-1,-1) (0,2,2)
D (7,8,9) (3,5,4)
D (9,-1,-1) (3,4,1)
D (11,-1,-1) (2,2,3)
D (10,11,12) (2,0,3)
D (7,8,9) (2,0,2)
D (11,12,-1) (2,4,5)
D (11,12,-1) (2,4,4)
D (8,9,-1) (4,5,1)
D (8,9,10) (0,3,4)
D (7,8,-1) (5,4,1)
D (9,-1,-1) (3,4,0)
D (8,9,10) (2,3,3)
D (10,11,12) (1,0,2)
D (7,8,-1) (0,0,4)
D (12,-1,-1) (1,5,2)
C 0 3
C 1 9
C 2 7
C 3 22
C 4 7
C 5 2
C 6 25
C 7 20
C 8 20
C 9 25
C 10 26
C 11 1
C 12 26
C 13 12
C 14 4
C 15 1
C 16 1
C 17 4
C 18 11
C 19 16
C 20 22
C 21 22
C 22 26
C 23 10
C 24 10
C 25 10
C 26 20
C 27 5
C 28 5
C 29 25
C 30 23
C 31 17
C 32 20
C 33 12
C 34 19
C 35 12
C 36 18
C 37 17
C 38 11
C 39 14
C 40 17
C 41 4
C 42 14
C 43 7
C 44 7
C 45 15
C 46 7
C 47 0
C 48 20
C 49 25
C 50 18
C 51 10
C 52 20
C 53 4
C 54 19
C 55 26
C 56 21
C 57 21
C 58 11
C 59 10
C 60 4
C 61 25
C 62 17
C 63 20
C 64 4
C 65 8
C 66 4
C 67 4
C 68 20
C 69 18
C 70 12
C 71 18
C 72 19
C 73 6
C 74 10
C 75 1
C 76 15
C 77 11
C 78 22
C 79 26
C 80 24
C 81 20
C 82 17
C 83 21
C 84 0
C 85 25
C 86 24
C 87 5
C 88 7
C 89 1
C 90 21
C 91 0
C 92 11
C 93 2
C 94 8
C 95 0
C 96 3
C 97 4
C 98 1
C 99 23
C 100 24
C 101 11
C 102 0
C 103 24
C 104 25
C 105 14
C 106 16
C 107 23
C 108 2
C 109 2
C 110 23
C 111 9
C 112 20
C 113 21
C 114 25
C 115 5
C 116 7
C 117 23
C 118 12
C 119 19
C 120 26
C 121 15
C 122 25
C 123 4
C 124 6
C 125 12
C 126 4
C 127 20
C 128 25
C 129 26
C 130 5
C 131 11
C 132 12
C 133 12
C 134 8
C 135 26
C 136 9
C 137 24
C 138 11
C 139 14
C 140 15
C 141 15
C 142 17
C 143 0
C 144 23
C 145 16
C 146 3
C 147 3
C 148 14
C 149 8
C 150 2
C 151 17
C 152 5
C 153 10
C 154 18
C 155 26
C 156 3
C 157 26
C 158 9
C 159 16
C 160 18
C 161 9
C 162 7
C 163 17
C 164 5
C 165 12
C 166 25
C 167 26
C 168 9
C 169 9
C 170 17
C 171 21
C 172 22
C 173 4
C 174 11
C 175 20
C 176 18
C 177 7
C 178 1
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 4
C 297 17
C 298 14
C 299 19
C 300 15
C 301 1
C 302 4
C 303 23
C 304 3
C 305 22
C 306 4
C 307 4
C 308 23
C 309 26
C 310 16
C 311 9
C 312 18
C 313 18
C 314 5
C 315 17
C 316 14
C 317 19
C 318 23
C 319 4
C 320 4
C 321 24
C 322 6
C 323 12
C 324 16
C 325 11
C 326 4
C 327 8
C 328 2
C 329 8
C 330 2
C 331 0
C 332 4
C 333 17
C 334 15
C 335 17
C 336 2
C 337 16
C 338 25
C 339 10
C 340 14
C 341 15
C 342 2
C 343 17
C 344 24
C 345 14
C 346 25
C 347 1
C 348 1
C 349 18
C 350 24
I 2 2 12 (3,4,2) (-1,-1,0,0)|(0,-1,0,0)|(1,-1,0,0)
I 5 1 14 (2,1,5) (0,0,-1,0)
I 2 2 5 (2,0,5) (0,1,1,0)
