D (8,9,10) (2,0,3)
D (12,-1,-1) (1,1,3)
D (7,-1,-1) (3,1,3)
D (12,-1,-1) (2,4,5)
D (7,8,9) (0,4,1)
D (12,-1,-1) (3,1,0)
D (11,12,-1) (0,0,5)
D (7,8,9) (4,2,2)
D (8,9,-1) (0,0,2)
D (10,11,-1) (2,2,5)
D (10,11,-1) (5,5,1)
D (9,10,-1) (0,1,0)
C 0 19
C 1 9
C 2 20
C 3 9
C 4 20
C 5 19
C 6 18
C 7 21
C 8 26
C 9 26
C 10 17
C 11 21
C 12 11
C 13 18
C 14 16
C 15 16
C 16 10
C 17 20
C 18 4
C 19 18
C 20 7
C 21 8
C 22 19
C 23 18
C 24 3
C 25 12
C 26 10
C 27 24
C 28 8
C 29 14
C 30 8
C 31 2
C 32 16
C 33 19
C 34 22
C 35 19
C 36 4
C 37 25
C 38 4
C 39 1
C 40 26
C 41 23
C 42 25
C 43 8
C 44 12
C 45 11
C 46 12
C 47 6
C 48 23
C 49 11
C 50 26
C 51 12
C 52 4
C 53 20
C 54 26
C 55 5
C 56 21
C 57 21
C 58 8
C 59 4
C 60 26
C 61 0
C 62 3
C 63 10
C 64 10
C 65 16
C 66 15
C 67 21
C 68 12
C 69 21
C 70 7
C 71 10
C 72 23
C 73 5
C 74 20
C 75 2
C 76 23
C 77 6
C 78 16
C 79 16
C 80 26
C 81 6
C 82 10
C 83 21
C 84 18
C 85 16
C 86 25
C 87 10
C 88 25
C 89 9
C 90 8
C 91 20
C 92 24
C 93 10
C 94 21
C 95 9
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 22
C 272 6
C 273 24
C 274 23
C 275 12
C 276 25
C 277 4
C 278 8
C 279 2
C 280 10
C 281 19
C 282 12
C 283 26
C 284 22
C 285 8
C 286 15
C 287 12
C 288 19
C 289 24
C 290 23
C 291 10
C 292 5
C 293 19
C 294 22
C 295 6
C 296 6
C 297 3
C 298 4
C 299 6
C 300 20
C 301 14
C 302 8
C 303 19
C 304 11
C 305 24
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 5
I 4 2 6 (3,2,1) (0,-1,-1,0)
I 0 3 20 (1,5,4) (0,-1,-1,0)
I 1 2 6 (1,5,1) (0,-1,1,0)
