D (8,9,10) (0,5,5)
D (7,-1,-1) (2,1,5)
D (8,9,10) (3,5,4)
D (7,-1,-1) (1,0,0)
D (8,9,-1) (0,5,2)
D (10,-1,-1) (0,1,0)
D (7,8,-1) (4,3,2)
D (12,-1,-1) (0,4,0)
D (7,8,9) (5,3,0)
D (10,11,-1) (5,1,1)
D (7,8,9) (2,5,1)
D (10,-1,-1) (3,1,5)
D (8,9,10) (0,1,2)
D (9,10,-1) (5,1,5)
D (7,8,9) (0,2,1)
D (8,9,10) (0,0,4)
D (8,9,-1) (0,5,1)
D (8,-1,-1) (5,3,4)
D (12,-1,-1) (3,3,5)
D (10,11,12) (5,1,3)
D (11,12,-1) (4,3,4)
D (9,10,11) (5,3,2)
D (11,-1,-1) (0,2,3)
D (9,10,11) (1,0,5)
D (10,-1,-1) (1,3,3)
D (9,-1,-1) (3,5,1)
D (12,-1,-1) (0,2,0)
D (9,10,-1) (5,2,2)
D (7,8,9) (3,5,5)
D (12,-1,-1) (0,3,0)
D (8,9,-1) (2,1,0)
D (9,10,11) (5,4,4)
D (12,-1,-1) (4,2,3)
D (10,11,12) (1,4,2)
D (9,-1,-1) (5,5,2)
D (8,9,10) (0,0,3)
D (12,-1,-1) (5,1,4)
D (9,-1,-1) (2,4,0)
D (7,-1,-1) (5,2,5)
C 0 12
C 1 4
C 2 3
C 3 12
C 4 20
C 5 15
C 6 24
C 7 6
C 8 18
C 9 10
C 10 11
C 11 15
C 12 23
C 13 0
C 14 10
C 15 6
C 16 25
C 17 22
C 18 0
C 19 8
C 20 22
C 21 22
C 22 12
C 23 7
C 24 11
C 25 26
C 26 10
C 27 4
C 28 19
C 29 11
C 30 22
C 31 26
C 32 3
C 33 9
C 34 19
C 35 18
C 36 15
C 37 3
C 38 16
C 39 24
C 40 6
C 41 22
C 42 1
C 43 1
C 44 24
C 45 23
C 46 12
C 47 23
C 48 23
C 49 11
C 50 14
C 51 2
C 52 14
C 53 0
C 54 21
C 55 19
C 56 6
C 57 14
C 58 2
C 59 3
C 60 11
C 61 7
C 62 16
C 63 7
C 64 21
C 65 10
C 66 25
C 67 14
C 68 15
C 69 0
C 70 7
C 71 9
C 72 16
C 73 8
C 74 7
C 75 3
C 76 7
C 77 14
C 78 26
C 79 23
C 80 8
C 81 1
C 82 24
C 83 17
C 84 1
C 85 6
C 86 18
C 87 7
C 88 25
C 89 21
C 90 10
C 91 8
C 92 17
C 93 19
C 94 15
C 95 22
C 96 5
C 97 24
C 98 23
C 99 6
C 100 20
C 101 5
C 102 22
C 103 15
C 104 9
C 105 16
C 106 23
C 107 19
C 108 10
C 109 10
C 110 10
C 111 19
C 112 18
C 113 19
C 114 14
C 115 10
C 116 5
C 117 26
C 118 7
C 119 3
C 120 6
C 121 25
C 122 24
C 123 26
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 4
C 221 26
C 222 22
C 223 11
C 224 22
C 225 26
C 226 11
C 227 5
C 228 26
C 229 9
C 230 0
C 231 4
C 232 15
C 233 7
C 234 25
C 235 3
C 236 7
C 237 16
C 238 14
C 239 12
C 240 12
C 241 4
C 242 21
C 243 6
C 244 5
C 245 25
C 246 23
C 247 4
C 248 17
C 249 17
C 250 0
C 251 14
C 252 2
C 253 4
C 254 10
C 255 15
C 256 17
C 257 4
C 258 19
C 259 14
C 260 6
C 261 10
C 262 18
C 263 17
C 264 22
C 265 26
C 266 26
C 267 21
C 268 16
C 269 3
C 270 9
C 271 0
C 272 1
C 273 11
C 274 18
C 275 19
C 276 7
C 277 22
C 278 8
C 279 7
C 280 17
C 281 9
C 282 8
C 283 14
C 284 2
C 285 7
C 286 12
C 287 12
C 288 23
C 289 6
C 290 12
C 291 12
C 292 16
C 293 25
C 294 12
C 295 16
C 296 20
C 297 17
C 298 21
C 299 12
C 300 26
C 301 4
C 302 20
C 303 6
C 304 21
C 305 26
C 306 11
C 307 7
C 308 23
C 309 9
C 310 8
C 311 9
C 312 14
C 313 17
C 314 12
C 315 23
C 316 14
C 317 7
C 318 0
C 319 0
C 320 24
C 321 19
C 322 6
C 323 18
C 324 1
C 325 6
C 326 8
C 327 10
C 328 9
C 329 24
C 330 17
C 331 23
C 332 7
C 333 0
C 334 9
C 335 18
C 336 10
C 337 23
C 338 5
C 339 21
C 340 20
C 341 5
C 342 19
C 343 19
C 344 25
C 345 1
C 346 10
C 347 17
C 348 17
C 349 25
C 350 21
I 2 1 18 (0,4,1) (-1,0,0,0)|(-1,-1,-1,0)
I 5 1 12 (5,5,2) (1,0,-1,0)
I 0 3 14 (0,3,1) (1,1,0,0)|(-1,0,-1,0)
