D (10,11,12) (2,3,4)
D (11,-1,-1) (4,5,0)
D (7,8,-1) (5,2,4)
D (11,12,-1) (0,3,0)
D (9,10,-1) (3,5,1)
D (7,8,9) (2,2,3)
D (11,12,-1) (5,0,2)
D (12,-1,-1) (4,1,4)
D (8,-1,-1) (5,4,3)
D (8,9,-1) (3,3,2)
D (9,10,-1) (2,3,0)
D (8,9,10) (5,4,1)
D (10,11,12) (0,1,0)
D (10,11,-1) (0,2,2)
D (9,-1,-1) (3,3,1)
D (10,-1,-1) (0,0,0)
D (9,10,-1) (5,2,0)
D (11,12,-1) (5,1,5)
D (7,8,9) (4,5,4)
D (11,-1,-1) (5,4,5)
D (12,-1,-1) (4,2,0)
D (10,11,-1) (3,4,0)
D (11,-1,-1) (1,1,4)
D (7,-1,-1) (3,1,4)
D (11,-1,-1) (0,4,2)
D (8,-1,-1) (1,0,4)
D (12,-1,-1) (4,4,0)
D (11,12,-1) (5,2,5)
D (11,12,-1) (5,0,1)
D (12,-1,-1) (0,2,4)
D (8,9,10) (0,1,3)
D (10,-1,-1) (1,3,0)
D (10,-1,-1) (0,5,0)
D (11,12,-1) (2,4,2)
C 0 9
C 1 12
C 2 26
C 3 18
C 4 18
C 5 21
C 6 11
C 7 10
C 8 11
C 9 21
C 10 2
C 11 14
C 12 4
C 13 25
C 14 4
C 15 23
C 16 4
C 17 9
C 18 7
C 19 5
C 20 24
C 21 19
C 22 24
C 23 8
C 24 5
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 5
C 183 25
C 184 18
C 185 6
C 186 16
C 187 16
C 188 1
C 189 2
C 190 7
C 191 19
C 192 20
C 193 0
C 194 25
C 195 18
C 196 4
C 197 26
C 198 12
C 199 24
C 200 9
C 201 3
C 202 2
C 203 17
C 204 0
C 205 15
C 206 20
C 207 3
C 208 26
C 209 23
C 210 10
C 211 20
C 212 12
C 213 1
C 214 0
C 215 6
C 216 17
C 217 6
C 218 11
C 219 16
C 220 9
C 221 24
C 222 20
C 223 18
C 224 14
C 225 7
C 226 16
C 227 25
C 228 25
C 229 20
C 230 21
C 231 8
C 232 6
C 233 12
C 234 18
C 235 8
C 236 6
C 237 8
C 238 23
C 239 9
C 240 23
C 241 15
C 242 12
C 243 24
C 244 19
C 245 9
C 246 14
C 247 5
C 248 16
C 249 5
C 250 2
C 251 23
C 252 1
C 253 0
C 254 10
C 255 20
C 256 1
C 257 14
C 258 15
C 259 10
C 260 3
C 261 3
C 262 20
C 263 25
C 264 12
C 265 22
C 266 17
C 267 19
C 268 14
C 269 21
C 270 18
C 271 6
C 272 6
C 273 1
C 274 10
C 275 5
C 276 15
C 277 21
C 278 0
C 279 21
C 280 1
C 281 4
C 282 20
C 283 24
C 284 4
C 285 22
C 286 15
C 287 15
C 288 11
C 289 25
C 290 6
C 291 11
C 292 22
C 293 21
C 294 16
C 295 5
C 296 1
C 297 23
C 298 2
C 299 17
C 300 19
C 301 16
C 302 23
C 303 5
C 304 8
C 305 9
C 306 25
C 307 10
C 308 23
C 309 9
C 310 8
C 311 19
C 312 16
C 313 17
C 314 23
C 315 12
C 316 18
C 317 4
C 318 15
C 319 3
C 320 19
C 321 5
C 322 18
C 323 18
C 324 8
C 325 15
C 326 1
C 327 4
C 328 6
C 329 11
C 330 17
C 331 18
C 332 25
C 333 11
C 334 4
C 335 8
C 336 17
C 337 6
C 338 19
C 339 3
C 340 10
C 341 12
C 342 18
C 343 22
C 344 5
C 345 24
C 346 6
C 347 11
C 348 25
C 349 10
C 350 10
I 0 3 9 (1,4,2) (0,-1,-1,0)|(1,0,1,0)
I 1 3 10 (3,0,1) (-1,1,1,0)
I 5 2 16 (5,4,5) (0,0,-1,0)
