D (8,-1,-1) (5,1,1)
D (9,-1,-1) (1,0,1)
D (11,-1,-1) (1,5,0)
D (12,-1,-1) (5,2,5)
D (8,-1,-1) (5,0,3)
D (7,8,-1) (0,5,1)
D (7,8,9) (4,5,2)
D (12,-1,-1) (1,0,4)
D (8,9,-1) (0,4,4)
D (11,-1,-1) (3,1,2)
D (10,11,12) (0,2,1)
D (8,9,10) (1,2,0)
D (9,10,11) (1,4,3)
D (8,9,10) (4,4,0)
D (9,-1,-1) (4,4,1)
D (8,9,10) (5,0,2)
D (7,8,-1) (5,3,5)
D (12,-1,-1) (5,5,3)
D (11,-1,-1) (2,0,2)
D (10,11,-1) (4,5,5)
D (9,10,-1) (1,3,0)
D (11,12,-1) (0,2,2)
D (9,10,11) (1,2,5)
D (10,11,12) (3,2,2)
D (9,-1,-1) (1,2,2)
D (12,-1,-1) (2,4,3)
D (10,11,-1) (1,3,5)
D (11,12,-1) (1,1,4)
D (7,8,9) (4,2,5)
D (10,-1,-1) (5,0,5)
D (8,9,10) (0,2,3)
D (10,11,-1) (3,5,3)
D (11,12,-1) (3,4,3)
D (9,10,-1) (4,1,2)
D (9,10,-1) (4,1,5)
D (10,11,-1) (1,5,1)
D (11,12,-1) (1,1,5)
D (8,-1,-1) (3,3,5)
D (11,-1,-1) (4,5,1)
C 0 5
C 1 21
C 2 11
C 3 6
C 4 6
C 5 22
C 6 11
C 7 12
C 8 25
C 9 7
C 10 20
C 11 6
C 12 16
C 13 18
C 14 19
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 1
C 59 8
C 60 12
C 61 18
C 62 24
C 63 23
C 64 11
C 65 14
C 66 17
C 67 20
C 68 7
C 69 24
C 70 19
C 71 2
C 72 15
C 73 16
C 74 3
C 75 0
C 76 26
C 77 11
C 78 14
C 79 20
C 80 16
C 81 10
C 82 9
C 83 23
C 84 14
C 85 5
C 86 11
C 87 4
C 88 1
C 89 8
C 90 2
C 91 24
C 92 4
C 93 23
C 94 24
C 95 24
C 96 14
C 97 18
C 98 1
C 99 2
