D (9,-1,-1) (3,5,3)
D (9,-1,-1) (0,3,1)
D (8,-1,-1) (0,3,3)
D (11,12,-1) (0,2,2)
D (11,12,-1) (5,3,4)
D (7,8,9) (2,4,0)
D (8,9,-1) (5,1,4)
D (7,8,9) (0,5,0)
D (11,12,-1) (5,5,2)
D (10,-1,-1) (0,3,5)
D (7,8,9) (1,2,5)
D (8,-1,-1) (0,5,5)
D (8,9,10) (2,5,3)
D (7,8,9) (0,2,3)
D (12,-1,-1) (0,2,4)
D (10,11,12) (1,1,2)
D (7,-1,-1) (3,5,1)
D (7,8,-1) (3,4,3)
D (7,8,-1) (0,0,2)
D (9,-1,-1) (4,5,5)
D (10,11,12) (5,5,1)
D (7,8,-1) (5,1,2)
D (12,-1,-1) (3,2,5)
C 0 23
C 1 25
C 2 0
C 3 25
C 4 21
C 5 7
C 6 1
C 7 2
C 8 0
C 9 14
C 10 4
C 11 16
C 12 0
C 13 12
C 14 9
C 15 18
C 16 17
C 17 6
C 18 8
C 19 25
C 20 17
C 21 24
C 22 1
C 23 12
C 24 14
C 25 8
C 26 19
C 27 8
C 28 20
C 29 5
C 30 24
C 31 15
C 32 8
C 33 21
C 34 18
C 35 18
C 36 18
C 37 1
C 38 26
C 39 20
C 40 26
C 41 0
C 42 8
C 43 19
C 44 0
C 45 10
C 46 15
C 47 11
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 24
C 294 26
C 295 26
C 296 16
C 297 9
C 298 1
C 299 19
C 300 3
C 301 25
C 302 19
C 303 22
C 304 1
C 305 8
C 306 11
C 307 22
C 308 3
C 309 1
C 310 1
C 311 2
C 312 16
C 313 17
C 314 26
C 315 19
C 316 14
C 317 2
C 318 25
C 319 19
C 320 14
C 321 8
C 322 12
C 323 22
C 324 3
C 325 0
C 326 3
C 327 22
C 328 5
C 329 2
C 330 3
C 331 7
C 332 14
C 333 25
C 334 21
C 335 25
C 336 23
C 337 3
C 338 1
C 339 26
C 340 15
C 341 2
C 342 7
C 343 3
C 344 18
C 345 0
C 346 19
C 347 19
C 348 1
C 349 6
C 350 6
I 4 1 11 (0,1,5) (-1,1,-1,0)
I 4 2 15 (1,1,3) (0,0,1,0)|(0,1,1,0)
I 5 1 1 (0,0,5) (1,1,-1,0)
