D (11,-1,-1) (3,3,4)
D (7,8,9) (5,1,3)
D (11,-1,-1) (2,0,1)
D (11,12,-1) (1,1,0)
D (7,-1,-1) (2,5,5)
D (12,-1,-1) (3,3,3)
D (9,10,11) (0,3,1)
D (9,10,-1) (1,1,5)
D (9,-1,-1) (2,4,5)
D (11,12,-1) (5,4,5)
D (10,11,-1) (4,4,0)
D (8,9,10) (2,2,0)
D (10,11,12) (0,5,1)
D (11,12,-1) (2,3,3)
D (7,-1,-1) (5,5,4)
D (8,9,-1) (2,2,2)
D (11,-1,-1) (4,0,5)
D (8,-1,-1) (4,0,2)
D (12,-1,-1) (5,3,2)
D (9,10,-1) (3,5,5)
D (11,12,-1) (3,1,1)
D (12,-1,-1) (5,3,1)
D (8,9,10) (5,2,3)
D (7,8,-1) (4,0,0)
D (7,-1,-1) (0,1,0)
D (7,8,9) (1,5,0)
D (7,8,9) (4,1,3)
D (10,11,-1) (1,2,1)
D (8,9,10) (4,4,3)
D (11,12,-1) (3,2,1)
C 0 16
C 1 0
C 2 4
C 3 4
C 4 21
C 5 16
C 6 23
C 7 22
C 8 16
C 9 15
C 10 25
C 11 16
C 12 9
C 13 22
C 14 17
C 15 8
C 16 22
C 17 0
C 18 6
C 19 12
C 20 9
C 21 17
C 22 19
C 23 4
C 24 0
C 25 18
C 26 2
C 27 4
C 28 19
C 29 7
C 30 25
C 31 24
C 32 17
C 33 23
C 34 10
C 35 1
C 36 14
C 37 6
C 38 15
C 39 0
C 40 23
C 41 16
C 42 9
C 43 19
C 44 8
C 45 15
C 46 11
C 47 25
C 48 24
C 49 4
C 50 12
C 51 1
C 52 21
C 53 26
C 54 15
C 55 7
C 56 21
C 57 4
C 58 20
C 59 15
C 60 11
C 61 4
C 62 19
C 63 3
C 64 25
C 65 19
C 66 21
C 67 23
C 68 23
C 69 16
C 70 25
C 71 20
C 72 17
C 73 24
C 74 18
C 75 20
C 76 22
C 77 20
C 78 3
C 79 0
C 80 3
C 81 24
C 82 8
C 83 11
C 84 9
C 85 10
C 86 9
C 87 19
C 88 3
C 89 23
C 90 14
C 91 0
C 92 20
C 93 18
C 94 3
C 95 21
C 96 6
C 97 10
C 98 5
C 99 2
C 100 18
C 101 4
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 5
C 336 16
C 337 22
C 338 18
C 339 8
C 340 4
C 341 5
C 342 24
C 343 7
C 344 22
C 345 17
C 346 10
C 347 17
C 348 19
C 349 3
C 350 1
I 0 3 2 (3,5,0) (-1,-1,0,0)|(-1,0,0,0)|(1,0,1,0)|(0,-1,1,0)|(0,1,0,0)
I 3 3 18 (0,2,2) (-1,-1,-1,0)|(1,0,-1,0)
I 0 3 19 (4,3,3) (-1,0,-1,0)|(1,0,1,0)|(0,1,1,0)|(-1,0,-1,0)
