D (12,-1,-1) (1,3,3)
D (11,12,-1) (2,5,0)
D (8,9,10) (2,1,5)
D (10,11,-1) (3,2,2)
D (8,-1,-1) (1,0,1)
D (10,-1,-1) (2,4,2)
D (8,-1,-1) (1,1,5)
D (12,-1,-1) (0,2,2)
D (11,-1,-1) (2,2,2)
D (7,-1,-1) (0,2,3)
D (11,12,-1) (4,0,5)
D (11,-1,-1) (5,0,0)
D (10,-1,-1) (5,1,1)
D (7,8,9) (5,2,2)
D (11,12,-1) (4,3,3)
D (10,-1,-1) (5,5,1)
D (11,12,-1) (3,4,0)
D (7,8,9) (2,4,4)
D (10,11,-1) (3,2,4)
D (12,-1,-1) (3,3,5)
D (12,-1,-1) (5,0,3)
D (11,-1,-1) (4,1,4)
D (9,10,11) (2,4,3)
D (10,11,12) (2,5,2)
D (11,12,-1) (5,1,2)
D (10,11,12) (3,3,0)
D (9,10,-1) (1,4,2)
D (11,12,-1) (4,0,0)
D (7,8,-1) (0,1,2)
D (10,11,-1) (0,5,2)
D (10,-1,-1) (5,5,5)
D (12,-1,-1) (3,0,5)
D (10,-1,-1) (3,1,4)
D (9,10,11) (3,5,2)
D (7,8,9) (2,3,1)
D (10,11,-1) (3,5,4)
D (11,12,-1) (4,3,2)
D (10,11,12) (5,3,2)
C 0 20
C 1 11
C 2 15
C 3 26
C 4 20
C 5 1
C 6 0
C 7 24
C 8 26
C 9 15
C 10 23
C 11 16
C 12 22
C 13 4
C 14 9
C 15 8
C 16 2
C 17 1
C 18 25
C 19 12
C 20 3
C 21 9
C 22 4
C 23 2
C 24 20
C 25 12
C 26 21
C 27 19
C 28 3
C 29 25
C 30 8
C 31 20
C 32 15
C 33 14
C 34 21
C 35 11
C 36 1
C 37 3
C 38 25
C 39 2
C 40 23
C 41 20
C 42 11
C 43 16
C 44 4
C 45 15
C 46 23
C 47 12
C 48 17
C 49 19
C 50 5
C 51 2
C 52 7
C 53 22
C 54 7
C 55 5
C 56 9
C 57 10
C 58 7
C 59 11
C 60 26
C 61 25
C 62 7
C 63 3
C 64 16
C 65 8
C 66 9
C 67 5
C 68 4
C 69 18
C 70 7
C 71 15
C 72 8
C 73 20
C 74 11
C 75 16
C 76 16
C 77 8
C 78 17
C 79 23
C 80 9
C 81 17
C 82 24
C 83 15
C 84 4
C 85 16
C 86 14
C 87 14
C 88 8
C 89 20
C 90 26
C 91 11
C 92 16
C 93 3
C 94 20
C 95 23
C 96 4
C 97 3
C 98 21
C 99 19
C 100 9
