D (10,11,12) (4,2,0)
D (9,10,11) (4,1,1)
D (10,11,-1) (3,0,4)
D (10,11,12) (0,2,0)
D (7,8,9) (2,0,5)
D (12,-1,-1) (1,2,0)
D (10,11,-1) (5,0,2)
D (9,10,11) (5,2,5)
D (11,12,-1) (1,0,4)
D (11,-1,-1) (1,1,0)
D (8,9,-1) (3,4,1)
D (12,-1,-1) (5,5,1)
D (11,12,-1) (2,2,4)
D (9,-1,-1) (3,0,2)
D (7,8,9) (0,1,4)
D (9,10,-1) (2,3,3)
D (7,-1,-1) (3,0,3)
D (9,10,11) (3,4,0)
D (9,10,11) (1,5,5)
D (11,-1,-1) (4,1,2)
D (10,11,12) (1,3,1)
D (7,-1,-1) (3,4,2)
D (11,12,-1) (4,4,2)
D (12,-1,-1) (0,1,0)
D (10,11,-1) (1,0,0)
D (8,9,10) (2,0,1)
D (7,-1,-1) (4,4,4)
D (10,-1,-1) (0,3,2)
D (11,12,-1) (2,3,0)
D (7,8,9) (2,2,2)
C 0 15
C 1 4
C 2 26
C 3 0
C 4 0
C 5 0
C 6 3
C 7 26
C 8 3
C 9 22
C 10 20
C 11 16
C 12 1
C 13 24
C 14 23
C 15 24
C 16 21
C 17 3
C 18 1
C 19 11
C 20 23
C 21 7
C 22 9
C 23 14
C 24 9
C 25 24
C 26 22
C 27 6
C 28 25
C 29 11
C 30 15
C 31 19
C 32 21
C 33 5
C 34 4
C 35 0
C 36 4
C 37 2
C 38 26
C 39 23
C 40 11
C 41 7
C 42 19
C 43 9
C 44 20
C 45 11
C 46 17
C 47 2
C 48 1
C 49 5
C 50 9
C 51 9
C 52 11
C 53 24
C 54 1
C 55 9
C 56 25
C 57 16
C 58 19
C 59 20
C 60 15
C 61 10
C 62 6
C 63 18
C 64 10
C 65 25
C 66 15
C 67 18
C 68 24
C 69 25
C 70 3
C 71 6
C 72 15
C 73 9
C 74 6
C 75 9
C 76 17
C 77 22
C 78 26
C 79 10
C 80 22
C 81 17
C 82 12
C 83 17
C 84 19
C 85 12
C 86 0
C 87 10
C 88 3
C 89 9
C 90 2
C 91 7
C 92 24
C 93 10
C 94 24
C 95 18
C 96 21
C 97 17
C 98 9
C 99 19
C 100 17
C 101 2
C 102 4
C 103 22
C 104 9
C 105 16
C 106 3
C 107 21
C 108 11
C 109 3
C 110 1
C 111 2
C 112 15
C 113 22
C 114 0
C 115 3
C 116 4
C 117 2
C 118 1
C 119 23
C 120 19
C 121 5
C 122 12
C 123 18
C 124 16
C 125 2
C 126 10
C 127 2
C 128 18
C 129 21
C 130 24
C 131 24
C 132 8
C 133 1
C 134 2
C 135 25
C 136 4
C 137 3
C 138 22
C 139 6
C 140 16
C 141 0
C 142 22
C 143 18
C 144 26
C 145 26
C 146 22
C 147 14
C 148 12
C 149 1
C 150 9
C 151 0
C 152 10
C 153 8
C 154 18
C 155 9
C 156 26
C 157 14
C 158 4
C 159 10
C 160 12
C 161 17
C 162 2
C 163 24
C 164 7
C 165 4
C 166 17
C 167 21
C 168 1
C 169 18
C 170 19
C 171 1
C 172 25
C 173 15
C 174 25
C 175 5
C 176 23
C 177 24
C 178 9
C 179 10
C 180 20
C 181 2
C 182 8
C 183 17
C 184 5
C 185 10
C 186 16
C 187 10
C 188 20
C 189 1
C 190 14
C 191 5
C 192 24
C 193 6
C 194 18
C 195 1
C 196 9
C 197 0
C 198 17
C 199 4
C 200 6
C 201 26
C 202 25
C 203 11
C 204 14
C 205 2
C 206 15
C 207 12
C 208 21
C 209 19
C 210 1
C 211 24
C 212 11
C 213 17
C 214 24
C 215 5
C 216 7
C 217 2
C 218 22
C 219 23
C 220 7
C 221 19
C 222 2
C 223 4
C 224 11
C 225 14
C 226 21
C 227 16
C 228 16
C 229 1
C 230 3
C 231 0
C 232 2
C 233 4
C 234 16
C 235 21
C 236 7
C 237 10
C 238 21
C 239 2
C 240 18
C 241 14
C 242 3
C 243 20
C 244 20
C 245 7
C 246 7
C 247 4
C 248 6
C 249 2
C 250 7
C 251 10
C 252 7
C 253 20
C 254 11
C 255 2
C 256 3
C 257 19
C 258 22
C 259 15
C 260 7
C 261 23
C 262 10
C 263 0
C 264 21
C 265 11
C 266 19
C 267 18
C 268 26
C 269 25
C 270 5
C 271 24
C 272 8
C 273 16
C 274 7
C 275 4
C 276 12
C 277 6
C 278 24
C 279 25
C 280 6
C 281 18
C 282 15
C 283 25
C 284 9
C 285 15
C 286 10
C 287 26
C 288 20
C 289 20
C 290 1
C 291 24
C 292 15
C 293 12
C 294 26
C 295 11
C 296 11
C 297 20
C 298 2
C 299 24
C 300 18
C 301 8
C 302 5
C 303 14
C 304 17
C 305 2
C 306 9
C 307 8
C 308 18
C 309 10
C 310 0
C 311 9
C 312 8
C 313 4
C 314 17
C 315 8
C 316 0
C 317 6
C 318 18
C 319 24
C 320 7
C 321 11
C 322 18
C 323 4
C 324 6
C 325 1
C 326 0
C 327 23
C 328 2
C 329 7
C 330 8
C 331 18
C 332 9
C 333 17
C 334 0
C 335 3
C 336 21
C 337 18
C 338 21
C 339 19
C 340 24
C 341 16
C 342 25
C 343 1
C 344 14
C 345 24
C 346 4
C 347 14
C 348 1
C 349 21
C 350 3
I 0 3 13 (0,0,2) (1,1,0,0)|(0,-1,-1,0)
I 4 3 10 (0,2,5) (-1,0,1,0)
I 0 1 8 (4,2,3) (0,0,-1,0)
