D (10,11,12) (2,4,2)
D (12,-1,-1) (2,0,1)
D (11,12,-1) (3,5,1)
D (12,-1,-1) (2,3,2)
D (7,-1,-1) (2,2,0)
D (8,9,-1) (1,4,5)
D (10,11,-1) (0,2,2)
D (10,11,-1) (2,1,2)
D (11,12,-1) (4,2,4)
D (8,-1,-1) (1,3,2)
D (10,-1,-1) (5,4,1)
D (12,-1,-1) (4,0,4)
D (10,-1,-1) (4,4,5)
D (11,-1,-1) (2,2,3)
D (10,11,12) (1,5,3)
D (12,-1,-1) (5,5,4)
D (9,10,11) (5,1,1)
D (10,11,-1) (1,5,4)
D (10,11,-1) (0,4,0)
D (11,-1,-1) (5,0,1)
D (12,-1,-1) (1,2,0)
D (12,-1,-1) (4,0,1)
D (7,8,9) (2,4,5)
D (10,-1,-1) (5,5,0)
D (11,12,-1) (4,1,0)
D (9,10,11) (0,1,0)
C 0 19
C 1 10
C 2 21
C 3 14
C 4 3
C 5 23
C 6 17
C 7 25
C 8 2
C 9 10
C 10 17
C 11 5
C 12 18
C 13 24
C 14 23
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 7
C 58 19
C 59 14
C 60 15
C 61 10
C 62 7
C 63 9
C 64 11
C 65 9
C 66 1
C 67 23
C 68 21
C 69 6
C 70 2
C 71 15
C 72 11
C 73 2
C 74 2
C 75 25
C 76 18
C 77 4
C 78 22
C 79 15
C 80 15
C 81 16
C 82 26
C 83 16
C 84 16
C 85 2
C 86 17
C 87 5
C 88 21
C 89 23
C 90 15
C 91 14
C 92 26
C 93 6
C 94 18
C 95 20
C 96 23
C 97 15
C 98 12
C 99 25
C 100 10
C 101 25
C 102 25
C 103 0
C 104 19
C 105 21
C 106 9
C 107 5
C 108 22
C 109 9
C 110 16
C 111 6
C 112 22
C 113 12
C 114 0
C 115 4
C 116 24
C 117 25
C 118 5
C 119 18
C 120 10
C 121 2
C 122 2
C 123 10
C 124 25
C 125 0
C 126 15
C 127 25
C 128 6
C 129 14
C 130 16
C 131 19
C 132 15
C 133 6
C 134 8
C 135 19
C 136 5
C 137 17
C 138 3
C 139 17
C 140 9
C 141 25
C 142 22
C 143 18
C 144 10
C 145 0
C 146 14
C 147 12
C 148 2
C 149 20
C 150 11
C 151 12
C 152 14
C 153 2
C 154 1
C 155 2
C 156 14
C 157 4
C 158 3
C 159 11
C 160 25
C 161 17
C 162 23
C 163 0
C 164 20
C 165 10
C 166 9
C 167 25
C 168 8
C 169 14
C 170 1
C 171 19
C 172 15
C 173 24
C 174 14
C 175 14
C 176 18
C 177 15
C 178 9
C 179 24
C 180 15
C 181 4
C 182 2
C 183 6
C 184 4
C 185 4
C 186 0
C 187 14
C 188 12
C 189 1
C 190 20
C 191 15
C 192 8
C 193 3
C 194 20
C 195 16
C 196 7
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 21
C 251 10
C 252 8
C 253 2
C 254 5
C 255 1
C 256 0
C 257 9
C 258 2
C 259 14
C 260 8
C 261 12
C 262 25
C 263 4
C 264 25
C 265 4
C 266 23
C 267 23
C 268 14
C 269 8
C 270 5
C 271 10
C 272 22
C 273 7
C 274 23
C 275 22
C 276 14
C 277 9
C 278 8
C 279 23
C 280 7
C 281 16
C 282 4
C 283 12
C 284 1
C 285 26
C 286 6
C 287 11
C 288 9
C 289 7
C 290 12
C 291 7
C 292 5
C 293 19
C 294 11
C 295 22
C 296 6
C 297 22
C 298 10
C 299 26
C 300 5
C 301 26
C 302 4
C 303 0
C 304 19
C 305 26
C 306 10
C 307 6
C 308 5
C 309 0
C 310 22
C 311 18
C 312 24
C 313 14
C 314 9
C 315 1
C 316 14
C 317 22
C 318 2
C 319 5
C 320 10
C 321 7
C 322 16
C 323 17
C 324 17
C 325 4
C 326 26
C 327 6
C 328 11
C 329 20
C 330 19
C 331 14
C 332 21
C 333 26
C 334 5
C 335 1
C 336 0
C 337 22
C 338 6
C 339 3
C 340 22
C 341 14
C 342 20
C 343 21
C 344 0
C 345 2
C 346 5
C 347 25
C 348 19
C 349 23
C 350 24
I 4 1 6 (5,2,1) (-1,-1,0,0)
I 0 2 10 (2,4,3) (0,0,1,0)
I 1 2 8 (2,2,1) (1,0,1,0)
