D (8,-1,-1) (0,1,5)
D (11,7,-1) (1,3,1)
D (12,-1,-1) (3,4,1)
D (12,-1,-1) (5,0,5)
D (9,-1,-1) (1,1,2)
D (8,-1,-1) (4,0,2)
D (11,12,-1) (3,3,1)
D (7,-1,-1) (1,1,4)
D (12,-1,-1) (5,4,3)
D (7,8,-1) (5,3,5)
D (11,-1,-1) (2,3,0)
D (8,9,-1) (0,4,5)
D (7,-1,-1) (5,4,2)
D (10,-1,-1) (3,1,0)
D (12,-1,-1) (1,5,5)
D (7,8,-1) (4,5,2)
D (7,8,9) (4,1,2)
D (7,-1,-1) (4,4,2)
D (10,11,12) (1,0,2)
D (9,10,11) (0,4,3)
D (7,8,-1) (4,2,5)
D (8,9,10) (0,4,0)
D (7,-1,-1) (5,4,5)
D (9,-1,-1) (1,1,5)
D (11,12,-1) (1,4,4)
D (10,-1,-1) (0,5,2)
C 0 2
C 1 21
C 2 24
C 3 16
C 4 21
C 5 9
C 6 4
C 7 1
C 8 6
C 9 21
C 10 22
C 11 3
C 12 18
C 13 7
C 14 10
C 15 4
C 16 1
C 17 10
C 18 21
C 19 2
C 20 24
C 21 14
C 22 14
C 23 18
C 24 10
C 25 1
C 26 12
C 27 12
C 28 1
C 29 2
C 30 25
C 31 15
C 32 18
C 33 2
C 34 2
C 35 18
C 36 6
C 37 6
C 38 24
C 39 2
C 40 18
C 41 10
C 42 25
C 43 3
C 44 7
C 45 20
C 46 22
C 47 12
C 48 12
C 49 0
C 50 19
C 51 6
C 52 11
C 53 12
C 54 7
C 55 2
C 56 11
C 57 23
C 58 1
C 59 15
C 60 3
C 61 1
C 62 8
C 63 26
C 64 7
C 65 26
C 66 19
C 67 9
C 68 25
C 69 12
C 70 2
C 71 9
C 72 24
C 73 15
C 74 24
C 75 19
C 76 3
C 77 15
C 78 21
C 79 17
C 80 1
C 81 16
C 82 22
C 83 8
C 84 17
C 85 3
C 86 3
C 87 6
C 88 24
C 89 14
C 90 23
C 91 0
C 92 20
C 93 20
C 94 8
C 95 2
C 96 24
C 97 17
C 98 17
C 99 25
C 100 17
C 101 24
C 102 16
C 103 1
C 104 16
C 105 26
C 106 23
C 107 26
C 108 9
C 109 7
C 110 20
C 111 24
C 112 6
C 113 0
C 114 23
C 115 1
C 116 20
C 117 25
C 118 24
C 119 7
C 120 11
C 121 26
C 122 0
C 123 25
C 124 14
C 125 3
C 126 14
C 127 10
C 128 14
C 129 11
C 130 7
C 131 10
C 132 11
C 133 11
C 134 7
C 135 8
C 136 11
C 137 10
C 138 11
C 139 3
C 140 6
C 141 26
C 142 19
C 143 4
C 144 19
C 145 25
C 146 0
C 147 2
C 148 20
C 149 16
C 150 23
C 151 11
C 152 26
C 153 11
C 154 15
C 155 11
C 156 24
C 157 2
C 158 9
C 159 9
C 160 9
C 161 1
C 162 19
C 163 23
C 164 0
C 165 6
C 166 22
C 167 16
C 168 11
C 169 15
C 170 17
C 171 19
C 172 25
C 173 25
C 174 14
C 175 25
C 176 0
C 177 1
C 178 1
C 179 26
C 180 2
C 181 3
C 182 2
C 183 25
C 184 21
C 185 23
C 186 21
C 187 15
C 188 16
C 189 4
C 190 9
C 191 1
C 192 3
C 193 4
C 194 7
C 195 12
C 196 17
C 197 19
C 198 21
C 199 5
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 4
C 250 17
C 251 2
C 252 5
C 253 23
C 254 10
C 255 12
C 256 17
C 257 19
C 258 6
C 259 5
C 260 9
C 261 4
C 262 11
C 263 9
C 264 24
C 265 14
C 266 11
C 267 8
C 268 17
C 269 5
C 270 7
C 271 6
C 272 15
C 273 17
C 274 5
C 275 8
C 276 21
C 277 10
C 278 23
C 279 26
C 280 5
C 281 0
C 282 1
C 283 1
C 284 20
C 285 7
C 286 11
C 287 25
C 288 19
C 289 18
C 290 21
C 291 16
C 292 1
C 293 17
C 294 3
C 295 6
C 296 2
C 297 19
C 298 23
C 299 23
C 300 17
C 301 25
C 302 25
C 303 8
C 304 9
C 305 10
C 306 4
C 307 1
C 308 5
C 309 5
C 310 6
C 311 16
C 312 16
C 313 9
C 314 9
C 315 14
C 316 2
C 317 16
C 318 8
C 319 16
C 320 10
C 321 4
C 322 26
C 323 12
C 324 0
C 325 20
C 326 26
C 327 23
C 328 24
C 329 12
C 330 11
C 331 11
C 332 10
C 333 4
C 334 9
C 335 9
C 336 0
C 337 24
C 338 7
C 339 16
C 340 22
C 341 20
C 342 19
C 343 11
C 344 26
C 345 19
C 346 10
C 347 24
C 348 25
C 349 15
C 350 11
I 0 1 5 (2,0,3) (1,1,1,0)|(-1,-1,1,0)|(1,1,-1,0)
I 3 1 14 (5,1,1) (0,-1,1,0)
I 1 1 18 (5,5,3) (0,0,1,0)
