D (12,-1,-1) (2,4,4)
D (8,-1,-1) (2,3,2)
D (9,10,11) (2,1,5)
D (12,-1,-1) (2,1,2)
D (9,10,11) (0,4,2)
D (11,-1,-1) (0,4,5)
D (11,-1,-1) (3,3,3)
D (8,9,-1) (0,2,1)
D (10,11,12) (0,2,3)
D (7,8,9) (3,0,1)
D (10,11,12) (5,2,3)
D (11,12,-1) (0,4,1)
D (9,-1,-1) (0,3,2)
D (10,11,-1) (5,3,1)
D (11,12,-1) (1,4,1)
D (8,-1,-1) (5,3,5)
D (9,10,11) (1,5,1)
D (11,-1,-1) (3,4,1)
D (10,-1,-1) (3,3,2)
D (12,-1,-1) (2,0,0)
D (7,8,9) (4,5,2)
D (8,9,10) (3,0,0)
D (12,-1,-1) (4,3,0)
D (7,8,-1) (2,4,0)
D (11,10,-1) (5,1,5)
D (7,-1,-1) (4,0,0)
D (9,10,-1) (1,0,4)
D (7,8,-1) (3,3,1)
D (8,-1,-1) (5,1,0)
D (12,-1,-1) (5,0,4)
D (8,9,10) (4,2,4)
D (10,11,12) (3,4,0)
D (10,-1,-1) (0,5,0)
C 0 2
C 1 8
C 2 19
C 3 16
C 4 9
C 5 11
C 6 3
C 7 22
C 8 18
C 9 8
C 10 20
C 11 22
C 12 21
C 13 16
C 14 7
C 15 23
C 16 25
C 17 14
C 18 17
C 19 21
C 20 3
C 21 25
C 22 17
C 23 9
C 24 19
C 25 20
C 26 6
C 27 4
C 28 15
C 29 19
C 30 19
C 31 9
C 32 8
C 33 26
C 34 19
C 35 14
C 36 4
C 37 16
C 38 19
C 39 25
C 40 25
C 41 8
C 42 11
C 43 18
C 44 25
C 45 26
C 46 11
C 47 19
C 48 17
C 49 12
C 50 3
C 51 10
C 52 25
C 53 23
C 54 19
C 55 22
C 56 0
C 57 11
C 58 23
C 59 5
C 60 1
C 61 10
C 62 8
C 63 24
C 64 15
C 65 18
C 66 4
C 67 3
C 68 10
C 69 5
C 70 22
C 71 21
C 72 1
C 73 22
C 74 3
C 75 10
C 76 10
C 77 3
C 78 23
C 79 6
C 80 17
C 81 26
C 82 24
C 83 21
C 84 22
C 85 5
C 86 4
C 87 26
C 88 7
C 89 19
C 90 20
C 91 1
C 92 20
C 93 11
C 94 22
C 95 16
C 96 25
C 97 18
C 98 12
C 99 20
C 100 0
C 101 9
C 102 3
C 103 11
C 104 16
C 105 18
C 106 24
C 107 1
C 108 11
C 109 6
C 110 21
C 111 26
C 112 5
C 113 18
C 114 0
C 115 19
C 116 17
C 117 15
C 118 17
C 119 0
C 120 15
C 121 2
C 122 9
C 123 12
C 124 15
C 125 6
C 126 2
C 127 7
C 128 6
C 129 10
C 130 10
C 131 14
C 132 7
C 133 24
C 134 1
C 135 11
C 136 12
C 137 12
C 138 26
C 139 25
C 140 0
C 141 15
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 2
C 152 24
C 153 15
C 154 17
C 155 8
C 156 2
C 157 12
C 158 14
C 159 25
C 160 8
C 161 1
C 162 16
C 163 11
C 164 21
C 165 5
C 166 2
C 167 8
C 168 0
C 169 14
C 170 5
C 171 14
C 172 25
C 173 12
C 174 20
C 175 6
C 176 4
C 177 23
C 178 6
C 179 22
C 180 3
C 181 6
C 182 17
C 183 12
C 184 4
C 185 0
C 186 0
C 187 14
C 188 23
C 189 23
C 190 11
C 191 24
C 192 5
C 193 3
C 194 2
C 195 22
C 196 7
C 197 20
C 198 0
C 199 3
C 200 16
C 201 0
C 202 18
C 203 1
C 204 15
C 205 3
C 206 17
C 207 9
C 208 11
C 209 23
C 210 25
C 211 11
C 212 3
C 213 15
C 214 20
C 215 19
C 216 21
C 217 6
C 218 16
C 219 16
C 220 2
C 221 5
C 222 5
C 223 7
C 224 25
C 225 18
C 226 14
C 227 21
C 228 17
C 229 25
C 230 0
C 231 5
C 232 5
C 233 4
C 234 21
C 235 0
C 236 12
C 237 22
C 238 24
C 239 7
C 240 16
C 241 12
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 6
C 296 16
C 297 6
C 298 1
C 299 24
C 300 10
C 301 5
C 302 25
C 303 12
C 304 21
C 305 3
C 306 16
C 307 2
C 308 3
C 309 9
C 310 11
C 311 10
C 312 14
C 313 11
C 314 26
C 315 16
C 316 5
C 317 24
C 318 18
C 319 15
C 320 7
C 321 3
C 322 11
C 323 9
C 324 4
C 325 11
C 326 15
C 327 5
C 328 12
C 329 9
C 330 25
C 331 2
C 332 22
C 333 26
C 334 14
C 335 21
C 336 17
C 337 26
C 338 16
C 339 26
C 340 26
C 341 23
C 342 19
C 343 2
C 344 15
C 345 12
C 346 26
C 347 16
C 348 1
C 349 17
C 350 26
I 2 2 17 (2,4,3) (0,-1,0,0)
I 0 2 15 (1,1,1) (1,1,0,0)
I 1 3 8 (0,3,3) (1,0,0,0)|(0,1,1,0)
