D (11,-1,-1) (1,5,4)
D (7,8,-1) (5,2,1)
D (9,10,11) (3,3,2)
D (10,11,-1) (1,3,4)
D (12,-1,-1) (3,0,1)
D (8,-1,-1) (2,4,2)
D (9,10,-1) (1,0,5)
D (8,9,-1) (3,2,0)
D (10,11,12) (5,3,3)
D (8,-1,-1) (5,3,5)
D (7,8,-1) (4,0,5)
D (11,-1,-1) (3,1,2)
D (10,11,12) (3,4,2)
D (8,9,-1) (2,4,4)
D (9,8,11) (1,5,5)
D (7,8,-1) (3,5,3)
D (8,9,-1) (0,3,0)
D (11,-1,-1) (5,3,4)
D (7,8,-1) (0,5,1)
D (9,10,11) (1,0,4)
D (7,8,9) (4,2,0)
D (9,-1,-1) (4,2,4)
D (8,9,10) (4,4,0)
D (11,12,-1) (2,4,5)
D (7,8,9) (4,5,3)
D (11,-1,-1) (3,4,3)
D (8,8,9) (4,3,0)
D (7,-1,-1) (0,0,0)
D (12,-1,-1) (2,1,0)
D (12,-1,-1) (0,0,5)
D (8,9,10) (2,2,4)
D (8,9,10) (3,3,0)
D (11,12,-1) (1,3,3)
D (11,12,-1) (3,4,5)
D (9,-1,-1) (3,5,0)
D (10,-1,-1) (4,4,5)
D (9,10,-1) (1,2,0)
D (7,8,-1) (5,0,4)
C 0 17
C 1 20
C 2 5
C 3 14
C 4 6
C 5 20
C 6 14
C 7 23
C 8 22
C 9 15
C 10 7
C 11 12
C 12 11
C 13 18
C 14 5
C 15 16
C 16 25
C 17 15
C 18 23
C 19 1
C 20 2
C 21 14
C 22 20
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 20
C 143 19
C 144 2
C 145 7
C 146 6
C 147 18
C 148 5
C 149 20
C 150 19
C 151 11
C 152 16
C 153 14
C 154 14
C 155 5
C 156 17
C 157 4
C 158 26
C 159 23
C 160 19
C 161 10
C 162 16
C 163 16
C 164 17
C 165 2
C 166 17
C 167 19
C 168 22
C 169 11
C 170 8
C 171 20
C 172 14
C 173 7
C 174 19
C 175 17
C 176 21
C 177 23
C 178 14
C 179 9
C 180 22
C 181 21
C 182 1
C 183 23
C 184 1
C 185 10
C 186 22
C 187 8
C 188 26
C 189 17
C 190 4
C 191 10
C 192 9
C 193 0
C 194 6
C 195 0
C 196 5
C 197 3
C 198 4
C 199 4
C 200 17
C 201 6
C 202 25
C 203 7
C 204 18
C 205 7
C 206 4
C 207 8
C 208 3
C 209 16
C 210 20
C 211 11
C 212 19
C 213 20
C 214 12
C 215 1
C 216 1
C 217 25
C 218 6
C 219 21
C 220 18
C 221 17
C 222 22
C 223 20
C 224 22
C 225 15
C 226 1
C 227 17
C 228 26
C 229 11
C 230 5
C 231 18
C 232 25
C 233 9
C 234 24
C 235 3
C 236 5
C 237 11
C 238 2
C 239 19
C 240 20
C 241 10
C 242 3
C 243 25
C 244 5
C 245 8
C 246 25
C 247 0
C 248 21
C 249 8
C 250 9
C 251 10
C 252 12
C 253 9
C 254 14
C 255 1
C 256 17
C 257 8
C 258 21
C 259 14
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 8
C 300 7
C 301 8
C 302 3
C 303 10
C 304 26
C 305 9
C 306 4
C 307 1
C 308 18
C 309 18
C 310 6
C 311 23
C 312 14
C 313 0
C 314 24
C 315 21
C 316 10
C 317 22
C 318 24
C 319 4
C 320 5
C 321 11
C 322 7
C 323 5
C 324 5
C 325 22
C 326 17
C 327 8
C 328 10
C 329 6
C 330 3
C 331 7
C 332 8
C 333 19
C 334 11
C 335 21
C 336 4
C 337 5
C 338 23
C 339 26
C 340 24
C 341 22
C 342 23
C 343 2
C 344 11
C 345 19
C 346 1
C 347 10
C 348 15
C 349 12
C 350 24
I 5 3 2 (3,5,2) (1,0,1,0)
I 3 2 12 (1,1,2) (-1,0,-1,0)
I 0 1 12 (3,1,1) (1,1,0,0)|(0,-1,-1,0)
