D (10,-1,-1) (2,3,3)
D (7,8,-1) (1,1,3)
D (7,-1,-1) (4,1,5)
D (10,11,12) (3,4,4)
D (9,10,11) (3,1,1)
D (8,9,10) (3,4,2)
D (12,-1,-1) (0,4,3)
D (12,-1,-1) (1,3,2)
D (11,-1,-1) (0,4,0)
D (10,-1,-1) (2,0,3)
D (12,-1,-1) (4,0,3)
D (10,11,-1) (5,4,4)
D (11,-1,-1) (4,3,0)
D (11,12,-1) (5,0,2)
D (11,12,-1) (1,3,1)
D (10,11,-1) (2,3,0)
D (10,11,-1) (3,4,1)
D (11,12,-1) (0,2,0)
D (7,8,9) (2,1,1)
D (8,-1,-1) (0,3,4)
D (8,9,-1) (2,2,5)
D (7,8,9) (2,4,4)
D (10,11,12) (0,2,5)
D (11,12,-1) (0,0,1)
D (9,-1,-1) (5,0,3)
D (12,-1,-1) (4,2,1)
D (10,-1,-1) (5,3,1)
D (10,11,12) (3,0,5)
D (10,11,12) (3,3,3)
D (12,-1,-1) (1,0,1)
C 0 9
C 1 18
C 2 12
C 3 12
C 4 5
C 5 0
C 6 8
C 7 3
C 8 15
C 9 26
C 10 6
C 11 21
C 12 19
C 13 4
C 14 24
C 15 18
C 16 8
C 17 26
C 18 5
C 19 22
C 20 4
C 21 22
C 22 6
C 23 21
C 24 19
C 25 15
C 26 21
C 27 20
C 28 20
C 29 22
C 30 2
C 31 11
C 32 19
C 33 8
C 34 25
C 35 21
C 36 26
C 37 22
C 38 22
C 39 2
C 40 9
C 41 8
C 42 7
C 43 22
C 44 20
C 45 6
C 46 3
C 47 20
C 48 7
C 49 8
C 50 14
C 51 21
C 52 3
C 53 16
C 54 22
C 55 17
C 56 2
C 57 25
C 58 16
C 59 11
C 60 10
C 61 20
C 62 15
C 63 3
C 64 8
C 65 7
C 66 5
C 67 20
C 68 19
C 69 5
C 70 8
C 71 0
C 72 4
C 73 23
C 74 19
C 75 7
C 76 10
C 77 20
C 78 20
C 79 25
C 80 18
C 81 1
C 82 3
C 83 7
C 84 1
C 85 1
C 86 26
C 87 23
C 88 18
C 89 1
C 90 5
C 91 15
C 92 10
C 93 10
C 94 8
C 95 5
C 96 20
C 97 21
C 98 2
C 99 2
C 100 24
C 101 2
C 102 5
C 103 19
C 104 9
C 105 4
C 106 20
C 107 17
C 108 8
C 109 24
C 110 1
C 111 6
C 112 25
C 113 19
C 114 18
C 115 7
C 116 14
C 117 26
C 118 19
C 119 24
C 120 23
C 121 11
C 122 20
C 123 21
C 124 9
C 125 22
C 126 14
C 127 22
C 128 25
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 21
C 166 0
C 167 5
C 168 10
C 169 14
C 170 5
C 171 25
C 172 9
C 173 4
C 174 20
C 175 24
C 176 21
C 177 2
C 178 6
C 179 14
C 180 10
C 181 21
C 182 1
C 183 21
C 184 14
C 185 8
C 186 9
C 187 4
C 188 21
C 189 0
C 190 20
C 191 14
C 192 9
C 193 19
C 194 10
C 195 23
C 196 9
C 197 4
C 198 12
C 199 11
C 200 4
C 201 3
C 202 12
C 203 9
C 204 18
C 205 1
C 206 8
C 207 19
C 208 18
C 209 24
C 210 14
C 211 15
C 212 21
C 213 17
C 214 17
C 215 2
C 216 6
C 217 25
C 218 22
C 219 5
C 220 3
C 221 24
C 222 7
C 223 2
C 224 6
C 225 10
C 226 2
C 227 17
C 228 15
C 229 25
C 230 16
C 231 7
C 232 10
C 233 11
C 234 10
C 235 15
C 236 22
C 237 19
C 238 3
C 239 16
C 240 18
C 241 25
C 242 1
C 243 2
C 244 15
C 245 21
C 246 22
C 247 10
C 248 5
C 249 10
C 250 18
C 251 19
C 252 16
C 253 20
C 254 0
C 255 3
C 256 25
C 257 4
C 258 22
C 259 14
C 260 22
C 261 2
C 262 12
C 263 23
C 264 8
C 265 23
C 266 16
C 267 14
C 268 6
C 269 22
C 270 24
C 271 2
C 272 15
C 273 4
C 274 24
C 275 19
C 276 12
C 277 19
C 278 10
C 279 10
C 280 5
C 281 17
C 282 15
C 283 19
C 284 15
C 285 24
C 286 21
C 287 7
C 288 21
C 289 1
C 290 15
C 291 1
C 292 2
C 293 4
C 294 19
C 295 11
C 296 24
C 297 7
C 298 8
C 299 22
C 300 8
C 301 10
C 302 4
C 303 12
C 304 7
C 305 16
C 306 14
C 307 17
C 308 11
C 309 2
C 310 21
C 311 19
C 312 10
C 313 23
C 314 25
C 315 5
C 316 1
C 317 15
C 318 12
C 319 19
C 320 25
C 321 14
C 322 2
C 323 18
C 324 3
C 325 18
C 326 22
C 327 4
C 328 0
C 329 20
C 330 24
C 331 7
C 332 0
C 333 3
C 334 7
C 335 7
C 336 7
C 337 10
C 338 19
C 339 15
C 340 14
C 341 24
C 342 26
C 343 4
C 344 0
C 345 16
C 346 19
C 347 15
C 348 12
C 349 25
C 350 20
I 5 1 14 (0,5,1) (-1,-1,0,0)
I 4 1 10 (5,4,0) (-1,-1,-1,0)|(0,1,-1,0)|(1,1,-1,0)
I 0 3 1 (4,2,3) (0,0,1,0)|(-1,1,-1,0)
